run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:zdhasqxlrjzkdcdruew2n5t5/app.bsky.feed.post/3mfymmrfafs2z,bafyreiffuffs5knxxkhthckvhrvqcolabmaoq3ocqx35gd4jaoccs26qky,did:plc:zdhasqxlrjzkdcdruew2n5t5,er-jubilus-tanjah.bsky.social,2026-03-01T11:19:40.316Z,2026-03-01T11:19:50.855Z,"El Gobierno de Mazón engrosó casi un 50% la derivación de cirugías a la sanidad privada en su etapa al frente del Consell
www.elplural.com/autonomias/c..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:nnc4afjwxehh5ry4hvebpdyh/app.bsky.feed.post/3mfymmrztlk2o,bafyreiawjlugkftynmfywjg4urdsoihf5jtdj7nlz2du43ttqshls5y7iy,did:plc:nnc4afjwxehh5ry4hvebpdyh,injotel.bsky.social,2026-03-01T11:19:40.988Z,2026-03-01T11:19:47.158Z,
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:twupxtvdxz4hanb4daiqngm7/app.bsky.feed.post/3mfymmroick2c,bafyreibse7c37phjgwjtdfmmfs6hwsc7iaqo7wcvruattjhz5czjjapy4a,did:plc:twupxtvdxz4hanb4daiqngm7,histroriamaestrica.bsky.social,2026-03-01T11:19:40.619Z,2026-03-01T11:19:40.557Z,Pero bueno como cuando alguien ha jugado con mis sentimientos.
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:kyt4zwcfak2ubwjfekkdu6mx/app.bsky.feed.post/3mfymmo4fw22m,bafyreih4gfy3erk5zfgx3cawx27gzmtg6ihjzuqw7umrkpgtsuqbol3o5u,did:plc:kyt4zwcfak2ubwjfekkdu6mx,dominicanchocolate.bsky.social,2026-03-01T11:19:36.881Z,2026-03-01T11:19:37.558Z,onlyfans.com/purechocolate
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:kiwbdhkmbgyicwzbkrbe7p4k/app.bsky.feed.post/3mfymmgh4ck2p,bafyreihm7fgfur3jm6g2svfpknjw4idvwwexi26l37qjlvguupcvesb55q,did:plc:kiwbdhkmbgyicwzbkrbe7p4k,gurrupildo.bsky.social,2026-03-01T11:19:28.838Z,2026-03-01T11:19:31.558Z,"Durante demasiado tiempo hemos llamado “élites” a quienes ocupan puestos de poder. Es hora de decirlo con claridad , son parásitos. Viven a costa del esfuerzo, del trabajo y de la obediencia ajena, mientras mantienen la apariencia de grandeza y autoridad."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:uxvts42cltfkixf6pd2pdv3g/app.bsky.feed.post/3mfymmg2e422n,bafyreif6nzbnapfdua6vgchmwfiny6gxydvuffsjjs74dbihgjg65qmrey,did:plc:uxvts42cltfkixf6pd2pdv3g,lacronicadealmeria.bsky.social,2026-03-01T11:19:28.424Z,2026-03-01T11:19:35.354Z,"El ataque ilegal de Trump e Israel a Irán alimentan un caos global de consecuencias imprevisibles
Los bombardeos de EEUU e Israel sobre Irán profundizan la estrategia de la Casa Blanca de reconfigurar el planeta por medio de la fuerza."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:5ps45fuh253msk7dtdczbaze/app.bsky.feed.post/3mfymmex46c2b,bafyreielhydoihnfrkhdy6pscsdpm2qg7lsxdfcybcqls4mukbuibatmne,did:plc:5ps45fuh253msk7dtdczbaze,noestaelhorno.bsky.social,2026-03-01T11:19:27.262Z,2026-03-01T11:19:33.455Z,"¡Buenos días! Hoy es Domingo 1º de Marzo 2026 - Quedan 305 días para finalizar el año - Día Mundial de la Protección Civil - Día Mundial de la Musicoterapia - Día Mundial del Recuperador Urbano - #FelizDomingo

1) Nacimientos:
- Sandro Botticelli (1444)
- Frédéric Chopin (1810)
- Glenn Miller (1901)"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:75pt2oscdvahdymdt64qzrsa/app.bsky.feed.post/3mfymmeksmk2a,bafyreiepls4gz2setb624pguhgrtoutexvk7iyrdnab7guhshx7jljmyva,did:plc:75pt2oscdvahdymdt64qzrsa,madridesteatro.bsky.social,2026-03-01T11:19:26.867Z,2026-03-01T11:19:32.554Z,"Los tres estrenos destacados de la próxima semana.
🔵ROMPIENTES, Teatro de la Abadía. El naufragio de un amor ante el horror de unos cuerpos inertes en la playa.
madridesteatro.com/rompientes-e..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:zlcdbxww6pnnczfdluhbsrwy/app.bsky.feed.post/3mfymme563s2o,bafyreifph4mfxlt3b6oxxdnqf7okf4koz6wm7qkegpv66qnins5bzjudnm,did:plc:zlcdbxww6pnnczfdluhbsrwy,herbby.bsky.social,2026-03-01T11:19:26.420Z,2026-03-01T11:19:28.355Z,youtube.com/shorts/Oibet...
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:phv7hge7ce6uk6bw3wo3vilp/app.bsky.feed.post/3mfymmd7a3k2k,bafyreiakomxxsutbzpffwlybb7nigva37hrpzkalpzzxzrv7z33zc4svqm,did:plc:phv7hge7ce6uk6bw3wo3vilp,teresabuza.bsky.social,2026-03-01T11:19:25.438Z,2026-03-01T11:19:25.951Z,Pues esperando que el debate político sea también público. Porque hay demasiada sangre en el.telediario
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:o4ewunnpi7mscl64cf46kupi/app.bsky.feed.post/3mfymmbvj4s2u,bafyreigr3z7hizigyj4wpocacfozfjb5caavp7jtnre45zp3yyau2tw23m,did:plc:o4ewunnpi7mscl64cf46kupi,epsilian.bsky.social,2026-03-01T11:19:24.072Z,2026-03-01T11:19:24.750Z,"Hostias, voy a decir esto cada vez que me lo pregunten"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:p6ptw45nu3gldr6zb3bls7uz/app.bsky.feed.post/3mfymmc5f3c2x,bafyreihbkknpqfbem4kofml3lvrbfudqzxy3lkm3qoem35ujmmuglxt3va,did:plc:p6ptw45nu3gldr6zb3bls7uz,faraonmortadela.is.orc.wtf,2026-03-01T11:19:24.330Z,2026-03-01T11:19:24.353Z,Hoy a limpiar CUANTA DIVERSION YUJUUU
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:iyqgkr3bmlxwma7i63imodfs/app.bsky.feed.post/3mfymm6maxk2m,bafyreiez6cua7wc74mvy3cccvzuy4bg43ywpcwnjivcdump2agsuo42xvq,did:plc:iyqgkr3bmlxwma7i63imodfs,naranjo47.bsky.social,2026-03-01T11:19:20.606Z,2026-03-01T11:19:28.657Z,
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:hsicykbie52ni5l6j2jltlwg/app.bsky.feed.post/3mfymm2kxbc2y,bafyreifdfdf6xztzbnuad5ju4sgqxohvzdk6gksrwr7itrpxpyyqhpnch4,did:plc:hsicykbie52ni5l6j2jltlwg,san-guina.bsky.social,2026-03-01T11:19:16.386Z,2026-03-01T11:19:16.656Z,webtoons/tapas fue mi gran aliado cuando tenía la dopamina fritisima y me costaba muchísimo leer y no quería hacer doomscrolling pero ahora que no tengo Twitter y he cogido marcha de leer libros se sienten deberes seguir las historias que me gustaban 😭
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:kyt4zwcfak2ubwjfekkdu6mx/app.bsky.feed.post/3mfymm2r2lc2m,bafyreigimchtd55jsjwrervbz5u5ub2ct3ue3dlulwnkiq33ylt5rlja2e,did:plc:kyt4zwcfak2ubwjfekkdu6mx,dominicanchocolate.bsky.social,2026-03-01T11:19:16.586Z,2026-03-01T11:19:17.350Z,onlyfans.com/purechocolate
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:4rdede5p3zypqrkich5464ur/app.bsky.feed.post/3mfymlzcajs2t,bafyreiho35tt67qhh2hchmd7l7c64celezgrrwr4crmix7tdalfo7huoou,did:plc:4rdede5p3zypqrkich5464ur,mariambascu.bsky.social,2026-03-01T11:19:15.051Z,2026-03-01T11:19:18.452Z,"No es una guerra cultural: es poder. 

Un príncipe detenido, 51 hombres condenados en Francia, los archivos Epstein abiertos. Nada de esto ocurrió porque el feminismo fuera popular. Ocurrió porque fue eficaz. 

Mi artículo hoy en @elpais.com 

elpais.com/opinion/2026..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:xbtflzcvng5r67qlpe6u3l7e/app.bsky.feed.post/3mfymlymuws2n,bafyreigtlynp2icoi4p4lcso5arznlt677vnfdxujgmigqbuymw5lqj53e,did:plc:xbtflzcvng5r67qlpe6u3l7e,lucsebastian.bsky.social,2026-03-01T11:19:14.296Z,2026-03-01T11:19:28.050Z,
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:mkkjm4mlm26dyvtwdjx6dqut/app.bsky.feed.post/3mfymly4ose25,bafyreicwagmbw657whcqob5i5by4ycd4fgtz7vdtgxpybitunxk7b5fqvy,did:plc:mkkjm4mlm26dyvtwdjx6dqut,unlibroaldia.bsky.social,2026-03-01T11:19:13Z,2026-03-01T11:19:14.355Z,Hoy en ULAD: ULAD al desnudo
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:r7zzms2hdpirmiiyp7paspd4/app.bsky.feed.post/3mfymlwilfc2y,bafyreihb3zj3fhprs75us5hxmfah5r5yz2wxurixjr2gjcvv3vtaysn6xq,did:plc:r7zzms2hdpirmiiyp7paspd4,victornavas.bsky.social,2026-03-01T11:19:12.100Z,2026-03-01T11:19:21.259Z,"🎉 Hoy quiero felicitar a la comunidad galesa en Benalmádena, que celebra su patrón un año más en nuestra ciudad.

🏴󠁧󠁢󠁷󠁬󠁳󠁿 Happy St David´s day 

#Benalmádena
#RecuperarElFuturo"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:twupxtvdxz4hanb4daiqngm7/app.bsky.feed.post/3mfymlvlfsc2c,bafyreigb7ni6efrhj4njy2vgouhfkyl5ecnnc3eyesmyu4plajanryragq,did:plc:twupxtvdxz4hanb4daiqngm7,histroriamaestrica.bsky.social,2026-03-01T11:19:11.157Z,2026-03-01T11:19:11.159Z,Me.he sorprendido hasta yo ni una lágrimica..
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:azfpuhnikm6wsmxrdslejznj/app.bsky.feed.post/3mfymlvee7k22,bafyreigqar6hjt5r772l63s56akt4duuy5rgnrzogtlklu37xc44ayhcai,did:plc:azfpuhnikm6wsmxrdslejznj,alav2024.bsky.social,2026-03-01T11:19:10.927Z,2026-03-01T11:19:19.554Z,"Fuente: Diario de Burgos
 search.app/WBB4f"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:dtbyl7vq6x24gxhay3tkxnxl/app.bsky.feed.post/3mfymlv3kxk2m,bafyreie2sgm563k7kw3u7vnmu6n54zf4u5jjb2iz366iw6hi4cvl4rdtpa,did:plc:dtbyl7vq6x24gxhay3tkxnxl,archivodecastro.com,2026-03-01T11:19:10.628Z,2026-03-01T11:19:14.550Z,"#Madrid, en defensa de la Universidad Pública

💪🏼Hoy en el CSO La Rosa (C/ Bastero 1).

A las 14:00
FIESTA X LA PÚBLICA
Para apoyar las movilizaciones por la universidad pública en Madrid
Paella a 5 euros

DJ VKanal
Expo de fotos y pancartas de la asamblea de BBAA 🎨"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:c7gsjpemvd4ttx7e6ou37oaw/app.bsky.feed.post/3mfymlycxjmd2,bafyreie2u6tw4mfuu5is5q4bpzxgoqznxtlifp4rlhlgye2hfbmomftfl4,did:plc:c7gsjpemvd4ttx7e6ou37oaw,rtfm.mastodon.la.ap.brid.gy,2026-03-01T11:19:10.000Z,2026-03-01T11:19:18.249Z,"Hay algo que olvidamos siempre (no frecuentemente, sino que siempre o que nunca lo habiamos sabido)

Una empresa maximiza la rentabilidad de la ignorancia

Nosotros desconocemos los detalles de los productos que nos venden, y ese desconocimiento es ORO para el mercado

De lo contrario, nunca […]"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:3gfndqrftc7aqbp6loiuoxol/app.bsky.feed.post/3mfymlqbwx22g,bafyreiefetmvicjugb3dg3iyqjuhpet7dog2ihgwp57ebuf4mvlu7wursi,did:plc:3gfndqrftc7aqbp6loiuoxol,alvaroguaymas.bsky.social,2026-03-01T11:19:05.599Z,2026-03-01T11:19:21.759Z,"Niñas y niños de Campo Quijano participaron del taller Sonidos de la tierra: el canto con caja

La actividad se organizó junto a la Escuela de Arte Diego Puca y dió inicio al ciclo intercultural que tuvo como objetivo fortalecer las prácticas artísticas y recreativas en territorio"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:dnqces7dfwtfjivnzryuux4y/app.bsky.feed.post/3mfymlo4bhc2s,bafyreiabjvbm5guw7w2xkrody3kmhysxjjstdzdirsqfbhcwq7pmhkwjbu,did:plc:dnqces7dfwtfjivnzryuux4y,padrecheco.bsky.social,2026-03-01T11:19:03.320Z,2026-03-01T11:19:05.854Z,Parece que fue ayer... frhector.wordpress.com/2026/03/01/p...
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:nue3a4qhd2wheedhsniw66vu/app.bsky.feed.post/3mfymlnsqjz2w,bafyreiageef4wdwsvq43hzflzthwsl4keogih4eiilpz2rpvuybplx4lmi,did:plc:nue3a4qhd2wheedhsniw66vu,elpaisamerica.bsky.social,2026-03-01T11:19:02+00:00,2026-03-01T11:19:04.050Z,Menú semanal de El Comidista (2 a 8 de marzo) dozz.es/wfda613
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:y75pl6o2v4walkl6ye5deduy/app.bsky.feed.post/3mfymlndkgs2g,bafyreigtig2iyieqz754qxggdbsdsjzsppur2fj5s5amxflsqujxwqncbq,did:plc:y75pl6o2v4walkl6ye5deduy,aguileraedmond.bsky.social,2026-03-01T11:19:02.512Z,2026-03-01T11:19:02.850Z,Vamos a ver qué tal es Valladolid.✨
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:v7uwuxzaybwlopepi7ihj5bw/app.bsky.feed.post/3mfymlncp3s26,bafyreid5kpbzlpcmqb32ijtjycxetnv3paoar2opfq7k2ear3o57xuymgq,did:plc:v7uwuxzaybwlopepi7ihj5bw,extremaduraai.bsky.social,2026-03-01T11:19:02.483Z,2026-03-01T11:19:08.958Z,blogs.es.amnesty.org/extremadura/...
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:skcn3dgur7zyi5oe7okk3pi5/app.bsky.feed.post/3mfymljn6e222,bafyreif36s6bte5ghwbc4abf27otilvzbwuulusrgolzdil2557ai6xwja,did:plc:skcn3dgur7zyi5oe7okk3pi5,oyono3.bsky.social,2026-03-01T11:18:58.631Z,2026-03-01T11:18:58.651Z,"Baron Ya buk.lu regresa con ETOFILÍ: 11 temas producidos entre Madrid, Lagos, Bata y Londres. Un disco que no se conforma con sonar, quiere decir.

Con Nene Bantú y Warren Ondo como invitados.

#Cultura #GuineaEcuatorial"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:mrrhkghycczn6tgnjop2m4bu/app.bsky.feed.post/3mfymleyw7k2v,bafyreiexsmfabsexlkb6jrtltyvkq3oxyz76vrzj5lnqw2t3wrylkuxa2a,did:plc:mrrhkghycczn6tgnjop2m4bu,c4rl0s67.bsky.social,2026-03-01T11:18:53.770Z,2026-03-01T11:18:55.453Z,"Lo del Partido Popular ya es de un cinismo que raya lo escatológico.
Son burdos hasta el límite de lo conocido."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:sskbg3gptkek7ecxmjyy6ibv/app.bsky.feed.post/3mfymlezuic2o,bafyreidghncdhyplvbo5jgrpk2yyp4zcunn6decbl7hhrvjpcitdxfundq,did:plc:sskbg3gptkek7ecxmjyy6ibv,subotai.bsky.social,2026-03-01T11:18:53.806Z,2026-03-01T11:18:54.959Z,De verdad alguien quiere ir a partidos de futbol del mundial a este país?
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ajgomood5cqqxkuntdj6u7dh/app.bsky.feed.post/3mfymlduysc26,bafyreic5nqjndll25uhbrqnchzajp4vangy7xdlzq6pbyvgceqc7mnqsai,did:plc:ajgomood5cqqxkuntdj6u7dh,ellocodelpelorojo.bsky.social,2026-03-01T11:18:52.596Z,2026-03-01T11:18:58.052Z,"El mismo PP que oculta los ""Negocios"" del novio de Ayuso-Quirón-CAMadrid. 
www.elmundo.es/espana/2026/..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:m7o57luljnxndndq6vph7sg2/app.bsky.feed.post/3mfymlcgapc22,bafyreibb5w54w2offmr4i5wqtxkh34coqeujki5kffakzpc67dc5regwdi,did:plc:m7o57luljnxndndq6vph7sg2,paninicomicsespana.bsky.social,2026-03-01T11:18:51.065Z,2026-03-01T11:18:56.549Z,"📢Ya disponible el BOLETÍN DE NOVEDADES DE MARZO con todos los lanzamientos de Panini Comics de este mes: Marvel, manga, DC, Disney, Fairyland...

+info: www.panini.es/shp_esp_es/n...

#PaniniComics #novedades #marzo2026"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:isjo2xcvlr3qn2nc6kzbzs45/app.bsky.feed.post/3mfymld6i3s2l,bafyreieyxtmoc7tmwf3xkw2v66shu4pbeh55zhrbqbmdtc446msl6pyho4,did:plc:isjo2xcvlr3qn2nc6kzbzs45,pitrescoma.bsky.social,2026-03-01T11:18:51.856Z,2026-03-01T11:18:53.855Z,
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:c6bqtphvgoglx3yxpakxvsox/app.bsky.feed.post/3mfymlcrc7s2s,bafyreieq2gvedzd2tmfsi3hbv7sjfemux22ggebkgq6bpc7ysolmv3kd44,did:plc:c6bqtphvgoglx3yxpakxvsox,astorgadigital.bsky.social,2026-03-01T11:18:51.427Z,2026-03-01T11:19:03.255Z,"🦀 La Feria del Marisco está siendo todo un éxito en la localidad, donde los sabores del mar están conquistando a vecinos y visitantes en una cita gastronómica que ofrece producto de calidad y ambiente festivo"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:czlphnmsnjt6sdzb7nrsofx6/app.bsky.feed.post/3mfymlbbjvk2s,bafyreigmlzgkchlsfewkhh7fbxkmvdcwaiz7vk3wyfjmlzmiwm4pdvkc7y,did:plc:czlphnmsnjt6sdzb7nrsofx6,a2j95.bsky.social,2026-03-01T11:18:49.862Z,2026-03-01T11:18:57.451Z,Yo cada vez que veo un sitio de Smash Burger:
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:w65xlokchxcawjj2bqijgohg/app.bsky.feed.post/3mfyml7xwts27,bafyreid36rjzeql7arkxei4vosjd6r4ursenewh7rkd5q4choo67fg7haa,did:plc:w65xlokchxcawjj2bqijgohg,tonimjimenez.bsky.social,2026-03-01T11:18:48.499Z,2026-03-01T11:18:49.655Z,"Estoy perfectamente de acuerdo que entre construir una relación sana, absolutamente viciosa e irrepetible, debe primar la voluntad. Que la pelota es de los dos o la tiramos al río. Lo demás es acoso, abuso o enfermedad."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:n5gwwwtjfwdqh2xzvnlgqard/app.bsky.feed.post/3mfyml3xv6s2t,bafyreicjwhkacf354ncnalnt4ffpvxhlatuf2vrg5iv33lck3j2aubljs4,did:plc:n5gwwwtjfwdqh2xzvnlgqard,art-rubrus.bsky.social,2026-03-01T11:18:44.296Z,2026-03-01T11:18:53.752Z,Gracias por quedarte conmigo hoy ✨✨
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:meqrq24wsinaxnzhjsmvsm6k/app.bsky.feed.post/3mfyml3re7c2c,bafyreicwvjncwtnkv54p4xotplu3oi4wwh3xcelnjzjvwzpgulwrsqgp4i,did:plc:meqrq24wsinaxnzhjsmvsm6k,avengium.bsky.social,2026-03-01T11:18:44.090Z,2026-03-01T11:18:44.851Z,"Vente a una comunidad de fans de Infinity Nikki que se ayudan unos a otros.
Si quieres visitarnos en discord, Haz clic para unirte 👉 [messaging-link]...

Este es el servidor de ""Nikki en español""."
