run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:ffwvamr44uffpkgsgy5zkazd/app.bsky.feed.post/3mfywnqbm422c,bafyreideimkph3yasmsnpwvvfex5q2bkfz2wu3xsrtxtblzp3drmqtgp3q,did:plc:ffwvamr44uffpkgsgy5zkazd,tomflood.bsky.social,2026-03-01T14:19:10.118Z,2026-03-01T14:19:11.859Z,Innovative safe streets advocate rents trailer and parks it in the bike lane for that perfect photo.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:k2mu2kpkwwdrrrsuccqgzpq3/app.bsky.feed.post/3mfyzy7yd7s2l,bafyreihxu6fhpymfpbq4mxjdxjx4ov3rj27cewuwmpxdq4kosketfxr2bq,did:plc:k2mu2kpkwwdrrrsuccqgzpq3,lgreatorex.bsky.social,2026-03-01T15:18:43.348Z,2026-03-01T15:18:48.860Z,"That will do. All the way through doing this I had the Conan musical (check it on YT if you haven't seen it).

Conan The Barbarian - Coloured Pencil (Caran D'Ache scarlet) on paper.

#art #portrait #sketch #conan #movies"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:c5cbv3vmdbms6tajunwvg354/app.bsky.feed.post/3mfyzy537q22e,bafyreicc6wr2k2ajbik5sl6ta6rax5ztyvervvyr3xbsdqgmcpc7g5amqy,did:plc:c5cbv3vmdbms6tajunwvg354,zoodolos.bsky.social,2026-03-01T15:18:40.312Z,2026-03-01T15:18:40.955Z,"What do you think of logo for my first album SPARES?

It's gonna have around 10 songs, 3 of which are almost finished. In style of games like Earthbound, Undertale, Yume NikKi and etc.
#art #music #digitalart"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:6ttu2qi7hms3xbezphfxc43a/app.bsky.feed.post/3mfyzy3yck227,bafyreig3u6mauafhoafwqsqlu4ctg2iegc2a5rqr2etclg5o3xj5vqkpey,did:plc:6ttu2qi7hms3xbezphfxc43a,evil-witchy.bsky.social,2026-03-01T15:18:39.135Z,2026-03-01T15:18:45.062Z,"😈

#Oc #Art"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:w7i7g7n4vdgwkbdg56awdk5t/app.bsky.feed.post/3mfyzxyqr2s2d,bafyreifwwenio3t2i7yekrq2cd5kofyq76pvclzj6axnsu43dag6fmzydy,did:plc:w7i7g7n4vdgwkbdg56awdk5t,hoiimatemmie.bsky.social,2026-03-01T15:18:35.734Z,2026-03-01T15:18:40.959Z,"Do the masses fw Ultrakill OCs here
#ultrakill #oc #art"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:tbwfwb4f6zmk6m6hvvgfqziz/app.bsky.feed.post/3mfyzxpaiqc2f,bafyreic2su23lmuwt6trokofzagmnnosbf2tup5wv5bckiffzxghirpsra,did:plc:tbwfwb4f6zmk6m6hvvgfqziz,littlebread0.bsky.social,2026-03-01T15:18:25.801Z,2026-03-01T15:18:32.762Z,"I Redrew one of my art from 2017 

I just love meloetta she is so silly 

#art #pokemon #meloetta #pokemonart #fanart"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:eh7earcbyab53gxhkk4y5hvp/app.bsky.feed.post/3mfyzwmmok222,bafyreignruzl6u4csdluz3ak26l7jy4xzlyebv5ysml6uhqaqustwlossm,did:plc:eh7earcbyab53gxhkk4y5hvp,littleevil0ne.bsky.social,2026-03-01T15:17:49.501Z,2026-03-01T15:17:52.549Z,"See this? QRT with your ghost art

(It's SFW Ignore automod 😭)
【 #art 】"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:t6vuo4m43sxuapopojzffdxq/app.bsky.feed.post/3mfyzw45t622d,bafyreiefj2wofipdhkyjflzsrkllu4tgt4kgp7z4uxkt36u4pesaozmpqi,did:plc:t6vuo4m43sxuapopojzffdxq,sairafu-hoshi25.bsky.social,2026-03-01T15:17:32.217Z,2026-03-01T15:17:41.657Z,"YCH commission for @sleepykoops.bsky.social 
this big boy couldn't hold himself and let his pleasure take the best of him 7w7 🫟🫠🐊

#elastic #elasticity #commissionsOPEN #commissions #YCHcomm #stretchy #elasticpower #melty #furry #furryart #art #elasticfurry #furrybara #elasticbara #muscle #shiny"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:rct3lcwozlg5763na3nkkxs7/app.bsky.feed.post/3mfyzvzhu6s2r,bafyreideop43dy3nvedp3674uf7dgfanb4dvrusmop7zejsiizbzzsjfna,did:plc:rct3lcwozlg5763na3nkkxs7,excellentch0ice.bsky.social,2026-03-01T15:17:29.420Z,2026-03-01T15:17:33.556Z,"First Vs last art of your OC 🌊

 I have a 2 in 1 artwork with this one with #aoide and #audhild

#myart"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:qg2zzyzbrrppnfgfibtquzii/app.bsky.feed.post/3mfyzvsatmc2a,bafyreia3xvnnzl5k2rmx7wfqqjswhvbrjpshwy2pih7hrmlxm6pdugw42a,did:plc:qg2zzyzbrrppnfgfibtquzii,yesbutterfly.bsky.social,2026-03-01T15:17:21.853Z,2026-03-01T15:17:26.954Z,"⚜️ February 2026 - Art Summary (1/2) ⚜️ 
Hm... One of these things isn't like the other, but it's been a slow month. So, enjoy the unintentional mini ""show your art range"" post, I guess... 🥲  
#art #artsummary #fanart"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:qg2zzyzbrrppnfgfibtquzii/app.bsky.feed.post/3mfyzvvaj522a,bafyreihilgkwcmxan6cxn3mvdq3q545xni64gx5ycvw54ovtssxg7g3h3y,did:plc:qg2zzyzbrrppnfgfibtquzii,yesbutterfly.bsky.social,2026-03-01T15:17:21.854Z,2026-03-01T15:17:26.974Z,"⚜️ February 2026 - Art Summary (2/2) ⚜️ 
And you can have also have this little study, quoted like this again like the previous one, since I only posted it yesterday, and I don't want to be annoying by making a new post for it again... 🥲
#art #artsummary #artstudy"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:bfrdsotbyssb2bauugg6oing/app.bsky.feed.post/3mfyzvq2tes2u,bafyreicum7mz46mrj4v4hxvq2tg654dg35wwevdcvngogg2qo255eqebjq,did:plc:bfrdsotbyssb2bauugg6oing,eclectomanic.bsky.social,2026-03-01T15:17:19.552Z,2026-03-01T15:17:23.862Z,"Torvik just found a lil' guy at the bottom of a VERY dark, damp basement, no big deal... 
An update for my WIP comic Fruiting Bodies!
#fruitingbodies #art #horror #webcomic #spooky #horrorart #clipstudio"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:dwjpk4xy32eiyftspipziemr/app.bsky.feed.post/3mfyzvjyeps2m,bafyreihojfdd6svpdap75odk3wxywjlc3zpbbqxshxkkvb775nk62ubtam,did:plc:dwjpk4xy32eiyftspipziemr,novacyy.bsky.social,2026-03-01T15:17:13.171Z,2026-03-01T15:17:18.956Z,"AYATO THE MAN THAT YOU ARE 💖
[WIP] 

Full drawing will eventually be posted on here or my Twitter so keep an eye out for that (⁠◠⁠‿⁠・⁠)⁠—⁠☆
#ayato #genshinimpact #valentinesday #late #art"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:m7jakhv6ix324vjlzsb7ebap/app.bsky.feed.post/3mfyzvafr722t,bafyreifvttf2dml22wyxdb54c62ko66d3eosg5xjixwul3fqarqk6vbwby,did:plc:m7jakhv6ix324vjlzsb7ebap,al-firum.bsky.social,2026-03-01T15:17:03.138Z,2026-03-01T15:17:28.250Z,"Полноценка с персонажем подруги
#art #традишка #traditionalart #sketchbook #персонаж"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:hwrk275m56fqm2g7nnlorrev/app.bsky.feed.post/3mfyzutepik2y,bafyreih6uzdkkdkps7hdh3s567njvpki3t4dzqvuwb2idhnqdrs2ygcqzq,did:plc:hwrk275m56fqm2g7nnlorrev,berholt.bsky.social,2026-03-01T15:16:49.474Z,2026-03-01T15:16:50.255Z,"Some of my drawings 
#moderndrawing #originalart #artist #art #illustration"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:ip7fyivhfzlvgna6344h5qqx/app.bsky.feed.post/3mfyzun4df226,bafyreib7fv5ayphm22ssb7vabzt3spz3kpguee3ys2udtjk7fyislvvypq,did:plc:ip7fyivhfzlvgna6344h5qqx,eirum0.bsky.social,2026-03-01T15:16:42.908Z,2026-03-01T15:16:45.758Z,"MY SON
say hi to him! Draw him! 
#art #digitalart #oc #cutie #hi"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:fqrcu7ncbm2ex3lopmh26r5u/app.bsky.feed.post/3mfyzujimb227,bafyreiah6ybndf5iskpg4xoppx6odgksvcsj3dcuxtynw6xg6urfjeolmm,did:plc:fqrcu7ncbm2ex3lopmh26r5u,abbynro.bsky.social,2026-03-01T15:16:39.113Z,2026-03-01T15:16:41.560Z,"I need to show you all my 2018 Hypnosis Mic fan art!!

Also that my first Ichiro drawing and I missed so may details haha 

#myart #hypnosismicrophone #hypmic #saburoyamada #ramudaamemura #ichiroyamada #fanart"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:x2n5rpqresezti5bwb3qxmxo/app.bsky.feed.post/3mfyzu7qb5c2k,bafyreic4jlsuh3frbjip7supmym4s7t5jpodtzf74cqc2paou2vcga7ody,did:plc:x2n5rpqresezti5bwb3qxmxo,nuevaondacuba.bsky.social,2026-03-01T15:16:28.872Z,2026-03-01T15:16:31.764Z,"#PalmettoBay #Art Edward Rossel 
March 14, Perrine Community House"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:kzcykgpp7rhva3ews64gdp2c/app.bsky.feed.post/3mfyzu5e2o22v,bafyreigekdeulryokyfnz7qrexwuu2le43oyud4xzwzwbnyixi25onlcoq,did:plc:kzcykgpp7rhva3ews64gdp2c,ideoplast.bsky.social,2026-03-01T15:16:26.380Z,2026-03-01T15:16:29.160Z,"A midcentury flavored flower girl for my pal Sarah’s bee-day. 🐝🎂❤️
I’ll be in Seattle next week and have one spot left for a tattoo if you are interested!
@zeitgeisttattoodenver.com #denver #tattoo #newtattoo #tattoosky #seattle #flower #art #illustration"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:7cnr6t5tcmi3lkkhsb5wt2jp/app.bsky.feed.post/3mfyzu37ffk2f,bafyreie6dv4xnf5thzerk3jrsumgjvu2yarjuhcgqv5otkmwmq3cdleege,did:plc:7cnr6t5tcmi3lkkhsb5wt2jp,turkasein.bsky.social,2026-03-01T15:16:24.132Z,2026-03-01T15:16:28.660Z,"Anthony Fineran (B 1981), 'Hanin Tomato', 2026 #Art #Google"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:yn6yyheweeuhlv2evrv62scr/app.bsky.feed.post/3mfyztn7alc22,bafyreig4cg773aqjqijcw3tgkhajcckh4uiolhdfsjr25fgoze456ry2xe,did:plc:yn6yyheweeuhlv2evrv62scr,wolpy111.bsky.social,2026-03-01T15:16:09.443Z,2026-03-01T15:16:35.452Z,"Finished commission for Tokin.Tails.mj on TikTok! 

#art #bsnm #furry"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:k6a35s56ijvrb4zjkq4ojll5/app.bsky.feed.post/3mfyztgyaxo27,bafyreihd6vfhmyygj5tadcmn575noqi4oz7dfsup2p4imp5xtw2b37cva4,did:plc:k6a35s56ijvrb4zjkq4ojll5,toptags.bsky.social,2026-03-01T15:16:02.624Z,2026-03-01T15:16:03.054Z,"🚀 BlueSky trending hashtags (15m) #16-30:

#fanart #섹트 #nature #gay #iran #birdoftheday #bbb26 #pokemon #春麗 #coys #gposers #sundaycumday #furryartist #gamedev #artshare

👇 #1-15 trending hashtags"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:63d3pzvqcufpf7pv5bivz76a/app.bsky.feed.post/3mfyzszj6hs2y,bafyreic6wwoqb6htdcvqjsuwwtn5gshyq4dbaimkyupuki3nlba3kaloqy,did:plc:63d3pzvqcufpf7pv5bivz76a,r4gev4lley.bsky.social,2026-03-01T15:15:48.787Z,2026-03-01T15:15:07.562Z,"Fresh art with a playful kitty.
 Who knows, maybe she'll become one of my main characters in the future? 

#Furry
#NSFW 
#TraditionalArt
#MyArt
#ArtistonBsky"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:tfmkjegthhumaaozxuf6xfw2/app.bsky.feed.post/3mfyzso5lpc2x,bafyreicnjsreaapehrlncjifvdrokpml7ktz7ym6m2byitvu7pdean7aea,did:plc:tfmkjegthhumaaozxuf6xfw2,salopiandragons.bsky.social,2026-03-01T15:15:36.860Z,2026-03-01T15:15:40.853Z,"Hello DragonSpotters ☺️ 

The Draw a Dragon 2026 art competition is now Open! 🥳 

Everyone is welcome;
Art has no age limit.

Simply draw a dragon & send it to us at
[email]

Prize is a bespoke miniature needlefelt of your dragon!

#dragonsofshropshire #art #shropshire #artists"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:d7oekge7ivzsxml2bqnk7ce2/app.bsky.feed.post/3mfyzsgjdcc2b,bafyreicqnsul5e3mpsvja53j6y5n6rop63zfgbyi62krt42k36ysh6e2w4,did:plc:d7oekge7ivzsxml2bqnk7ce2,theduckwebcomics.bsky.social,2026-03-01T15:15:28.885Z,2026-03-01T15:15:29.359Z,"Rather super late to the party to sound off on this, but if you are still thinking Webtoons is the only way to celebrate your #webcomic, please consider hosting with us. We actually like YOUR whims, and want you to manifest them as much as possible."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:hqcunerl3b2hrb6j7dnhlq5c/app.bsky.feed.post/3mfyzsfv2uc2q,bafyreic32tuiwxsln4svrxgjdegkg5xjh2eq2p577og7bcmdhiynb4uobi,did:plc:hqcunerl3b2hrb6j7dnhlq5c,mrtagashi.bsky.social,2026-03-01T15:15:28.199Z,2026-03-01T15:15:29.561Z,"✌️
#art #oc"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:izvs5tq2ddgqacjzvm4rznei/app.bsky.feed.post/3mfyzsbcjfs2c,bafyreibh7thpbxluygi76u6yojo75vtcnuxsrezkypjtq5qgjk7t7ltjtq,did:plc:izvs5tq2ddgqacjzvm4rznei,writes-jo.bsky.social,2026-03-01T15:15:23.410Z,2026-03-01T15:15:30.660Z,"Sip and sketch! Its been a year since I seriously wrote anything, and im trying but I just can't find the inspiration. Feeling a little stuck on art too, but im gonna keep plugging away.

Happy Sunday!
#art #artsky"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:5tciipyvlrh3n6merj7xhc67/app.bsky.feed.post/3mfyzrzxeyk2i,bafyreif2wmh4qmikozr6imy7wvxshfow4nseiiudl3tpcynte5n7dplrmi,did:plc:5tciipyvlrh3n6merj7xhc67,kanokdoes.art,2026-03-01T15:15:15.698Z,2026-03-01T15:15:19.457Z,"FINALLY done with this. Check the alt for info.

So, here we have two versions. High definition and one run through an NTSC filter, showing it like it was on old 80's TV. Speedy belongs to @weasel-the-mega.bsky.social! Loved drawing this little fella! 😁
#art #fanart #notmyoc"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:y4dnnewy2dihfbhoqdbkl44l/app.bsky.feed.post/3mfyzrv6as52i,bafyreigh4wqhjcqfhit42zhduzorref3xhm34s5nn43qukktk2ds2mmnxq,did:plc:y4dnnewy2dihfbhoqdbkl44l,shizukuya-office.bsky.social,2026-03-01T15:15:09.868Z,2026-03-01T15:15:10.955Z,"🐾 Experience retro fun with Nyantaro!  
Control a cat collecting taiyaki in this charming pixel art game.  
Join the adventure and challenge your friends!  

👉 https://apps.apple.com/us/app/nyantaro/id6471517472  
#Nyantaro #RetroGaming #IndieGame #PixelArt"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:ghoyiqsxfaulrvevbmairv7v/app.bsky.feed.post/3mfyzrvkuvk2l,bafyreiebgrbodyjt57pn47tq3hzqo3l6oywjm667ph35nvrlr23hfxbwlu,did:plc:ghoyiqsxfaulrvevbmairv7v,ruesparks.bsky.social,2026-03-01T15:15:06.894Z,2026-03-01T15:15:11.879Z,"Video of the #artprocess if anyone was curious. TBH this one gave me some grief because the initial design just didn’t work, but I got there in the end… Sorta."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:ghoyiqsxfaulrvevbmairv7v/app.bsky.feed.post/3mfyzrrkdmk2l,bafyreida5vipuoree32djrdsxnzrrdh7ktv7yt2dzlozytxuvf5cbfx6bq,did:plc:ghoyiqsxfaulrvevbmairv7v,ruesparks.bsky.social,2026-03-01T15:15:06.893Z,2026-03-01T15:15:11.858Z,"Been fiddling again with the #characterdesign and style for Eclipse (Visual epistolary #book but also #queer AF.)

There’s a lot of sun/light/day vs moon/shadow/night allegories and leveraging the idea of heroes & villains being a matter of perspective. So playing a lot with color and contrast."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:fxlksdhxdsnykfhzf7o6j6si/app.bsky.feed.post/3mfyzrovqlk24,bafyreig2iijmqdkjkwdgsveoietpxqfbwdo5hbwks3znhj4ysbymm22wza,did:plc:fxlksdhxdsnykfhzf7o6j6si,gooxy.bsky.social,2026-03-01T15:15:04.100Z,2026-03-01T15:15:10.460Z,"""A Fallen Adventurer""
#Art #DigitalArt #Fantasy"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:d3c3fmb22guuavdxfjsdivq2/app.bsky.feed.post/3mfyzr4zj2s2m,bafyreieaur5rqi77nqywcg3jbmj2skpmf5lcrwajaqo5yqp3md53bpbl3u,did:plc:d3c3fmb22guuavdxfjsdivq2,shirotoai.bsky.social,2026-03-01T15:14:45.346Z,2026-03-01T15:15:34.951Z,"#art #イラスト
うちのコ　アイちゃん　WIP2"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:fzx2knu3yayz62gg5zhu5ptr/app.bsky.feed.post/3mfyzqma6q22f,bafyreibprny6gg7dxpfgy6fsjm6ficyfiblr3ml2c4vk3chpvgy2usslli,did:plc:fzx2knu3yayz62gg5zhu5ptr,fae-nnec.bsky.social,2026-03-01T15:14:27.765Z,2026-03-01T15:14:33.760Z,"day 37 of drawing #Lucifer every day for a year
I don't know who is the sculptor for this one
#fanart #hazbinhotel
(reposted it because I realized one leg was shorter than the other and it bothered me lol)"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:w7m3sivk75rzkh2ci7mrbts2/app.bsky.feed.post/3mfyzqja3ds23,bafyreigrojzernzfjdxrmekzvdryr7v2f2piyquji4thvry75w4kbgwud4,did:plc:w7m3sivk75rzkh2ci7mrbts2,luizsantosmusic.bsky.social,2026-03-01T15:14:23.000Z,2026-03-01T15:14:25.057Z,"Get 'Cascades Of Light - Chapter 2' By Luiz Santos
luizsantos.com/track... #jazz #art #drums #drummer #brazilianmusic #brazilianjazz #latinjazz #worldmusic  "
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:ln4wxe6d7xiwn62c5a52jx3p/app.bsky.feed.post/3mfyzqh5erc2z,bafyreif7zzvdxmjkxgody4qs2eldz3pni6gya7me2ud5fqujn6xocokksi,did:plc:ln4wxe6d7xiwn62c5a52jx3p,benhigbie.bsky.social,2026-03-01T15:14:22.416Z,2026-03-01T15:15:12.259Z,"'Storm of Plates' #quilt 💜💙🤍🩵💕 this one is nice & large, measures 73 x 73 in (185 x 185 cm) 💜💙🤍🩵💕 this gorgeous piece of textile art is available & in need of an interior to call home  💜💙🤍🩵💕 #quilts #quilting #art #arts #artwork #artist #artists #artgallery #artgalleries #quilter #quilters #handmade"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:nrz3rx74iuckxktnnmouo56e/app.bsky.feed.post/3mfyzqcbta22c,bafyreifhde5scumwlmzbblpd4tuxivquymz2k4hzrl7xpk3vrgggriqfbq,did:plc:nrz3rx74iuckxktnnmouo56e,jiscamellia.bsky.social,2026-03-01T15:14:17.318Z,2026-03-01T15:14:23.749Z,"一回みんなのコスチューム資料用に書き出した方がいいなと思った瞬間です。シンプルだけど難しいね。
#tfc
#fanart"
