run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:kcbfl6zy6m2guqjkhlbrwzlx/app.bsky.feed.post/3mfy6byqf4524,bafyreibuigdr3bfri5majsyar3vbelketksfiqausuvhq2sycei2u6jzzq,did:plc:kcbfl6zy6m2guqjkhlbrwzlx,marxross.bsky.social,2026-03-01T07:03:06.524Z,2026-03-01T07:03:11.450Z,Just made this account to follow you @professorcal.bsky.social now you have to entertain me (no pressure)
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:rllqkk3xamphmnvbb3jever4/app.bsky.feed.post/3mfy6aysc322l,bafyreiebfvelosfpv4dq3db5aypfru2rwjrfdtioalcq3xardakrxpw4g4,did:plc:rllqkk3xamphmnvbb3jever4,kartik98.bsky.social,2026-03-01T07:02:33.042Z,2026-03-01T07:02:35.856Z,"For my web dev midterm, I have put together a 44-minute   video covering the full stack — HTML, CSS, JavaScript, Node.js, Express, and MongoDB.

Deep dive into async JavaScript + live coding demo is provided.

youtu.be/i6hiJrvMTYY (YOUTUBE VIDEO LINK)

#WebDevelopment #JavaScript #LearningInPublic"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:xgufd7v5ikraghap7budz5gq/app.bsky.feed.post/3mfy6alncfe22,bafyreielpfhrccajl57kkdoe7adkenv3fq3fmqqfenmiua773u7pw6pm2y,did:plc:xgufd7v5ikraghap7budz5gq,vasaaxel079.bsky.social,2026-03-01T07:02:19.238Z,2026-03-01T07:02:25.755Z,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:23jp2dfgsdlecflug6vkgx4s/app.bsky.feed.post/3mfy67i6ork2g,bafyreibkqweqfxtxp2vuzvbpdshsyxxm6tji6dimbh7aniwnaertv7ob7y,did:plc:23jp2dfgsdlecflug6vkgx4s,seaweed1955.bsky.social,2026-03-01T07:01:42.071Z,2026-03-01T07:01:45.653Z,c.org/qB4NyV9R7v
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:pere7corbalqkrm2vswgnxvo/app.bsky.feed.post/3mfy67aqrch2e,bafyreid4x2imdqromx4gvoqftvam65gfnhcguf7n2qeoxm6kdld5qk4cly,did:plc:pere7corbalqkrm2vswgnxvo,tomodachiebooks.bsky.social,2026-03-01T07:01:33.746431Z,2026-03-01T07:01:34.650Z,I'm a poopy bitch.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:46t7zuksvypulrkv42e2go33/app.bsky.feed.post/3mfy66n4mxt72,bafyreibbyezoprydl7hx66pphxclfunkh6gk3x2urkeif42om4oi6b63wa,did:plc:46t7zuksvypulrkv42e2go33,fujalik.toot.community.ap.brid.gy,2026-03-01T07:00:30.000Z,2026-03-01T07:01:28.560Z,"“Lacul lebedelor”. În contextul conflictului militar din Orientul Mijlociu, Maia #Sandu ne îndeamnă să cunoaștem legenda Mărțișorului. În 1991, spectacolul „Lacul lebedelor” a fost difuzat la televiziune în timpul tentativei de lovitură de stat d"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:iit6juzmfpznhek255kshj6r/app.bsky.feed.post/3mfy66kih52m2,bafyreicyr2hzngsihdazdup2phlvtttzkax4trbt2jfupnps6fy5hupvri,did:plc:iit6juzmfpznhek255kshj6r,oxaj.defcon.social.ap.brid.gy,2026-03-01T07:00:52.000Z,2026-03-01T07:01:28.353Z,"Protesters attack and storm the American embassy in Karachi, Pakistan, following the assassination of the supreme leader, Khamenei. | Grigori"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:7lxkbt7xbulbaesuar7cmxfd/app.bsky.feed.post/3mfy65d6r32m2,bafyreida374s52mbqwu4majlz7howpbxa6oly777zw24tatotflqhsttga,did:plc:7lxkbt7xbulbaesuar7cmxfd,takuweya.burningboard.net.ap.brid.gy,2026-03-01T07:00:18.000Z,2026-03-01T07:00:38.952Z,"И ""мачкови"" прате ситуацију... админ: за крај дана Запратите нас InfoDefenseSERBIA Чат-бот InfoDefAll"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:odl46kqaf3a6o4yckag4w4hh/app.bsky.feed.post/3mfy654tepe2t,bafyreieuwqybyntncrxi3km6me2qhcsgpfj3fyth55zmw7ofjw24dsogte,did:plc:odl46kqaf3a6o4yckag4w4hh,ed-power.bsky.social,2026-03-01T07:00:23.056Z,2026-03-01T07:00:23.757Z,Opinion: Donald Trump started a war with Iran to distract attention from his links to Epstein
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:m2num4coymzjoxopwztf7sie/app.bsky.feed.post/3mfy64nfvnk2i,bafyreidgvbsr2yy2qr5nfr5nun7jkfdt65rrpzs7w7zhqoldac3zrmjhue,did:plc:m2num4coymzjoxopwztf7sie,likefeet05.bsky.social,2026-03-01T07:00:06.883Z,2026-03-01T07:00:13.755Z,老婆的睡足❤️
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:j7mmoxjepi5rihzdncluahjn/app.bsky.feed.post/3mfy64mzqy22m,bafyreibt5g7k6bomjkaqkdvd3p4p54pgfhtgc6lzklbkkydjavuey4esbe,did:plc:j7mmoxjepi5rihzdncluahjn,muchi2peach.bsky.social,2026-03-01T07:00:06.481Z,2026-03-01T07:00:12.162Z,"皆さんこんにちは！初投稿、そして今日から3月ですね！

2月は初めましてのお客様が多くて「予約がずっと取れなくて今日はやっと会えて嬉しい」と言って頂ける事が結構あって☺️私に会いたいと思ってくれる方がこんなにいてくれてるんだ〜と思いとっても嬉しい気持ちになりました💗💗そんなこんなで、2月もたくさんのご来店ありがとうございました😌3月から環境の変化などで忙しくなる方も多いと思いますが、今月もゆずきをよろしくお願いします😊"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:krymriqt56zh3hdq6htmotr5/app.bsky.feed.post/3mfy64jjo2s2l,bafyreih6b37ipgsd7uyhmb7iffhtvwiu6mhsi7rrec3ilsetr35ne2jpee,did:plc:krymriqt56zh3hdq6htmotr5,bruge4.bsky.social,2026-03-01T07:00:02.816Z,2026-03-01T07:00:03.553Z,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:dmbd6zx3xj43lcb4xsqujyee/app.bsky.feed.post/3mfy63mrbe672,bafyreichrx6r43roinqn4aicul7hsdwla7u2k7ohjibzaxihfqtqttf2my,did:plc:dmbd6zx3xj43lcb4xsqujyee,uwado.glasgow.social.ap.brid.gy,2026-03-01T06:59:27.000Z,2026-03-01T06:59:38.156Z,"The mysterious Tomahawk cruise missile, previously unseen in black color, was launched from a US Navy destroyer during strikes on #Iran on February 28th. According to TWZ, this is a version of the Maritime Strike Tomahawk (MST) Block V missile wit"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:rc4lsn5cugsdmobxqcl6kflx/app.bsky.feed.post/3mfy63mnu3y72,bafyreics56prh53s4k3j3gkievifnaicx5e5gt7spjosrfzzgozv67hdzi,did:plc:rc4lsn5cugsdmobxqcl6kflx,datimuge.ika.queloud.net.ap.brid.gy,2026-03-01T06:59:27.000Z,2026-03-01T06:59:33.352Z,"Two Majors #Summary for the morning of March 1, 2026 The war between the #USA and #Israel against #Iran began at the end of the week and posed new risks for our important partner, and therefore for #Russia. The Americans and the #fascist Jewish ul"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:ub3urglmtaizjhjhdx2wljze/app.bsky.feed.post/3mfy62sm4u227,bafyreidwlwjdjd52t37h7jqgih2rvemjhba4baxyeywiykkmaurq43twlu,did:plc:ub3urglmtaizjhjhdx2wljze,pochamom.bsky.social,2026-03-01T06:59:05.222Z,2026-03-01T06:59:09.459Z,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:l5eb57zfk6xd7ke6ewls6t4l/app.bsky.feed.post/3mfy62qjc6k2z,bafyreiein6cbn5nvzfsju55vofat5mqo73tfbxd6ezsfoqbbazj24mpeey,did:plc:l5eb57zfk6xd7ke6ewls6t4l,mariabs91.bsky.social,2026-03-01T06:59:03.035Z,2026-03-01T06:59:05.250Z,Happy New month
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:32r5ddwu2pcv376nwt3aqcgz/app.bsky.feed.post/3mfy5yxkype23,bafyreicdsfvts2jb3wvsqi4rfwfpgtcnriwasskhwbvlv7iu7ukqoegn7m,did:plc:32r5ddwu2pcv376nwt3aqcgz,monsasasa.bsky.social,2026-03-01T06:58:03.316Z,2026-03-01T06:58:09.558Z,ゴールデンボンバー全国ツアー2025喜矢武豊
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:ddwvm4jqgssaaakdjxercukm/app.bsky.feed.post/3mfy5wy3rok2b,bafyreigt7dt6lk63y564ubmcoooctxvufhl7mh5dwmmsjjt4ygadw6jswy,did:plc:ddwvm4jqgssaaakdjxercukm,tdecarlos.bsky.social,2026-03-01T06:56:56.762Z,2026-03-01T06:56:57.752Z,Learning how to use the app
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:afzk27oxwpq3sro77vjy4kah/app.bsky.feed.post/3mfy5v62ca22i,bafyreicqsneewmsukridnzg4zugupzlylsoxowmpchigvnrekkcgw37kqa,did:plc:afzk27oxwpq3sro77vjy4kah,btukchi.bsky.social,2026-03-01T06:55:55.892Z,2026-03-01T06:56:05.851Z,"Cold faced Lucifer and strange cat harassment
#Lucifer #Alastorcat #HazbinHotel"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:tjmrbgrhgp77c33bo7tir7n7/app.bsky.feed.post/3mfy5vduzss2s,bafyreien3ifj5zqyryq66jrhvmhzi4e3zp5t4got4f62fmlrsxpsqj46ra,did:plc:tjmrbgrhgp77c33bo7tir7n7,patensporu.bsky.social,2026-03-01T06:56:02.014Z,2026-03-01T06:56:03.751Z,"İstanbul Avrupa yakasında özel paten dersi verilir saat ücreti 1.000 TL. 
[phone]"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:r4fk66zmtrvjaywentox754u/app.bsky.feed.post/3mfy5urab522c,bafyreidrxyp734635xfevribu2lyt7vnlsgah2yngkeokegejmtufjmbbe,did:plc:r4fk66zmtrvjaywentox754u,crowboners.bsky.social,2026-03-01T06:55:42.425Z,2026-03-01T06:55:46.753Z,Learning to draw :3
