run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:3swz7azp2kp46ubkcep34izq/app.bsky.feed.post/3mfxmdzslsc2o,bafyreig6v7gos4vbcobfu2eoucybr5pnh3cwrfmabf2tnpvkqjuljvvlwi,did:plc:3swz7azp2kp46ubkcep34izq,zythia.art,2026-03-01T01:42:07.381Z,2026-03-01T01:42:14.560Z,"(using arch, btw)

#FurryArt #Art"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:d3pudc5pzk57wyadjcw4kt7b/app.bsky.feed.post/3mfxlycvlis2e,bafyreicrbgsmxwy6r4ehk5kkucprsguurilpyqr3r6vz2hlgdeyp2l6rj4,did:plc:d3pudc5pzk57wyadjcw4kt7b,belialgo.at,2026-03-01T01:35:34.277Z,2026-03-01T01:35:37.753Z,"I'm not sure what kind of balloons these are, but they must have a lot of lifting power 🍑

From ""Cozy Critters With Big Butts"" by #finleytails

#furry #furryart #coloring #thicc"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:f7xguwqqsdwyka453nzxhg6v/app.bsky.feed.post/3mfxlumnsh22h,bafyreihscevumsfwsvfulvpnehqcpwz3lpypwdjeu7mw73zmfgm7jgckiq,did:plc:f7xguwqqsdwyka453nzxhg6v,montblank.bsky.social,2026-03-01T01:33:30.306Z,2026-03-01T01:33:32.453Z,"So while watching a friend stream Beastieball the ""joke"" of a friend being a hot Bandicraft came and well i needed to draw them as one...or at least using their colors~

that friend being @sortasideeffect.bsky.social, they are hot :3

#furryart #beastieball"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:zlufdhwxq7vkio4ckmpk4lvl/app.bsky.feed.post/3mfxlsa6b5s2m,bafyreifjpgzky7zggshdeowrxw3niubj5bmvjid5mb5x5qi3sxfiad555y,did:plc:zlufdhwxq7vkio4ckmpk4lvl,realmidnight.bsky.social,2026-03-01T01:32:10.081Z,2026-03-01T01:32:12.858Z,My first furry commission I did for @clerena.bsky.social a while back #furryart #furry #lgbtq+artist #lgbtart #sharks #cute #wholesome
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:k5gljdvhlhejov3sdvu5qgfa/app.bsky.feed.post/3mfxlnoypwk2y,bafyreiaxufaq7yzv2dewy5gy5kyz5qbvlhgyyybbc3yxmtosityry3womi,did:plc:k5gljdvhlhejov3sdvu5qgfa,chariotkoura.bsky.social,2026-03-01T01:29:37.875Z,2026-03-01T01:29:49.354Z,"Realized how much old art I have that hasn't been posted here, so I'll be adding some of my favorites from over the years. Here's me and my wife's old fox Sona #furry #furryart #fox #traditonalart"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:jcpjfhiieq4y7ad55hi2xx2e/app.bsky.feed.post/3mfxlc6tgxc2p,bafyreibfl3i6agpifnmx35lmbtfwwd3riuuejaefg3rywc5njzglv5va2y,did:plc:jcpjfhiieq4y7ad55hi2xx2e,duskyartz.bsky.social,2026-03-01T01:23:11.806Z,2026-03-01T01:23:16.153Z,"Dusk talking it out, late night, insomnia, and somethin' t' say. Dusk does occasional podcasts in my story. He's not big and his stuff just sort of goes out into the online void, but he doesn't do it for those reasons. To him, it's a release. This will be a print at TFF!

#furryart #wolf"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:ul5acnam2gyd3rlucpcerp5s/app.bsky.feed.post/3mfxl7273722g,bafyreihwvwya6i4tp33xxv5ohakpj2gauitbwgpqvwd47duue6se4shxzq,did:plc:ul5acnam2gyd3rlucpcerp5s,papabeargrizz.bsky.social,2026-03-01T01:21:26.300Z,2026-03-01T01:21:31.152Z,"Drew my favorite character. Baloo from Talespin and of course the SeaDuck.  🥰

##furry #furryart #bara #baloo #talespin"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:ylzlvo7ibxdhmtr7fsjybzjr/app.bsky.feed.post/3mfxnsylsc22f,bafyreia56cpvhw7qnhmnauj24wutuf6fpo7e5vjspuv2wbuak54ju5m424,did:plc:ylzlvo7ibxdhmtr7fsjybzjr,stilettojane.bsky.social,2026-03-01T02:08:23.189Z,2026-03-01T02:08:31.649Z,"👠New Galleries Posted to Paid Site👠

#footphotography #feetpics #feetlover #feetcommunity #feetgallery #nsfw #softvibes #softsoles #footart #toesfordays  #عربية #جمال #sexting"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:fe55ovuu5747dmkjgpugr7oh/app.bsky.feed.post/3mfxna7v4cs2t,bafyreicusyigv5wc3g2ummxd5vppirkyna6yfyldsqkugoqp3hpsgrnhqu,did:plc:fe55ovuu5747dmkjgpugr7oh,jacklakeman.bsky.social,2026-03-01T01:57:53.311Z,2026-03-01T01:57:54.555Z,I’ve been a bad gooner #goon #gooner #gooning #18+ #porn #pornaddict #nsfw #tits #boobs #ass #realnsfw #goonette #goonsky #skyhub #trending #egirl #nude #sexy #cum #dildo #petite #perfect #horny #nsfwsky #goonfuel #booba #cock #cumshot #deepthroat
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:fsovrocqnwhrn54ttrcgotjs/app.bsky.feed.post/3mfxlzekjg226,bafyreifluxdxbvarl2pxnym2igqcz2qmc34sif6bcqrwjex42zbms3sk3a,did:plc:fsovrocqnwhrn54ttrcgotjs,lowyerotica.bsky.social,2026-03-01T01:36:09.584Z,2026-03-01T01:36:10.858Z,"Hello again, fuckers. guess whos back
#skyhub #OnlyFans #Femboy"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxlm4nemd2r,bafyreidqjftzjr2264so2tyqhonjjg5lrmw4lfbtoqb2vxhf66p4pbw764,did:plc:vmapg4cdx4ctngrde5lwyx2z,ariifrostt.bsky.social,2026-03-01T01:28:45.030Z,2026-03-01T01:28:45.757Z,"find out 🎀

#lingerie #model #hotgirl #xxx #boobs #tits #of #pyt #goon #spicysky #nsfw #realnsfw #sexy #body #onlyfans #nude #babe #18  #adult #egirl #horny #teen #amateur #private #hot #kinky #porn #skyhub #spicy #pussy #naughty #ass #modeling #glamor #erotic #fuck #fyp #squirt #sex"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:qwmiudq7svopdrugi4nmfj2x/app.bsky.feed.post/3mfxkuzpw5s26,bafyreif4gdqqqkqkilkun7y7nh5g3z7letx5aiqdj3kyoi4orf65unwwei,did:plc:qwmiudq7svopdrugi4nmfj2x,greydesire.com,2026-03-01T01:15:50.267Z,2026-03-01T01:15:51.255Z,"Outfit of the day reveal coming up next...

[ #skyhub #spicysky #milf #onlyfans #fansly ]"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:vtsrahpa3voruwumylz2qzyy/app.bsky.feed.post/3mfxgsyffxk2l,bafyreih4flbpgnr2kygmvtzzve7yot7pyzfq6sry7txaihlv7ysojd32lm,did:plc:vtsrahpa3voruwumylz2qzyy,thorn-dreams.bsky.social,2026-03-01T00:03:06.796Z,2026-03-01T00:03:11.260Z,"Care to join me in the shower? 

This set and others to come on OF once we reach 100!

#nsfw #nsfwbsky #nsfwbluesky #skyhub #furry #murrsuiter #shower #showersex #cnc #alt #rings #gay #bi #enby #xxx #cock #legs #bush #onlyfans #OF #goon #gooner #bate #realnsfw"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxnfokcub2w,bafyreiam7mdn5niahf2hmvpx645nikweiossuawfgriubvpnx2qddpminy,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,2026-03-01T02:00:56.432Z,2026-03-01T02:00:57.058Z,#Noire introduces color tracking #Robots #Robot Kinematics for the streets. #Engineering #Professor #NoireSTEMinist #BlackSTEM #WomenInSTEM #BlackWomenInSTEM NoireSTEMinist.com
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:oay364ovqkqy5fnpz2rwqzol/app.bsky.feed.post/3mfxnxdxgcc2u,bafyreih6hzwzly2542eh3nvp2dp65ebc36enmfcmitfkvsiqhavoweedhq,did:plc:oay364ovqkqy5fnpz2rwqzol,eggkind.bsky.social,2026-03-01T02:10:49.334Z,2026-03-01T02:10:50.057Z,하얘서 예뿌당
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:3ls7mxlhr4rimhgus6ivjpfk/app.bsky.feed.post/3mfxnxdgvy22f,bafyreigztnczkp2e7qgy4qu3ebj7xw7g6ea3qctaa4jsrrm2xxt5njhhwm,did:plc:3ls7mxlhr4rimhgus6ivjpfk,apricot2910.bsky.social,2026-03-01T02:10:48.793Z,2026-03-01T02:10:49.662Z,난 멘탈리스트에서 최종빌런 관련 에피소드는 거의 재미가 없었음…그래서 스킵했더니 지금도 개별사건만 기억함.
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:mrklxoumdjrhkkpvg77zx2tz/app.bsky.feed.post/3mfxnxbvpr225,bafyreif35qithvjbynxaorvaa7pp3olnrsr75nluirujj27yneq5iifmiy,did:plc:mrklxoumdjrhkkpvg77zx2tz,waynewide.bsky.social,2026-03-01T02:10:47.181Z,2026-03-01T02:10:47.453Z,이거 AI 코딩을 흩날려서 개발맹을 만들려는 수작일까?
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hnp25nfsx5s4fv6u7aucds46/app.bsky.feed.post/3mfxnxabqoc2l,bafyreighg2rddioztw6wsvslhknnswiw4oeog4w32doelu5j4skapu7dcm,did:plc:hnp25nfsx5s4fv6u7aucds46,omnivore721.bsky.social,2026-03-01T02:10:45.477Z,2026-03-01T02:10:46.150Z,"치사키 포지션 깊생
사실 중학교 1~2학년까지는 남들보다 약간 큰정도였다가 3학년부터 훅 컸을지도
녀석이 머리도 좋고 남에게 맞춰주는 걸 잘하다보니 자연스러 세터로 자리잡혔는데
본인은 특별히 어떤 포지션이 하고싶다<는 의외로 없었을것 같아

하긴 애초에 소학교때는 운동부 아니라 원예부였고"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jlxxr4wu5x5vv5epamdxcgxn/app.bsky.feed.post/3mfxnx6svnk2d,bafyreibd63i64yvyckrepfipfz45u7tig6judrkiglfnhrrzya55n4h2tu,did:plc:jlxxr4wu5x5vv5epamdxcgxn,jjuan.bsky.social,2026-03-01T02:10:43.943Z,2026-03-01T02:10:45.559Z,"어제 받은 겠지님 멘션 
한 20번 정도 겠지 님 목소리로 머릿속에 울려퍼짐요"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vjpzktiibisg7jx4muuyoioz/app.bsky.feed.post/3mfxnx6gpys2a,bafyreigdp3asflprkmkelxqpvcuo7p762yrdj72niwedzjfabkgltalj4a,did:plc:vjpzktiibisg7jx4muuyoioz,butcherjin.bsky.social,2026-03-01T02:10:43.543Z,2026-03-01T02:10:44.662Z,오랜만에 파니니 먹고싶음
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cd33526zkatncck2eczbc7yq/app.bsky.feed.post/3mfxnx56tn22y,bafyreicxlokbwjwxyibuplmtzwx2gctaaybaq4io37v4nr7iaql6nptqxe,did:plc:cd33526zkatncck2eczbc7yq,koo0214.bsky.social,2026-03-01T02:10:42.237Z,2026-03-01T02:10:43.055Z,요즘애들 사진용으로 옛날 공기계 하나씩 갖고 있긴 하더라구요ㅋㅋㅋ 일본가면 아예 한국인 타겟으로도 많이 팔아요
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:esq4p3hro56advgiclb23d3u/app.bsky.feed.post/3mfxnx47ipc2e,bafyreihtfgtspy667csko2pw6ucomk7gq3c2vajml3eom7xtycilcmmoku,did:plc:esq4p3hro56advgiclb23d3u,dam5x2.bsky.social,2026-03-01T02:10:41.210Z,2026-03-01T02:10:42.055Z,#주술회전 #고죠유지 #五悠 #이타른 #고유 #Goyuu
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jisnaflbfzo67ssrkfnvjf3p/app.bsky.feed.post/3mfxnwzzsac2i,bafyreigx7voueqthtlfo5l3ox42nk6jb4fw44rqitrb5k56q3l3b2gzwvm,did:plc:jisnaflbfzo67ssrkfnvjf3p,ramod32.bsky.social,2026-03-01T02:10:38.925Z,2026-03-01T02:10:40.251Z,"시선강간 당하고 싶은 여성분, 본인 몸이 남자에게 어떤 시선을 받는지 궁금하거나 야한 말들로 더럽혀지고 싶은 여성분 대화하고 편하게 고민 털어요. 노예하고 싶거나 그냥 보여주고 싶은 여자도 편하게 와요
라인 ramod3
[messaging-link]

#섹블 #섹트 #능욕 #유부녀 #박제 #암캐 #펨섭 #걸레 #변녀 #일탈"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:tys3po4qeyaj6jhygowec6i5/app.bsky.feed.post/3mfxnwvkbhk2a,bafyreigmbfrwnjsyule7yxe55ukdi6vzmjdcpbjo4okas27jkkvd7gic2y,did:plc:tys3po4qeyaj6jhygowec6i5,chikoyui.bsky.social,2026-03-01T02:10:34.223Z,2026-03-01T02:10:36.550Z,개설렌다 너우웃길거같아서
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:qgacvorbt3zv6fscbwyzbyqe/app.bsky.feed.post/3mfxnwsh6ks2c,bafyreibioffdb4x66ewfv7ij376v7mxbjwcxgjsocr272k3hpj4ii5yjrm,did:plc:qgacvorbt3zv6fscbwyzbyqe,ffdadada.bsky.social,2026-03-01T02:10:30.975Z,2026-03-01T02:10:31.552Z,"초대남 구하시는 40 50대 부부분들 연락주세요  
선한 인상의 훈남입니다  
안녕하세요말고 소개부터 부탁드려요  
ㄹㅇ lignag    
유부녀도 환영이에요

#초대남 #ㅊㄷㄴ #네토 #유부녀 #섹블"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ou3527ypfjwt5cvwmaad3qyz/app.bsky.feed.post/3mfxnwpeiec2r,bafyreiaer57sd7kpppf4wj3q3vdfctal3twin42gain24bmt3vh2uakbhu,did:plc:ou3527ypfjwt5cvwmaad3qyz,lemi9.bsky.social,2026-03-01T02:10:27.731Z,2026-03-01T02:10:28.855Z,포뭉이 이로치 흰색이면 좋겠다
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ltrpb6qz3zpjdrzcvqpaxksy/app.bsky.feed.post/3mfxnwnfjpk2c,bafyreigage6cixl2nxau4gvdyxsccw2dk24xf5kd234imtg2vw47ap4fjy,did:plc:ltrpb6qz3zpjdrzcvqpaxksy,sharepeaceprogress.bsky.social,2026-03-01T02:10:25.679Z,2026-03-01T02:10:26.867Z,💭🇰🇷 💭대한민국 💭🚼
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:tcmc64hc5tkieqg6xwjj23ab/app.bsky.feed.post/3mfxnwmbhg22h,bafyreif2qfdpluwsj4pi6c2pxdzdxmfofje5cz3ozgbo2pfpsa3ck3rile,did:plc:tcmc64hc5tkieqg6xwjj23ab,classicicis.bsky.social,2026-03-01T02:10:24.485Z,2026-03-01T02:10:26.451Z,레거 진화하면 이렇게 된다는 점에서 정말 잘 지은 이름이군요
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5fcyjft56fmk4swx32dqlqfm/app.bsky.feed.post/3mfxnwld4pk2n,bafyreihtoq3pqa2h2pxr6yfvlmjcev2fbpf63ukobiug3kb3nzcdqebzq4,did:plc:5fcyjft56fmk4swx32dqlqfm,achtree.bsky.social,2026-03-01T02:10:23.503Z,2026-03-01T02:10:23.752Z,악 출근하기싫어
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ufz4ca76bqnb4lg63iwmv2gk/app.bsky.feed.post/3mfxnwlcafc2c,bafyreihifrlsbuwfhqe2hmxll5d6ngo7te67aizfoqhkyakrtq6eel6zja,did:plc:ufz4ca76bqnb4lg63iwmv2gk,sswep83.bsky.social,2026-03-01T02:10:23.473Z,2026-03-01T02:10:25.152Z,"한번도 꿈 꾼적 없엇는데…

나를 향해 웃으며 손 흔들어주는데..
왜 그리 슬픈지 ..

아침부터 😭 

거기서 다같이 잘 지내는거지?

살아생전 일만 햇으니
거기서는 놀면서 지내! 

또 내꿈에 와줘~"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jaiuti6iz3zxaygumtlcgkbd/app.bsky.feed.post/3mfxnwkbw7k2c,bafyreigil5gzki6dhxawm2v3nmmcvfcftewfivj7rkqtcqj2ulg5sfnmdi,did:plc:jaiuti6iz3zxaygumtlcgkbd,vichenju.bsky.social,2026-03-01T02:10:22.415Z,2026-03-01T02:10:22.559Z,간호사분들 다 되게 친절하신데 참... 태움문화 있다는거 듣고나선 기분 묘하긴 함...
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pvzb33ctgy6rvtf4ugdohspi/app.bsky.feed.post/3mfxnwjdarc2c,bafyreifntyjh45o5dftwqcgmeeugei4a2stlzr27d7wkea2gfk6wopyl5a,did:plc:pvzb33ctgy6rvtf4ugdohspi,everythingce.bsky.social,2026-03-01T02:10:21.409Z,2026-03-01T02:10:22.457Z,"아진짜귀엽다...마음이 행복해짐,,.,"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:v2lqxvbh4zaa4ocdc7cbhqsm/app.bsky.feed.post/3mfxnwis5vc2c,bafyreigjdclmtci7gn7anigvflcfu6l5masd6jhn2xbzgn5toaphxe4g3u,did:plc:v2lqxvbh4zaa4ocdc7cbhqsm,solonoin.bsky.social,2026-03-01T02:10:20.850Z,2026-03-01T02:10:22.552Z,본편보다  dlc가 더 재밌는게임들 은근많죠...
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:oay364ovqkqy5fnpz2rwqzol/app.bsky.feed.post/3mfxnwcikps2u,bafyreifldgim57xgemom7sx3c5fwezcrijbrjcgpamyktg6lxz5rwwpuhy,did:plc:oay364ovqkqy5fnpz2rwqzol,eggkind.bsky.social,2026-03-01T02:10:14.244Z,2026-03-01T02:10:15.951Z,너무 맛있어보이넹
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:aniroa4f435n3yknpxaet724/app.bsky.feed.post/3mfxnwb5qm22x,bafyreibexxpz7mf5gzfypssr26iva2lrlcbpixeld76maiuprjy2ypjg24,did:plc:aniroa4f435n3yknpxaet724,mandarinnyang.bsky.social,2026-03-01T02:10:12.841Z,2026-03-01T02:10:13.059Z,모닝 커피로 잠을 깨웠으니 이제 차 한 잔 마시고 움직여야지!
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:s2dfkp2ajpoam2ofssaqakxr/app.bsky.feed.post/3mfxnwaxq7s2i,bafyreiexm6otptkstxwvatbexqrovmpo3r5ma5tengtcwhpotufymznmwm,did:plc:s2dfkp2ajpoam2ofssaqakxr,soclassic.bsky.social,2026-03-01T02:10:12.643Z,2026-03-01T02:10:13.060Z,"난 항상 친밀한 관계를 맺는게 나의 생존전략이었음. 딱 한사람 - 가령 항상 남자친구가 있었고 남자친구가 새로운 환경에서 늘 적응을 도와줬고… 엄마가 그랬고 학교에 가면 선생님, 대학교 대학원에선 지도교수, 그리고 미국살이에 남편. 누군가가 (대부분 어떤 한 사람이) 날 항상 도와주고 어려움없이 헤쳐나가도록 나를 진심으로 보살펴주고 품어주고 아껴줬음 필요할 땐 현실적인 자원과 힘도 보태줬음 그래서 어떤 환경에서든 큰 고생없이 살아남았어"
