run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:corxmouzszurezg4ga22yafb/app.bsky.feed.post/3mfzpjkir6s2c,bafyreihki7ih2sftt7tgu2pr2x63jrezpy56zojutpzakgfcja6tg2t3ky,did:plc:corxmouzszurezg4ga22yafb,jeanpire.bsky.social,2026-03-01T21:44:13.390Z,2026-03-01T21:44:16.562Z,"Huit heures après son entrée en fonction comme Guide suprême, l'ayatollah Arafi, éliminé par drone, remporte le prix du « règne le plus court de l'histoire » décerné par le Guinness World Records. Mazel tov !"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:3zclrfeoq4fw7v73ejyfxjvq/app.bsky.feed.post/3mfzpiz3yrs2h,bafyreigfrlujjydh5wx2q5rpcalladeyuv3bnjuxrn4ro3dwlqehcviife,did:plc:3zclrfeoq4fw7v73ejyfxjvq,jordankurella.com,2026-03-01T21:43:55.147Z,2026-03-01T21:43:55.550Z,"if not killing people is wrong, then it's wrong to be right"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:nqv23cjesrasi2bpvyxm4kyy/app.bsky.feed.post/3mfzpi5bzc22l,bafyreigbpokbcuxraudkmdppiugegodg7xfybeplzecs7b2nvh6q5p2dqy,did:plc:nqv23cjesrasi2bpvyxm4kyy,carturo222.bsky.social,2026-03-01T21:43:25.984Z,2026-03-01T21:43:29.063Z,"Here, have some Al-Qasar."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:isy5bcahwtje66nyob4r4v66/app.bsky.feed.post/3mfzpfzr4u22d,bafyreidvlelhasy4xtcjg2r2gvy5devy2jndfc4j32b3nlvcxwojfzzpri,did:plc:isy5bcahwtje66nyob4r4v66,pixelfish.bsky.social,2026-03-01T21:42:15.176Z,2026-03-01T21:42:15.756Z,"Blocking that person who pancake-waffled while pulling an Oppression Olympics. 

Justice and equity should be additive, friend; not exclusionary."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:7wdc4zowcyzk6nuoqkvyhyu4/app.bsky.feed.post/3mfzpeoqi4k23,bafyreiciffsxdjpxj6b57iuhbqzyaioecohgbrl234sbpj4mc7dsofdymu,did:plc:7wdc4zowcyzk6nuoqkvyhyu4,elizmanderson.com,2026-03-01T21:41:30.067Z,2026-03-01T21:41:31.559Z,👀
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:rmjconpldkourhtggdcnweqf/app.bsky.feed.post/3mfzpe47z522v,bafyreiehwsbk4d75z6d3lw2l7mflwibqm5g6vvj552qj5ntjtpa7b4o2na,did:plc:rmjconpldkourhtggdcnweqf,stephanieburgis.bsky.social,2026-03-01T21:41:10.652Z,2026-03-01T21:41:10.957Z,This!
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:3kw6g32fk5l3jg6fqigq3qcv/app.bsky.feed.post/3mfzpd2oils2n,bafyreie4uktbdt3uyvxrns73jcqhmdzjvo6ofcujrv5szhqzdqj24jzsuu,did:plc:3kw6g32fk5l3jg6fqigq3qcv,danaiwrites.bsky.social,2026-03-01T21:40:35.476Z,2026-03-01T21:40:35.951Z,"Back when I was writing for Glamour magazine, we used to get letters from readers. Most of them were super nice, but there was this one lady who kept sending angry letters trying to get me fired because she didn’t like how critical I was being in my astrological predictions towards Aquarius.￼"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.feed.post/3mfzpbbwef22r,bafyreibw2rwlnrkxshn4y44cl3ry7sfryifqx5eslsqhioi66yefyxz4ra,did:plc:24dvnnvkldc55nsgtrmb7gkr,kameronhurley.com,2026-03-01T21:39:35.964Z,2026-03-01T21:39:34.757Z,"I'd love to say it's cheaper than therapy, but in my case I don't think that's true 😆"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:k5qt2m3vu56ngyvqtyhywpi2/app.bsky.feed.post/3mfzpb5mxvk2g,bafyreiceluuzwmwaw4laivwsz5w27dsr7bniyan4rsdxkakoae7rcyq3eu,did:plc:k5qt2m3vu56ngyvqtyhywpi2,rowynnellis.bsky.social,2026-03-01T21:39:31.460Z,2026-03-01T21:39:35.364Z,"The fantastically talented Abigail Roscoe is doing an illustrated fantasy story based on South American folklore. Me and my OC Quinn cameo in the background of the scene, that’s us on the left in the bg making a toast 🥂✨

You can find the latest episode here: 
youtu.be/X8dwSvVxqAA?..."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:qvzn322kmcvd7xtnips5xaun/app.bsky.feed.post/3mfzp7nwdec2m,bafyreiboq7klm6r22vrnrfyttsfbgxguir2tlgo6rg73olnawu3wsufcfm,did:plc:qvzn322kmcvd7xtnips5xaun,scalzi.com,2026-03-01T21:38:41.438Z,2026-03-01T21:38:42.960Z,"Now more than ever, you don't have to be cutting and pasting batshit posts that you have seen over on That Other Site and also, for fuck's sake, get off That Other Site, again, now more than ever"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:xame5xavq54ih5hffaky5fn6/app.bsky.feed.post/3mfzp7jfljk2s,bafyreibb4cv6epetiarvtm6zwk7necpiwn2ygjbatxw4oi5m3hkmbnfdnm,did:plc:xame5xavq54ih5hffaky5fn6,cynthiasaysboo.bsky.social,2026-03-01T21:38:36.693Z,2026-03-01T21:38:37.686Z,"The very existence of the job ""content creator"" * is an indictment of late-stage capitalism.

*and its variation, ""lifestyle creator,"" etc."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:cetrjmezvk2esgi7g5albcek/app.bsky.feed.post/3mfzp7boo5s2s,bafyreibh6yutjvu3tuypjmvqd22c4ko3pi2h46ayovur2g7d2gxcc5is3e,did:plc:cetrjmezvk2esgi7g5albcek,hillarymonahan.bsky.social,2026-03-01T21:38:28.579Z,2026-03-01T21:38:33.560Z,"My mother from a week ago.

They say if you want to know how a chick's gonna age, look at her mom.

I'm good."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:wpdti66qcvzywaum55sucghw/app.bsky.feed.post/3mfzp6vbm422h,bafyreig5pskb57ps6mgf3su5wspfhecvz77wc3cnidqqxeb4xfqejpfmba,did:plc:wpdti66qcvzywaum55sucghw,danifroom.bsky.social,2026-03-01T21:38:15.592Z,2026-03-01T21:38:14.752Z,"My hometown friends and family: I wonder how many overseas vacations, cruises and summer home rentals we can do this year 

Me [eating a mustard sandwich on moldy bread]: I wonder if I'll be able to buy shoes without holes this year"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.feed.post/3mfzp6ghq222r,bafyreig46egxhljiqy32y26p3g7uqm6ky222p73z26vafgcvnee2vokjpi,did:plc:24dvnnvkldc55nsgtrmb7gkr,kameronhurley.com,2026-03-01T21:38:00.064Z,2026-03-01T21:37:58.859Z,"I would love it if they actually offered one of these when doing urine collection. When you're sitting down, this can be an extremely demeaning and fraught experience."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:ktaom65e7cjtzhpiuqsovoao/app.bsky.feed.post/3mfzozpgsps2x,bafyreihb33jlvb5wzdldjfr5ljiv4yjz6v7urpn4dsaq276vr24oucdxtq,did:plc:ktaom65e7cjtzhpiuqsovoao,garik16.bsky.social,2026-03-01T21:35:21.698Z,2026-03-01T21:35:22.056Z,Very strange to discover duke softball will be playing Cal next weekend at a stadium called Shea Stadium @emilyadler.bsky.social
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:sz6ye2x5ll5b7fd3lmdiuegm/app.bsky.feed.post/3mfzozmkxbc2y,bafyreibogt2voqkn2owoze53dxew3k7vurrkqmvqj7pokpg5lfpibglpla,did:plc:sz6ye2x5ll5b7fd3lmdiuegm,jamielnathan.bsky.social,2026-03-01T21:35:18.689Z,2026-03-01T21:35:21.052Z,A good point
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:ljyllndubkgosas234uswbsx/app.bsky.feed.post/3mfzoxvr3ak2v,bafyreiatgsy6smrpc5rfejlhvm5jht37dmi45r7na7oyaujkzoy7jtcfmq,did:plc:ljyllndubkgosas234uswbsx,laworldcon.bsky.social,2026-03-01T21:34:21.217Z,2026-03-01T21:34:23.055Z,"If you're looking to have a fan table at LAcon V, it's time to submit your sign up form: www.lacon.org/fantables  

Contact [email] with any questions not answered in the form."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:4mx5fgnf6nx6hlfngtfivh3y/app.bsky.feed.post/3mfzowhxsl22a,bafyreidczxpivma4uw2dymqguhyqqt6dac4zv6bqtbxjqtial22w5m4bwq,did:plc:4mx5fgnf6nx6hlfngtfivh3y,arula-ratnakar.bsky.social,2026-03-01T21:33:33.203Z,2026-03-01T21:33:33.552Z,"And there’s seriously just a wealth of things you can do, in the intersection of embryology and neuroscience, the intersection of dynamical systems and statistical field theory."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:aht75weh3zbaihskxuv4wkgv/app.bsky.feed.post/3mfzov3rdus2i,bafyreig23lgj6onofct6oyyfieo2ewmtisvqdpcl3ew7p7n6ymo3sr7oy4,did:plc:aht75weh3zbaihskxuv4wkgv,vandroidhelsing.bsky.social,2026-03-01T21:32:46.851Z,2026-03-01T21:32:51.850Z,ground control to
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:bxurlk32lv6o225kyofz6adq/app.bsky.feed.post/3mfzornjwwc2s,bafyreigzanytpfubinxhv7aimiqfjemh4gn33ehleggklqhvutmxxkr6vy,did:plc:bxurlk32lv6o225kyofz6adq,diannalgunn.bsky.social,2026-03-01T21:30:51.267Z,2026-03-01T21:30:52.349Z,"LOOK AT ALL THE BOOKS

And also buy them because they're good & supporting indie authors, especially Canadian indie authors, is cool 😎"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:wy6gzfj7bcuk2bkrcwk4geh7/app.bsky.feed.post/3mfzoquxa4k2k,bafyreigj7cwowsxd6k5bma7s2ao6seacztzbyld2aan534kd7hjaaeotfq,did:plc:wy6gzfj7bcuk2bkrcwk4geh7,samflynnwrites.bsky.social,2026-03-01T21:30:25.491Z,2026-03-01T21:29:31.554Z,"I publish #shortfiction on my Patreon and my latest is the free #flashfiction piece I Am Not Your Closure, an anti-romantic sci-fi story about a bride whose wedding day turns from dreamy to nightmarish over the course of a single conversation with her husband-to-be. I hope you enjoy!"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:cetrjmezvk2esgi7g5albcek/app.bsky.feed.post/3mfzomfmlns2s,bafyreia2pm62ghiez6waih4mi74kinu3wrbapxzwlcod72zj6txm3uf5bm,did:plc:cetrjmezvk2esgi7g5albcek,hillarymonahan.bsky.social,2026-03-01T21:27:55.196Z,2026-03-01T21:27:56.151Z,"In my early 20s I saw a lot of guys working the willy in their cars.

Theory: I see it less now because they're sexting instead.

...

This does not seem like an improvement."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:mm73uzxfmpfkvveqytbrrzai/app.bsky.feed.post/3mfzokdeqp22s,bafyreigwj53cenesdpdi4mhyfd6lulngwnbfcgh3ba3zw46nw3rjxmy4ca,did:plc:mm73uzxfmpfkvveqytbrrzai,itsamia.bsky.social,2026-03-01T21:26:45.732Z,2026-03-01T21:26:46.652Z,the black lines on the porsche logo are false eyelashes and no one can tell me different.
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:isy5bcahwtje66nyob4r4v66/app.bsky.feed.post/3mfzoh4afek2d,bafyreiezfbafckrxenwavitwrgdesvkb562axui6j2ell6lhhqb3gfbk3q,did:plc:isy5bcahwtje66nyob4r4v66,pixelfish.bsky.social,2026-03-01T21:24:57.586Z,2026-03-01T21:24:57.763Z,"I’m always glad that my terrible eyeballs kept me from joining the military in the late middle 90s when I was poor and all the military ads were things like “Watch us help poorer countries, be all you can be, free money for college.” 

Within 2 years I would have developed the more pacifist ethos >"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:tipzch2i5ptohvqgh5ygo4iv/app.bsky.feed.post/3mfzobvdht72y,bafyreicrmsyd7ehrs7yfzsx7u67oobfw4zz7h2x32siwweds4cyik246vq,did:plc:tipzch2i5ptohvqgh5ygo4iv,phillyvoice.com,2026-03-01T21:22:02Z,2026-03-01T21:22:03.155Z,"If you’re considering buying, selling, refinancing, or exploring home equity options in the year ahead, having a clear strategy matters more than ever.

Sponsored by WSFS Bank"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:lhkldxnkyy5vjbzwbsmfa4k5/app.bsky.feed.post/3mfzqgbx6352q,bafyreignc5m4yt7jwo6y2mbuluoszpn6ln3daytw7zyr6qhsey2hfhdxla,did:plc:lhkldxnkyy5vjbzwbsmfa4k5,caltechseismo.bsky.social,2026-03-01T22:00:17.474Z,2026-03-01T22:00:18.057Z,Weekly Earthquake Stats: 22 Feb 2026 - 27 Feb 2026. There were 253 events this week ranging from M 0.03 to 3.55. Check out our weekly playback map and visit www.scsn.org for detailed information. #earthquakes #seismology #SCSN #weeklystats @CaltechSeismo
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:jevknyafvrpyz7xjmx4vmvy2/app.bsky.feed.post/3mfzqbxkqsk2d,bafyreie5lxfe53tcvasteksrfo2hrlh2mxvdqhegbkhzlohvt7mk4h6bsi,did:plc:jevknyafvrpyz7xjmx4vmvy2,glyph0.bsky.social,2026-03-01T21:57:52.391Z,2026-03-01T21:57:52.958Z,"Sushi day! Hibino is one of my faves. Got the yellowtail, eel, and scallop. 🍽️🍣🍜"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:jevknyafvrpyz7xjmx4vmvy2/app.bsky.feed.post/3mfzqbxkqsk2d,bafyreie5lxfe53tcvasteksrfo2hrlh2mxvdqhegbkhzlohvt7mk4h6bsi,did:plc:jevknyafvrpyz7xjmx4vmvy2,glyph0.bsky.social,2026-03-01T21:57:52.391Z,2026-03-01T21:57:52.958Z,"Sushi day! Hibino is one of my faves. Got the yellowtail, eel, and scallop. 🍽️🍣🍜"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:qt3jp2dt2prkja7tragumvou/app.bsky.feed.post/3mfzppwgkf224,bafyreietgjpaaxfck5rsgvipg3s6et76vatmndj4cxvyaogt5q3h64qmuq,did:plc:qt3jp2dt2prkja7tragumvou,asovij.bsky.social,2026-03-01T21:47:47.226Z,2026-03-01T21:47:52.762Z,"It was snowing, the roads were slippery and wet, making walking difficult. Hubby and I had to postpone our evening walk and watch basketball match instead. It was a thriller, we managed to win Belgium. 
For dinner: I thawed sausages and made a simple soup with vegetables. 🍜"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:qt3jp2dt2prkja7tragumvou/app.bsky.feed.post/3mfzppwgkf224,bafyreietgjpaaxfck5rsgvipg3s6et76vatmndj4cxvyaogt5q3h64qmuq,did:plc:qt3jp2dt2prkja7tragumvou,asovij.bsky.social,2026-03-01T21:47:47.226Z,2026-03-01T21:47:52.762Z,"It was snowing, the roads were slippery and wet, making walking difficult. Hubby and I had to postpone our evening walk and watch basketball match instead. It was a thriller, we managed to win Belgium. 
For dinner: I thawed sausages and made a simple soup with vegetables. 🍜"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:hf4hyvogaocl2333znn2johf/app.bsky.feed.post/3mfzoj4iyvc22,bafyreicr4xb2rf4h7wzgkvqhznv2jlrmdpn2zc5jzw3mt2patqhvvffqnu,did:plc:hf4hyvogaocl2333znn2johf,celiaatparis.bsky.social,2026-03-01T21:26:04.941Z,2026-03-01T21:43:06.564Z,"🇰🇷🍜🥡 Hier, et pour tout le WE, se passait aux Halles un événement marketing dans le local organisant des flash events liés la Corée du Sud : en discutant avec l'un des organisateurs je sus que ce local était destiné à devenir un restaurant, auparavant il y avait eu la promo d'une marque de soju."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:hf4hyvogaocl2333znn2johf/app.bsky.feed.post/3mfzoj4iyvc22,bafyreicr4xb2rf4h7wzgkvqhznv2jlrmdpn2zc5jzw3mt2patqhvvffqnu,did:plc:hf4hyvogaocl2333znn2johf,celiaatparis.bsky.social,2026-03-01T21:26:04.941Z,2026-03-01T21:43:06.564Z,"🇰🇷🍜🥡 Hier, et pour tout le WE, se passait aux Halles un événement marketing dans le local organisant des flash events liés la Corée du Sud : en discutant avec l'un des organisateurs je sus que ce local était destiné à devenir un restaurant, auparavant il y avait eu la promo d'une marque de soju."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:e2ch2347axhuxzfnssqek22k/app.bsky.feed.post/3mfzrkeqgoc2k,bafyreiftfbuilotnze4yydzyjootxo2qekgcrfnuaqjnhgdhkajrl4tfvq,did:plc:e2ch2347axhuxzfnssqek22k,jimmytwohands.bsky.social,2026-03-01T22:20:28.390Z,2026-03-01T22:20:28.659Z,"For the IL senate primary, Kelly seems like the best but according to the polls Stratton has a better chance of beating Krishnamoorthi who absolutely can not win because he fucking sucks and is worse than Durbin. So should follow the polls or just hope the undecideds go to Kelly?"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:7534z7ircjndl3loyzsxmuve/app.bsky.feed.post/3mfzrkcljls2n,bafyreifhv326cf75v5t3uuk4xjqxuzlrf4e6rodnzwu5rxno43ybugofom,did:plc:7534z7ircjndl3loyzsxmuve,ela-bambust.bsky.social,2026-03-01T22:20:26.131Z,2026-03-01T22:20:26.559Z,"At some point in your life you apparently need to choose between standing by your peers when they make a colossal fuckup and not pissing off the community you’re ostensibly a part of, and by golly i hope i make the right one"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:nwyuoqp4opyg3rou76bjfziq/app.bsky.feed.post/3mfzrjww2gc26,bafyreicx3w6gv7lszyxzacuie5g2ey2ocwggvpsnwasgy5fknbixqh5beu,did:plc:nwyuoqp4opyg3rou76bjfziq,charredasperity.bsky.social,2026-03-01T22:20:13.894Z,2026-03-01T22:20:14.051Z,"Yu Narukami: ""It's important that everyone learns to accept themselves for who they are, even the parts that you might not like or are afraid of.""

Yosuke Hanamura: ""JUST AS LONG AS NONE OF YOU IS A FA-"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:xpyo4y3mpozh4fcc4c7hketh/app.bsky.feed.post/3mfzrjuoxz223,bafyreigzovh4oygkb63x5tql7pm24vcnpx7xy4mj6zteygcbpcp3dxn7ce,did:plc:xpyo4y3mpozh4fcc4c7hketh,hurbcherpley.bsky.social,2026-03-01T22:20:11.565Z,2026-03-01T22:20:11.759Z,"Hmmm, a school and a hospital in the first 48 hours? This is definitely Israel doing their thing."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:m7lrmtfugsco4kj2cucqtkqg/app.bsky.feed.post/3mfzrjjkdvk2i,bafyreicp3orkxyi6afze6nu7jsyzs7uppzffj3touzad3p3eswyqujvwwy,did:plc:m7lrmtfugsco4kj2cucqtkqg,notthemarsh.bsky.social,2026-03-01T22:19:59.877Z,2026-03-01T22:19:59.958Z,I have to tell my boss tomorrow that I have to stop working for them until they pay me what I'm owed :/
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:x5yj543ytwud3sauvzs7twkx/app.bsky.feed.post/3mfzrjirtps2g,bafyreifht3nbzyfglgnhrccbdvgw6c2awnjbqp2rw5lxqpxshvj7lfjksa,did:plc:x5yj543ytwud3sauvzs7twkx,3motion3ngin3.bsky.social,2026-03-01T22:19:59.076Z,2026-03-01T22:19:58.949Z,ivy wolk hmu
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:2gwk4gq4obzgmzyazv6oq7z4/app.bsky.feed.post/3mfzrjesy5k2h,bafyreibqaz6fcvl74t5lzfsuju6xvnwmh7w4jdypsq6xdrehpspaifwyby,did:plc:2gwk4gq4obzgmzyazv6oq7z4,julesette.bsky.social,2026-03-01T22:19:54.899Z,2026-03-01T22:19:57.252Z,"Very well written about why it's not ""just"" a distraction from the epstein files. It buries everything. I don't know the person who wrote it. It's in a private group that I'm in. Leaving his name off of it for his privacy. ( I still maintain that he wants to be a war president as well)"
