run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:nwk44j5dum4w5pvpj24x6b76/app.bsky.feed.post/3mfxhoexqcs2g,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:472dtpxm3vam3qb4ef4xwx7d/app.bsky.feed.post/3mfxhjwhmic2g,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:tjgquupsj4zp5gxfm775nfcq/app.bsky.feed.post/3mfxhjkatm227,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:lg6olrwbx2fn5gadqy2hue54/app.bsky.feed.post/3mfxhcqu4ek2w,2,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:44tpasry2etdjrozf55kkszq/app.bsky.feed.post/3mfxgwelstk2u,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:wmmojd2wx7xyw4u6frf2l776/app.bsky.feed.post/3mfxgpqhbgs2p,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:7wnsngvd5jdv3zr3nm2li5cv/app.bsky.feed.post/3mfxgmn3z4c2o,27,7,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:4spmqu36v74llsnck3z2l34u/app.bsky.feed.post/3mfxgkg6k2s2u,4,1,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:wx7sueeclhgkheskxc4btvx5/app.bsky.feed.post/3mfxghknjkc2l,5,4,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:hw2zztylna5pbojlz37ysqs4/app.bsky.feed.post/3mfxghbolvs2l,15,4,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:th7craadkthmm4b5fw4kpl3m/app.bsky.feed.post/3mfxgh5n2fk2b,0,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:rsepeoudpyvtneeycneqlj2p/app.bsky.feed.post/3mfxge4n57c2y,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:uayt4p7qf4v4t3pzvpmyichb/app.bsky.feed.post/3mfxgcsbkcc2n,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:n4dc5hkn32bo3aqzdtcnnejn/app.bsky.feed.post/3mfxg7rpgj22a,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:dc524okxjy3sapxd7kbq3ymi/app.bsky.feed.post/3mfxg3h4qe22z,3,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:jecx6ovni4r5uw4wz7i4juhb/app.bsky.feed.post/3mfxfzk7t4k2o,15,4,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:m2gznuzdo7bsylwezyazlzjn/app.bsky.feed.post/3mfxfyav6vk2i,1,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:udotpo6ygx2ilue4qidnivlx/app.bsky.feed.post/3mfxfvlndv22h,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:lwihkat3ahzlcilbowbbnitj/app.bsky.feed.post/3mfxfr3oxlk2m,6,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:oixqc3gffns2bck2h4vfl67w/app.bsky.feed.post/3mfxfr7rpjl2c,1,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:urbxyc3pvafoxmdja4cszrw3/app.bsky.feed.post/3mfxfkncygs2z,14,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mrgq5w5dtpglujntap2eu7ep/app.bsky.feed.post/3mfxfh4mj7k2t,1,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:m56wxctqa3kdubit62mfbnoe/app.bsky.feed.post/3mfxfdzc3as2a,31,8,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mrgq5w5dtpglujntap2eu7ep/app.bsky.feed.post/3mfxfdzuxqk2m,1,1,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ex47j4y4nfzgh6eqqtwoeuvj/app.bsky.feed.post/3mfxfctrsof2x,4,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:glphdrxbicwcsmdnp2q5v5eh/app.bsky.feed.post/3mfxf5xny3i2u,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:fd6cnv64r3yyah6fuomcbgry/app.bsky.feed.post/3mfxf4tnfzk2t,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:74qiojyfdhzjevij7jqc43bo/app.bsky.feed.post/3mfxevtfqwk2h,5,2,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:5gzmwkpxezzuosgvprweusms/app.bsky.feed.post/3mfxezebbc222,2,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:olysgmf2ecaimxcs35zckpdb/app.bsky.feed.post/3mfxeybos2s22,181,41,3,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:f7hxmagdps6elndmpc3ntizg/app.bsky.feed.post/3mfxewojsbk2w,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:djg4g7qqw4s7jpnaufdwkhbk/app.bsky.feed.post/3mfxeprxxos2u,98,12,7,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:m26lvo67ku7bcp2ri572mfmq/app.bsky.feed.post/3mfxemyq2y42y,4,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:cbrzhof37r5gfnkmksuvyy22/app.bsky.feed.post/3mfxelgr7wk2d,2,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:e7pg534kv3eghoy4fmbyg3ia/app.bsky.feed.post/3mfxefa6q6k22,4,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:oh4u2zzzkjdha35f6tmfjedu/app.bsky.feed.post/3mfxe55mmp22j,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:q4sydmu2pta5mn5pg6oosq3j/app.bsky.feed.post/3mfxe3wqo2k2c,52,11,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:qwcdmperc5vvobrl4sdsp4uq/app.bsky.feed.post/3mfxdstenvc2h,12,4,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfxdrif4cs2t,5,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:c6sw5vb4ugvncrsps3xl57hq/app.bsky.feed.post/3mfxdpzu5tc2c,3,1,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:2uvpsato6vci2yeehfajp2et/app.bsky.feed.post/3mfxdpqg2tk2o,6,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:2pvzwugsufzcd3b4y3etlecl/app.bsky.feed.post/3mfxdpuvyck2f,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:it5w6ohci23h5jrr3hl26ygl/app.bsky.feed.post/3mfxdlhdolc2p,22,8,3,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:xxtqtt2dpow2xoke7g2kuxch/app.bsky.feed.post/3mfxdjl42yc23,2,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mn3dkuuxb6vep3czf6kcng7t/app.bsky.feed.post/3mfxdemxap22f,49,18,4,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:jtgtg7kuaxpfad2y77x4arhg/app.bsky.feed.post/3mfxcz75nls2e,2,3,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:3zfwtntqzbxmmt2zsh3w4lxb/app.bsky.feed.post/3mfxcylcdjc2a,3,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:hxlv2trmip5vvbgubzr7vmiq/app.bsky.feed.post/3mfxcygnuk22e,9,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:n4s7pqv6kjgykdcekrzd7pi5/app.bsky.feed.post/3mfxcgyluic2c,12,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:eqalui7pkd7rtzqf2livcoxt/app.bsky.feed.post/3mfxcf66yrk2q,16,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.post/3kbhzuqmlqy2y,527,76,80,4
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfxgsjezvc22,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxgeecpm22m,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfxg2vpxx22n,2,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfxfvm7ezs2n,2,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:27ne33sghinyz3mduuq53tga/app.bsky.feed.post/3mfxesw6xpk24,6,3,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxegwncwq2l,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pctquvzhseoud3mdbfzkzplu/app.bsky.feed.post/3mfxegspmg22v,28,5,4,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pq4cdu3tjsja7mahlbelshkx/app.bsky.feed.post/3mfxeey3t2p25,6,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxebbp4nz2h,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:27vn3rju6z4horii5vjpvzlb/app.bsky.feed.post/3mfxdxaloc22t,5,1,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxdv6qkkk2f,2,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxduzqub22l,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxdreqa3c2i,4,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxdpexq6k2l,4,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxdmhyk4s2y,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxdia7ad22a,2,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:adxjucrc54pzgnzfz5js4nxb/app.bsky.feed.post/3mfxddighdy2y,8,4,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxdawvwoc2q,5,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:7vlsmxew3x7umakcenlfhcjz/app.bsky.feed.post/3mfxd7fj6os2i,2,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:vlxunjxigdsxdawpxfvs6nzy/app.bsky.feed.post/3mfxczr7htc2i,10,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pctquvzhseoud3mdbfzkzplu/app.bsky.feed.post/3mfxcfnu3wk2v,35,5,6,2
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxawued652u,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:3bcga2bavw5wqt5qxqe726vn/app.bsky.feed.post/3mfx7ntzcik26,4,0,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfx6u5wezc2e,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx6je6yv224,2,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:27ne33sghinyz3mduuq53tga/app.bsky.feed.post/3mfx6ib2z4c2k,7,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:sbfx6rejeam2hoy4kfzmt7q4/app.bsky.feed.post/3mfx6i7gs7k2g,3,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:5hmwaqhpyvvj7wnncc5x3dem/app.bsky.feed.post/3mfx6crece22g,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfx6ce6q4p2h,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx6bcm3h22d,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx63r3yqs2c,6,3,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfx5ygi3ct2u,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx5xo2gg22s,8,2,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:54ntoe3542sg5aibkgqgolk6/app.bsky.feed.post/3mfx5wjb5ks2l,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:6xt7nmxahpgnqom5ltsat35m/app.bsky.feed.post/3mfx4szsvbk2c,13,1,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:3rp72mpbkpvm6ajkwa5vfezt/app.bsky.feed.post/3mfx4o3kkok2b,3,1,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfx4mmydvl2g,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfx4kbbhwk2v,35,4,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfx4i5rkqk2v,30,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:zcrkcob3ak4pyaefkbidgriq/app.bsky.feed.post/3mfx4ffczls22,3,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfx4f6u3jk2v,35,7,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx4btb3qk2k,4,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfx47nzpqd2p,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx3zloqdc2w,6,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:d6aj3nryery3cfvhmmaausba/app.bsky.feed.post/3mfx3ysbzik27,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx3weun4s2e,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx3rxtytc2l,4,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfx3p3sxmk2y,2,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:63svojyf3n6p47v3b42zlmdb/app.bsky.feed.post/3lbbjzf7e3s2m,723,108,51,18
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mfwzavsddl26,1,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:7arp7ldcwda6gvcbdchy6cha/app.bsky.feed.post/3mfwr4uxm422x,16,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.feed.post/3mfwp35cdr22a,5,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfwlbwkzfk2n,7,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:363wvm7kugoota5ihrxbr26p/app.bsky.feed.post/3mfwggunohs26,0,0,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:kd27kl4gnxovf22gxylztjke/app.bsky.feed.post/3mfvzzzy34c2y,7,2,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mfvm222fu22d,11,4,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.feed.post/3mfvj75ioi224,7,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:udszcvpdxfyen5fqk75hhqzw/app.bsky.feed.post/3mfvilth6ls2r,4,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:xz3qwoxwcmdfcyd6utmyeguv/app.bsky.feed.post/3mfv5nvfzjs2q,28,5,2,0
