run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:2ecz46ucneqxppx5x26cruzb/app.bsky.feed.post/3mfxdhencnc2u,bafyreifxvskgew7j563n27gleknohqgdgh54a6kmi5frqlxjt26aev3vm4,did:plc:2ecz46ucneqxppx5x26cruzb,ferniebby.bsky.social,2026-02-28T23:02:55.754Z,2026-02-28T23:02:58.149Z,February wrap up. ✨📖 #booksky
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:bein5ywa64skvmdg4ptghrow/app.bsky.feed.post/3mfxdgunsi222,bafyreiaphqqhrbazxhkmfyrevfchlcnzcof6urw5f54w2hxf6topalqkri,did:plc:bein5ywa64skvmdg4ptghrow,flowerchildob1.bsky.social,2026-02-28T23:02:39.000Z,2026-02-28T23:02:39.551Z,"it has always been said
that we should live
as though it is
the last day we have 
to breathe
to feel
to be
in this beautiful life
today is no exception 

#poetry #micropoetry #writers"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:nd575om4vppspmjxck6gmkxj/app.bsky.feed.post/3mfxdgtej6s2a,bafyreiesjug5wqvzvnheghc7toqvyslj4kavjsimdp6psgvcsxbrfbnswy,did:plc:nd575om4vppspmjxck6gmkxj,marvelzukas.bsky.social,2026-02-28T23:02:37.648Z,2026-02-28T23:02:46.956Z,"The Curious Case of Dr Vane is available on kickstarter.
Get your copy now!!!
#comics #kickstarter #indiecomics #horror #demons"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:uwyvxgvxke4zz65lc6j4ozir/app.bsky.feed.post/3mfxdg6t7yc2x,bafyreiawc4ltbt5kcwfpdm6cpywcfsnuf63ugdyurk7jdolriaujt3l4di,did:plc:uwyvxgvxke4zz65lc6j4ozir,siobhanmuir.bsky.social,2026-02-28T23:02:16.109Z,2026-02-28T23:02:17.557Z,Time for the (2) monthly roundup for #ThursThreads tales. Join my #Patreon and find out what I'm working on. #Romance #AmWriting #FlashFiction www.patreon.com/posts/siobha...
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:gdum3ra5hw6wepxsg4emcw6r/app.bsky.feed.post/3mfxdfogiip2g,bafyreib4xiqpcnnllmzbcu2edetoekj3yy6ijxtq2lar55n4pgjgl2z74m,did:plc:gdum3ra5hw6wepxsg4emcw6r,consultyourself.bsky.social,2026-02-28T23:01:58.892Z,2026-02-28T23:02:00.459Z,"The Write Moment 60 Yesterday I was filming
Journaling praxis
Real entries.
FREE Monthly Journal Club

Register: events.humanitix.com/consult-your... 
Journaling workshops & support:
consultyourself.au
#TherapeuticJournaling #WriteMoment #writing #diary #journaling"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:p3ynxtn3r4zgekpsq7z6kfml/app.bsky.feed.post/3mfxdfgrmxg2z,bafyreidmdgc5l4gejuh6i344y77ocfc7eujgqzcc6fngjzscylmynubavm,did:plc:p3ynxtn3r4zgekpsq7z6kfml,tonyosomusic.bsky.social,2026-02-28T23:01:50.536911Z,2026-02-28T23:01:51.758Z,"I’ve replayed my choices a thousand times, but I’ve finally learned to move forward. This song is about growth, not guilt.

#indierock #singersongwriter #inspirationalmusic #motivationalmusic"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mfxdf5nlmj2x,bafyreigm2ewl3xyhh66jm7myuejls3ynunka2atbbb2wi5n4mmuwytgpma,did:plc:qboml6pqgrceeoykk57n52jp,inventingreality.bsky.social,2026-02-28T23:01:41.305560+00:00,2026-02-28T23:01:41.454Z,#horrorwriter #amwriting #writingcommunity #indieauthor #indieauthors inventingrealityediting.com/2...
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:lrwjdpllgajadvtk7j6ng3cp/app.bsky.feed.post/3mfxdepry242y,bafyreihdmgm6s3yajfffm6mlkzoohtqzdlmawjpbgtb4sniijwsh56hehi,did:plc:lrwjdpllgajadvtk7j6ng3cp,toughguybookclub.com,2026-02-28T23:01:26.754Z,2026-02-28T23:01:27.560Z,Five new goons to start 2026 in Kenmore #havemorefriends #bookclub  #men
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:aefnf4sbfjlgflkvvi6qxx5e/app.bsky.feed.post/3mfxdehflnb2k,bafyreid7ewc3vuzwyvxpfit27nctm2hi46d7allp7wpc24bpnzh3yac54y,did:plc:aefnf4sbfjlgflkvvi6qxx5e,aldreaalien.bsky.social,2026-02-28T23:01:17.972Z,2026-02-28T23:01:18.160Z,"Hungry for some retold fairy tales? Hop on over and peruse this selection...
storyoriginapp.com/to/FbckNRn

#booksky #fairytaleretellings #queerbooks"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:lrwjdpllgajadvtk7j6ng3cp/app.bsky.feed.post/3mfxdegtxn32j,bafyreifvr5tm5eugatcf7cqtzgahhwrahswxig2ljjwvzqrqdgzlp4lhqq,did:plc:lrwjdpllgajadvtk7j6ng3cp,toughguybookclub.com,2026-02-28T23:01:17.377Z,2026-02-28T23:01:17.961Z,"All the Chapters meet this Wednesday at 7PM. Find your nearest Chapter in the link below.
www.toughguybookclub.com/find_us
#BookClub #MensBookClub #Reading"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:rpns5pv6g2a6vuw54leql7hk/app.bsky.feed.post/3mfxde2dxuk2n,bafyreigtyxvrvkrl2zunqa6zipvszh4frb44ozmtrujmj7ejsa3ge5qkwu,did:plc:rpns5pv6g2a6vuw54leql7hk,prunejuicejournal.bsky.social,2026-02-28T23:01:04.305Z,2026-02-28T23:01:06.058Z,"✨Surprise✨

We are now accepting cover art for the April edition of Prune Juice Journal.

This is a paid opportunity!
Send a PDF to
[email]
Subject line: 'Cover Submission'

Align your design with
The Senses: Sex, Drugs, and Rock n Roll.

#submissions #art #illustration #poetry"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:vmmtfppdr46xvlgbde245gvm/app.bsky.feed.post/3mfxddha6ps2k,bafyreic7edutlbddibk4dym7y4uf2u6cworw3snljnnz52mm4adgewobcm,did:plc:vmmtfppdr46xvlgbde245gvm,willipaul.bsky.social,2026-02-28T23:00:44.259Z,2026-02-28T23:00:45.563Z,"""expectations""

Time budgets
are spent on what we fear losing
while emotional constraints
build walls from familiar shadows

Memories bend
stretch
fold into shapes that fit the moment

What's real and what is fake
is a question
that never stops coming.

(ed.)

#resilience 
#community #author #poet"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:pkeofzf47afzza6zfernilgt/app.bsky.feed.post/3mfxdde4jbc2y,bafyreihf5pvhtuxs6rltlmlx4d56ulumldajyc4keq7zeckkyftumzg2bi,did:plc:pkeofzf47afzza6zfernilgt,myartisbad.bsky.social,2026-02-28T23:00:40.992Z,2026-02-28T23:00:43.857Z,"this week i figured out what phonographclock's ""land of the severed sun"" was about, so i decided to join in the tribute to that place we used to know, with special thanks to the bird i refuse to forget. #art #phonographclock #flashflood2026"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:ziihlcg66mznwmvffrw7ybak/app.bsky.feed.post/3mfxdcvxxt22q,bafyreiexsbxafbh7ioknobcpyhcyt3a37gz7oyjobmoyqcavx5vmq7hipy,did:plc:ziihlcg66mznwmvffrw7ybak,ruthannereid.bsky.social,2026-02-28T23:00:26.164Z,2026-02-28T23:00:28.858Z,"The bad news: not everyone will like what you do.

The good news: that does not mean you should stop.
#2rulerecovery #writinghelp #arthelp #creativehelp #creatives

———
Sci-fi & fantasy: ruthannereid.com

youtu.be/XW3iURpA_Jc"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:5gtwwq6xrembm4qg6lmlu4o5/app.bsky.feed.post/3mfxdchplal2o,bafyreifb6rielydquiole55p7yjjpcqx3fevdlsrwxhenjgfg33c2pnmke,did:plc:5gtwwq6xrembm4qg6lmlu4o5,nyuspsce.bsky.social,2026-02-28T23:00:11.186906808Z,2026-02-28T23:00:11.570Z,"Explore the ""perils of modernity"" through Balzac’s melodrama and Flaubert’s irony. Join our 5-session onsite course on the 19th-century French novel!

📍 NYU SPS Midtown Center
🗓️ Starts March 18
🔗 https://bit.ly/4kPdEnE

#Literature #BookTwitter #ClassicBooks #Balzac #Flaubert"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:bsu3a7i37tlrrifhlqsg7bpp/app.bsky.feed.post/3mfxdfwva2k2n,bafyreiaocjoikdtrfizg6dndi4io46ehfyty6etciehj4yz2qp7apsxrb4,did:plc:bsu3a7i37tlrrifhlqsg7bpp,mramsdell1967.bsky.social,2026-02-28T23:02:07.770Z,2026-02-28T23:02:15.062Z,"Aphrodite fritillary (Speyeria aphrodite)
Butterfly 2021-25

If prayers are ever answered 
Sometimes the reply would have to be 
No.

#butterfly #butterflies #macro #photography #insect #beauty #nature #photodaily #photos #zen #thephotohour #mramsdellpics"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:5xuy5w37n3es62eoywoib3pq/app.bsky.feed.post/3mfxcq3szdl2t,bafyreiad5tvfuqddcl55au2ixaejvpjjoygasiaetmz4fiycdcnmy6th7i,did:plc:5xuy5w37n3es62eoywoib3pq,gartenpoet.eu,2026-02-28T22:49:53.000Z,2026-02-28T22:49:55.764Z,"Das schwarzblaue Ölkäfer-Männchen ist deutlich kleiner als das Weibchen. Gut zu erkennen ist es am charakteristischen Knick in den Fühlern .
Ein typischer Frühjahrsfund im Gras, 

#Ölkäfer #SchwarzblauerÖlkäfer #MeloeViolaceus #Insekten #Naturbeobachtung #Frühling #Biodiversität #Naturgarten
Zu"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:vh32ecnxb2tloknsekwholbs/app.bsky.feed.post/3mfxbrijars2r,bafyreibjb2dctgwbugbbh5vjpzooiownbg26qkcy5nfjd4exdyxz2husmi,did:plc:vh32ecnxb2tloknsekwholbs,chrisbirder.bsky.social,2026-02-28T22:32:47.880Z,2026-02-28T22:32:59.051Z,#teammoth A Clouded Drab looking dark and mysterious from last night's trap in Roxburghshire. February's 300th moth arrived in the living room tonight with the logs - Agonopterix h/c - we must have hundreds of them here!
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:dy4yi2wbomc4dk7a7siy2egf/app.bsky.feed.post/3mfxantosq22e,bafyreigxr7yaak3t6ym24ti6xllidoyywpqmekdc2aicgk6v5hsykdxtvy,did:plc:dy4yi2wbomc4dk7a7siy2egf,claretaz.bsky.social,2026-02-28T22:12:51.641Z,2026-02-28T22:12:52.553Z,"Just one Small Quaker in a very chilly evening trap, VC17 #teammoth"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:tgmxf64xqillnjwpguijxyji/app.bsky.feed.post/3mfxebul4uk22,bafyreifikpda7n7zmt757reok3wi47qiqf5etsit2cbmr452kyu7qyiw4m,did:plc:tgmxf64xqillnjwpguijxyji,shaunevans.bsky.social,2026-02-28T23:17:44.878Z,2026-02-28T23:18:05.353Z,"A lifer ✅ for me today seeing this 1w Ross’s Gull, needless to say the bird showed brilliantly. Had a great few days with 8 nfy birds. #178 fty 
#birdsseenin2026 #birds"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfxdt527622z,bafyreianycohabvbmtmcgs6gu32zz3fypnlamylju6uljx76wj3uoz247i,did:plc:ylvjkvcjyosjqhn7lsoxbf3x,gettoknownature.bsky.social,2026-02-28T23:09:30.437Z,2026-02-28T23:09:32.057Z,"The news is terrible but I’m going to continue posting birds and frogs and flowers and the sky because looking at nature can help us keep going in the face of all the awful. Please take good care of yourselves 

#birds 🌿"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfxdoaqel22w,bafyreifsxfxjz2r6lgzsx775d4igtednibajhoiuxaywz33uph6xlv3cy4,did:plc:555c53zqgqs55yh6gvttf5uv,banditelli.org,2026-02-28T23:06:46.547Z,2026-02-28T23:06:48.759Z,Personal news:  swallows are back in town 🪶
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:jranjmjwsswb7t4qhbofyrbf/app.bsky.feed.post/3mfxdeopdmk2k,bafyreidxlv3ag7bo3gqm6zvollytl23l62jssjpmyhlkijfgmr4i5zu2hm,did:plc:jranjmjwsswb7t4qhbofyrbf,deftestleftist.bsky.social,2026-02-28T23:01:25.647Z,2026-02-28T23:01:27.350Z,"Tel Aviv, twenty years ago.

📷 🪶 🕊️ #photography"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:pcs5yth76l5cyki623vhh6ga/app.bsky.feed.post/3mfxczco4a22a,bafyreiggx5rgf5hljekw3v7a5agciauxeqg3ym2mokkk4wnf63ie4jzrja,did:plc:pcs5yth76l5cyki623vhh6ga,boesephotography.bsky.social,2026-02-28T22:55:03.922Z,2026-02-28T22:55:10.250Z,"This hawk continues to be very active today. No pic as it was high in the trees and had pigeons on roof tops as ideal meals. 
#RedTailedHawk #Raptors 
#Birds #AllanGardens #Toronto
#UrbanNature #EastCoastKin"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:jpeiy5niinnekf7d5deahvss/app.bsky.feed.post/3mfxcomktq22a,bafyreicvh3akp2xpatjjwersasufim4zmo7yxp4agqh4yagdvzdu2d7btm,did:plc:jpeiy5niinnekf7d5deahvss,ladyfellhorn.bsky.social,2026-02-28T22:49:05.206Z,2026-02-28T22:49:16.454Z,"Today: brown pelicans, Heermann’s gulls, skimmers, probably Elegant Tern, Western Grebes, the loons, Western and probably Ring-bills, Surf Scoters what else 😳 are juvi Heermann’s this dark colored? Just a sample pic #birds"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:rwdthmm4pb35jeckbu2dfqtu/app.bsky.feed.post/3mfxcljqmd22u,bafyreidx4eyojrhmphvje727en33flgt6rcp2qggzydsem22qpoygrtowi,did:plc:rwdthmm4pb35jeckbu2dfqtu,trusttheroad-24.bsky.social,2026-02-28T22:47:21.572Z,2026-02-28T22:47:24.251Z,"Here's two littles..

For the wonderful theme that Jane @javajanegallery.co.uk  has created for us, it’s time for 
#SmallBirdSaturday ✨ 
#LittleBirds 
#birds #photography #EastCoastKin"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:hucf7ebzuzbbdlpke2l6rckk/app.bsky.feed.post/3mfxcjwm2gxto,bafyreidnd45uwmiwj3qrbguklguomvvinu7j3vhyx4kye2jeqfcxob3u7a,did:plc:hucf7ebzuzbbdlpke2l6rckk,tawandafree.bsky.social,2026-02-28T22:46:27.961Z,2026-02-28T22:46:31.464Z,"saturday evening stroll, with heron #birds"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:p5humrd46e6j6axaitsb5o3m/app.bsky.feed.post/3mfxcjals322s,bafyreie6ajdwt3dsjdzs7xhvzlpjs4obxez7q6hwqbip7n5mdfem4guo2y,did:plc:p5humrd46e6j6axaitsb5o3m,photographyguy28.bsky.social,2026-02-28T22:46:04.882Z,2026-02-28T22:46:08.265Z,"Good evening and goodnight, 
BlueSky friends!🌙 A few days ago, I captured a graceful Tufted Duck swimming in the reservoir using my Canon EOS R50. 

#Birds 🪶 #NaturePhotography #PhotographersOfBlueSky #NatureLover #UKBirding #WildlifePhotography #CanonR50"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfxcij2gsm2o,bafyreigv4o52x6dgfrfswlabpo574re3q44tnrxw6gjwsbjsnphw7wjyre,did:plc:[iban],woodspritephoto.bsky.social,2026-02-28T22:45:38.000Z,2026-02-28T22:45:40.865Z,"A Carolina Chickadee (Poecile carolinensis) pauses inside tangled oak branches, compact body tucked tight as it scans the canopy for food. 🪶🌿👀
Follow for more backyard wildlife.
#Birds #CarolinaChickadee #PoecileCarolinensis #BirdPhotography #WildlifePhotography"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:oqksrpfopfd42v7pma3gcv73/app.bsky.feed.post/3mfxcekrypc2n,bafyreifgwl3afkmxboehzxuwuvqoyyxtkno3zq34azt6py36s6ydlmis64,did:plc:oqksrpfopfd42v7pma3gcv73,dtackeye.bsky.social,2026-02-28T22:43:27.800Z,2026-02-28T22:43:30.360Z,"Cardinal taking a bath in the river yesterday:
#birds #nature"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:zkgdm3alzwqr6bjwm3gz5dqb/app.bsky.feed.post/3mfxcegxirs25,bafyreigtnexsqvpm2n45qn2m7gptsqy6eujy6zzvj2kojv35eg2ws6rdpi,did:plc:zkgdm3alzwqr6bjwm3gz5dqb,allanwithll.bsky.social,2026-02-28T22:43:23.768Z,2026-02-28T22:43:29.588Z,"Almost forgot that it’s @javajanegallery.co.uk’s excellent #SmallBirdSaturday theme. They don’t get much smaller than this Wren.
#Birds
#BirdingScotland
#BirdTherapy
#UKwildlife
#NatureCantWait
#StateofNature2023
#wildlifephotography
#EastCoastKi"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:x6ai3gz5wyvlmujfr6b5yhoy/app.bsky.feed.post/3mfxcdbabwc2y,bafyreiejq3ko4n2s7qh4dlovqjwvivbosfyg2t23tsf7eduvdqpniakgom,did:plc:x6ai3gz5wyvlmujfr6b5yhoy,edinburghnature.bsky.social,2026-02-28T22:42:44.214Z,2026-02-28T22:42:48.358Z,"@birdinglothian.bsky.social 
#birds
Duddingston today 10 lesser black backed gulls on loch ,slav grebe still present Chiffchaff still singing i believe its an overwintering bird,the other occasionally calls.Cant hear Goldcrest but merlin picked up 1 singing then I spotted it in front of me ."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:cvb5a4x7jsugpyapi2gw6ix2/app.bsky.feed.post/3mfxccpchmk2q,bafyreig6jbggy53pwl6wnupbbel6iqwtbup724dpy7lyxhyywq75njsorq,did:plc:cvb5a4x7jsugpyapi2gw6ix2,1lmichele.bsky.social,2026-02-28T22:42:25.417Z,2026-02-28T22:42:26.063Z,"On this morning's birdwalk, we saw 7 eagles soaring together at the same time. Apparently, a group of eagles is rare (due to their solitary nature) and called a Convocation. #birds"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:jpeiy5niinnekf7d5deahvss/app.bsky.feed.post/3mfxcbbg4cs2a,bafyreiepr6ebkl5guuemdclqd2z3nw3oib2ozeiiivbj6hqew4ko5wu6my,did:plc:jpeiy5niinnekf7d5deahvss,ladyfellhorn.bsky.social,2026-02-28T22:41:37.310Z,2026-02-28T22:41:49.164Z,Red-Throated Loons? Off Stearns Wharf in Santa Barbara CA #birds #birdidentification the bill is super slim and recurved in all of these I saw
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:nhgh7xfzmmiglvkxljtozjqg/app.bsky.feed.post/3mfxc7qvjp22k,bafyreiazb2o3rbyyts2yq2ypzzxtckkr57lxbduqajtdww2as5dsazwgie,did:plc:nhgh7xfzmmiglvkxljtozjqg,veppart.bsky.social,2026-02-28T22:40:46.421Z,2026-02-28T22:40:51.965Z,"¡Yo igual! Hola hola!

Share your art and nationality!

#art #griffin #gryphon #birds #México"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:tl7mjk6kor2a5ibjyudsgnom/app.bsky.feed.post/3mfxc2u6qyh2a,bafyreiatuuufmujlg5iugx4yl5z72xslfgfkhg5f4shmppujntsipre3gm,did:plc:tl7mjk6kor2a5ibjyudsgnom,thebirdsofamerica.bsky.social,2026-02-28T22:38:01.935Z,2026-02-28T22:38:02.750Z,"Plate  191 - Willow Grous

Illustrated by John James Audubon🪶"
