run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:fdmathhv3gbl5qzg442crego/app.bsky.feed.post/3mg27afwhb22c,bafyreifee6uhwjztocqbmb5634c5npzrmlns4xcbazjpziiw43cnfpaug4,did:plc:fdmathhv3gbl5qzg442crego,bogbird.bsky.social,2026-03-02T02:25:26.476Z,2026-03-02T02:25:27.453Z,made $1 million on polymarket by betting i'd piss my pants today
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg27adtmlk2y,bafyreifc5ki2ueytcqxoq7xonvn7ggh3krkjbahn72qccleuser5z3nfla,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T02:25:24.287Z,2026-03-02T02:25:25.355Z,"Cringe 

[messaging-link]
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:7ymytlz7ydz3mol5vz2w3xhf/app.bsky.feed.post/3mg27aau4wc2e,bafyreidv5mr2dvb3crgjsehvsr45zvqqaplx3jwmizbwuxwi66ks2maez4,did:plc:7ymytlz7ydz3mol5vz2w3xhf,gramfield.bsky.social,2026-03-02T02:25:21.157Z,2026-03-02T02:25:21.657Z,man…. I gotta lock in but I don wanna
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ejtkklaa2uicgcveny6eckuf/app.bsky.feed.post/3mg277zduh222,bafyreihs2haas4ivdpql2jt7xefhcmajbfegn4gybeuzigm6hago7n3ghy,did:plc:ejtkklaa2uicgcveny6eckuf,agneamillion.bsky.social,2026-03-02T02:25:13.281Z,2026-03-02T02:25:14.462Z,You know this is not a substance I’d associate Alice In Chains with.
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:yojcn4mwd6swycj3bwlo5xpq/app.bsky.feed.post/3mg277shtgk2v,bafyreifbs4g26uqgrxs26gfdgky5iwn56hgubhddk6um632556ue6nph5e,did:plc:yojcn4mwd6swycj3bwlo5xpq,lethaljorts.bsky.social,2026-03-02T02:25:06.075Z,2026-03-02T02:25:07.263Z,i can't believe the wolves are a game clear of 5th place. what a weird season
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:mmb3snayvehyjxlngslg4bci/app.bsky.feed.post/3mg277sdui226,bafyreig4frm424b4uii7ewvk6kfuzxe6ttevx7mbs4e6nwrp3lwdtghpeu,did:plc:mmb3snayvehyjxlngslg4bci,runehog.bsky.social,2026-03-02T02:25:05.944Z,2026-03-02T02:25:14.566Z,www.youtube.com/watch?v=5iYM...
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:n2jsmusnh3jt6nokd5dcloe6/app.bsky.feed.post/3mg277jkwak2a,bafyreifk7mqqzz6zkcnwj2mjthnljagqamfvc3q7o224ok3jigcwuy2r3q,did:plc:n2jsmusnh3jt6nokd5dcloe6,wittywebhandle.bsky.social,2026-03-02T02:24:56.739Z,2026-03-02T02:24:57.259Z,Probably a good week to be familiarizing yourself w/ this chart. It's basically my 1-to-1 of the Chernobyl meme.
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:juqbdfdlpum3lrldqy2cded4/app.bsky.feed.post/3mg277iu7ok2o,bafyreieuhu4nqeaobyfbgae7v2y7rsfhxhtskivvtj63cmcgffk3egfgwu,did:plc:juqbdfdlpum3lrldqy2cded4,walkingtaako.bsky.social,2026-03-02T02:24:55.994Z,2026-03-02T02:24:56.259Z,Tom Holland is Meechee
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:rhwy5nosamjx5wvk4sx6avxu/app.bsky.feed.post/3mg2772tch22i,bafyreiasv7vtijetmhlpmff32mabd7otcery64jx6dppldcwslb77jft34,did:plc:rhwy5nosamjx5wvk4sx6avxu,kschwenky.bsky.social,2026-03-02T02:24:41.282Z,2026-03-02T02:24:45.251Z,I didn’t have fries so I did gravy and cheese on bagels
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg276xkfys2y,bafyreiao6a5drpo4uyzn4qplqil5d6o5lhnhk7seh77ympm43mjap4eg3a,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T02:24:37.848Z,2026-03-02T02:24:38.048Z,So close
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:3f2htuzkp3accn6h3t4vcr5u/app.bsky.feed.post/3mg276temqs2i,bafyreic7eboq3uy4nctmrtu6e3gwx4hfvazhethvdoc3bp7schcnmwgx6i,did:plc:3f2htuzkp3accn6h3t4vcr5u,simplyaj.com,2026-03-02T02:24:33.448Z,2026-03-02T02:24:36.063Z,He's beautiful
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:2hewn2ualgx3fbjtvrq4hxdz/app.bsky.feed.post/3mg276ofoss2t,bafyreid6of6ahh2opjj4vrg5g7gaegadri6vrseapogiltbuqcb36woiba,did:plc:2hewn2ualgx3fbjtvrq4hxdz,micropolyphonia.bsky.social,2026-03-02T02:24:28.255Z,2026-03-02T02:24:28.650Z,if i had a nickel for every time a bethesda composer turned out to be reprehensible i'd have two nickels which really does not help me in any way
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:d66szkqghmfnkexl3lfssl6i/app.bsky.feed.post/3mg2767cqpk2w,bafyreif54waovfmwurzx653pb3nwt4nmnficnw7yaxsp2m7qjmbllkibq4,did:plc:d66szkqghmfnkexl3lfssl6i,bigtittygarfield.bsky.social,2026-03-02T02:24:12.430Z,2026-03-02T02:24:12.660Z,starting in 5 minutes !!
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:puia7crorv7yeimyoisaifo5/app.bsky.feed.post/3mg2765ifjk2i,bafyreig7s2ahbvm5oikjoakedstd36vzfkvtobwjxgpmalzx36g6r57spm,did:plc:puia7crorv7yeimyoisaifo5,projectmsmr.com,2026-03-02T02:24:10.518Z,2026-03-02T02:24:13.562Z,magimahoumamimi
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:waptq4llrdk4t2ropf5kdfwo/app.bsky.feed.post/3mg275q7xik2o,bafyreiekwysfndajonpphoztz7rxxc42uxz74je5nto5ig3ivki2ke5mmm,did:plc:waptq4llrdk4t2ropf5kdfwo,conductress.bsky.social,2026-03-02T02:23:56.610Z,2026-03-02T02:23:56.953Z,#SpreadLove
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:wtdrga4ybup762bcedzzwok4/app.bsky.feed.post/3mg275oq3bc2u,bafyreiaqqiww7so5kyylg725c2su24nl7qi34skyemgs737ikv5kxtmrye,did:plc:wtdrga4ybup762bcedzzwok4,jackszwergold.bsky.social,2026-03-02T02:23:55.042Z,2026-03-02T02:23:56.658Z,"“Officials executed a search warrant at the gunman's home on Sunday and found an Iranian flag and pictures of Iranian leaders, according to an official with direct knowledge of the investigation. Sources told CBS News that the Quran was found in the gunman's vehicle.” 😔"
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ju5ut5kwg637eivkzjnmigbi/app.bsky.feed.post/3mg275kms3s2k,bafyreic6jqh3tcdgsl3mym76fzosqdq2joiqjdcohsduhq4cfaclvpeaau,did:plc:ju5ut5kwg637eivkzjnmigbi,queenrayna1337.bsky.social,2026-03-02T02:23:50.737Z,2026-03-02T02:23:54.886Z,The kingside of the Chess board vs the queenside
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:fofzn5m5sjx4d4w7y3lcxon4/app.bsky.feed.post/3mg275hx7ss2w,bafyreigm62clribsqfh33aswnm2v5utihs3x43k7ok7zv5fopbjlvazqqe,did:plc:fofzn5m5sjx4d4w7y3lcxon4,jobcreator.bsky.social,2026-03-02T02:23:47.936Z,2026-03-02T02:23:48.061Z,Enjoy your Sunday evening brother
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:iauswljc35vjwc7lwhmuaozl/app.bsky.feed.post/3mg275cfchc2o,bafyreiampr3l4bcdroddekn5vnqt7rdfi5el2lkr6mushiwbalelkcenja,did:plc:iauswljc35vjwc7lwhmuaozl,papenhe.im,2026-03-02T02:23:42.106Z,2026-03-02T02:23:46.753Z,"Finally, an AT1 that FINMA *won't* write down to nothing. Alberta Government Telephone (see also: Telus) franks were issued to allow free use of the telephone network by those on official business. The only people I know to have been frank-holders were officers of the company."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:enzh3nec4okbaw5dj5k2zsi7/app.bsky.feed.post/3mg27566up227,bafyreiedu4nyd7mw3taocne2rp52iqfjzchb7rnalzvrgtlp3gkmnaovvm,did:plc:enzh3nec4okbaw5dj5k2zsi7,maeve.bsky.social,2026-03-02T02:23:37.700Z,2026-03-02T02:23:36.162Z,"WE FINISHED SHOOTING, WE ARE WRAPPED"
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg274yjtq22y,bafyreihao2fkympitdkuyxwtdlft7rxobttdp6ym27prkobqosqqs5qzoq,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T02:23:31.768Z,2026-03-02T02:23:31.957Z,🤣🤣🤣🤣🤣
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ijuycl7lu6jy5sahslksxjre/app.bsky.feed.post/3mg274w7vjc2v,bafyreiczmhnjvxdtal3a4cyz7hinbuapsuzu7iagdfzlkrrra4sn5ttu2i,did:plc:ijuycl7lu6jy5sahslksxjre,hereliescorri.bsky.social,2026-03-02T02:23:29.345Z,2026-03-02T02:23:29.554Z,She is giving Lupita Nyong'o a run for her money as human most resembling an actual goddess.
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:julpkrvxoilywkwvdr654fc5/app.bsky.feed.post/3mg274tymbc2t,bafyreibp47tgackbcucvf7eod5u2jihjnqsbti4gzxhknp3krjm4oazsn4,did:plc:julpkrvxoilywkwvdr654fc5,ossuary.bsky.social,2026-03-02T02:23:27.009Z,2026-03-02T02:23:27.953Z,This is my plan this year
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:dxcd42mjlpjw2vz3xslkeyck/app.bsky.feed.post/3mg274tlo7c2l,bafyreiexmjcuabl5np4qqus7nbmzhxlmugtiefk43mcflhhqfo5vrwq7n4,did:plc:dxcd42mjlpjw2vz3xslkeyck,omoly.bsky.social,2026-03-02T02:23:26.572Z,2026-03-02T02:23:29.657Z,I am now level 67 in Pokemon Go
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:gfrsgyuwtnuuht5zyrn74z75/app.bsky.feed.post/3mg274gt3yc24,bafyreigvqg6xluljomkwy3pd45twrr3lifqajutwnhxsfnersh67dwsmo4,did:plc:gfrsgyuwtnuuht5zyrn74z75,lacroixshotgun.bsky.social,2026-03-02T02:23:13.197Z,2026-03-02T02:23:13.551Z,i bey there’s a nonzero number of professional athletes who refused a trade or didn’t sign with a team because their uniforms looked like shit
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:xzwkx55zjeuom2ifjdp24ifb/app.bsky.feed.post/3mg274f7hnc2l,bafyreifgyz2nwyfunxcrl2vpohw5jjnt62f3zchaj6r7qnfbracjbhhuza,did:plc:xzwkx55zjeuom2ifjdp24ifb,lillyvont.bsky.social,2026-03-02T02:23:11.505Z,2026-03-02T02:23:11.750Z,Why save it when you can subscribe?
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:7q6cupcgzxw2qdq6el6usgnp/app.bsky.feed.post/3mg2745smk22u,bafyreibii3be4nvsvkylmapzxag52dkbqpfunxnlqfa7psr3seigaifa6m,did:plc:7q6cupcgzxw2qdq6el6usgnp,katehascats.bsky.social,2026-03-02T02:23:03.740Z,2026-03-02T02:23:06.963Z,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:xgft25pb7d6dpre4piycoklk/app.bsky.feed.post/3mg273r2lvk2b,bafyreihjumkwfu4dgvgqmyw247ovrblaxvh6poanf4n7zorpff7x5uhiby,did:plc:xgft25pb7d6dpre4piycoklk,zoealicempls.bsky.social,2026-03-02T02:22:50.375Z,2026-03-02T02:22:50.556Z,"fuck it, I’m running"
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:urwz4ze3vutebzkwsotw3fm2/app.bsky.feed.post/3mg273q5jac2r,bafyreigkdct7keway6kyzxvbtxlsymxe6spjt4ek2xpdfpe26hyax7py3i,did:plc:urwz4ze3vutebzkwsotw3fm2,balrogbongcloud.silmarillionaire.moe,2026-03-02T02:22:49.422Z,2026-03-02T02:22:49.655Z,I’m. Making. Millions. With. Magikarp.
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:pzsrpsyeeppu4jbadsab7wjp/app.bsky.feed.post/3mg273kwflc2s,bafyreiemjrmu3j6e4jv3up2jzg2ydvjnhzd6bxjxiq23snlmipbydlxf7y,did:plc:pzsrpsyeeppu4jbadsab7wjp,bugsmaytrix.bsky.social,2026-03-02T02:22:43.945Z,2026-03-02T02:22:44.360Z,this bogles list goes crazy it's genuinely an inspiration
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:7nwhr2eyoapvttfxqzr7k637/app.bsky.feed.post/3mg273ciexc2g,bafyreigxhsknyfcn5xjfqk2fgp7hcjxnxqrfocrlmmy3atngydorkdt3zq,did:plc:7nwhr2eyoapvttfxqzr7k637,ahjeez.bsky.social,2026-03-02T02:22:35.097Z,2026-03-02T02:22:35.755Z,"Day 3 of chicken mania here at Casa del Puck. I'm continuing to ink the kaiju chicken.

My plan is to have one final copy in colour and one as line art so if you want to colour in a fire breathing chicken you totally can."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mg2733mm2c2h,bafyreieur6qmtrg3x2vahx77ue5v4lze42lizxchksuag5pdpa7zryklta,did:plc:j4eroku3volozvv6ljsnnfec,huffpost.com,2026-03-02T02:22:27.872Z,2026-03-02T02:22:28.050Z,"Noah Wyle accepted the award for ""The Pitt"" cast."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mg2732llin2g,bafyreigstf4qze6wooaytlyiqwogqhbgcnev4msazaglsvaw6umhsa3fnu,did:plc:j4eroku3volozvv6ljsnnfec,huffpost.com,2026-03-02T02:22:26.769Z,2026-03-02T02:22:27.457Z,"The ""Wednesday"" star was presenting an award at the ceremony."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:qzwd4dwirgzh7gdjerrep36z/app.bsky.feed.post/3mg272vdafc2v,bafyreigpqgun7l55wvpe5b57ydwsxv5vn7zdsy2x3ltzu7l7nplyynbijy,did:plc:qzwd4dwirgzh7gdjerrep36z,aurorashelf.gay,2026-03-02T02:22:21.295Z,2026-03-02T02:22:28.452Z,i just noticed that the box arts for the dq remake trilogy connect. i love that
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:p4bkax4lj4s3qwu4ip6nyrub/app.bsky.feed.post/3mg272ncz6c2n,bafyreighd4fq26pbrkvohbsdgj4uddjbp22hnkag34jtgrmjzcnmvomgwe,did:plc:p4bkax4lj4s3qwu4ip6nyrub,secretusliber.bsky.social,2026-03-02T02:22:12.901Z,2026-03-02T02:22:13.362Z,"Last post even related to politics from me for a bit:

Today I was broken by the sheer weight of seeing how many people who claim to be on the left politically straight up minimizing/trivializing the hurt and disgust others were feeling because if they hadn’t, and they’d listened they’d have (1/3)"
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:krhhoqxz7owq3j73ecmaw7wn/app.bsky.feed.post/3mg272lxeos2b,bafyreigtmbahypzlqhp2gggpinml2aeogm7v56mpsmf3ly5cmgg7cz4szu,did:plc:krhhoqxz7owq3j73ecmaw7wn,dragonfish.bsky.social,2026-03-02T02:22:11.472Z,2026-03-02T02:22:11.954Z,"Having AI walk an entire platoon into an obvious, already known minefield and then sending the parents a $10 voucher for their first five war bets on Kalshi in the mail with Trump doing the double jerk off fists on the envelope."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ieu6jarrnm5fdastdx4dps6g/app.bsky.feed.post/3mg272kmqgk2j,bafyreiherun4qna3c2ydxgnisr2gldjlhzrqyycau2hsnz6plsaya44lru,did:plc:ieu6jarrnm5fdastdx4dps6g,robinmayis.gay,2026-03-02T02:22:10.075Z,2026-03-02T02:22:10.453Z,calling my new pussy rawr the way it’s XD
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:n2jsmusnh3jt6nokd5dcloe6/app.bsky.feed.post/3mg272igs5k2a,bafyreia4yhohh6an2w5xwyxyvqfrafk2lpkeblnq2i7y6ag3oxzehokpc4,did:plc:n2jsmusnh3jt6nokd5dcloe6,wittywebhandle.bsky.social,2026-03-02T02:22:07.782Z,2026-03-02T02:22:08.158Z,"Honestly; Sorta?

This decision was made a WHILE ago to engage. 

There's a reason that French hospitals were told in July of 2025 to ""prepare for war"" by March 2026.

So many things have been directionally pointing to this moment that it feels like the WHOLE WORLD took the last 7 months to prepare."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5j4pcz5scisofl4yfoeurags/app.bsky.feed.post/3mg272ce7lk2v,bafyreib2ckkr2isbgnhzvmjprxkrv26zhsivopdrktgplypj63yvh2qhoy,did:plc:5j4pcz5scisofl4yfoeurags,boner.ink,2026-03-02T02:22:01.407Z,2026-03-02T02:22:05.871Z,i could see myself being leader of iran i think id do a good job
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:3vhapf7mh4ln7btrfwqycyoj/app.bsky.feed.post/3mg2727d36s2v,bafyreics4j5n7ap5n457e36khmgw5corlztg2gnpxqvk7stft24o5cc2ku,did:plc:3vhapf7mh4ln7btrfwqycyoj,theaveragejoey.bsky.social,2026-03-02T02:21:58.224Z,2026-03-02T02:21:58.851Z,the biggest midwest trait I have that will never go away is pronouncing aunt like the bug and not like a fancy boy who loves his sweets
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:x5yj543ytwud3sauvzs7twkx/app.bsky.feed.post/3mg2726my5s2r,bafyreigtquudhjpywwd2vob5e2rvgwjwtk3mv5hgr6owrvquqj5gdi366u,did:plc:x5yj543ytwud3sauvzs7twkx,3motion3ngin3.bsky.social,2026-03-02T02:21:57.500Z,2026-03-02T02:21:57.553Z,"...i might actually love ""Uma Thurman"" by Fall out Boy..."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:gbvytj44fa43qafbzckqw4o5/app.bsky.feed.post/3mg2723zjb227,bafyreifakmf7k63wkmqhprzupgpmma3jmeyde5saovfo555rdn2euvregq,did:plc:gbvytj44fa43qafbzckqw4o5,mikeelgan.bsky.social,2026-03-02T02:21:54.764Z,2026-03-02T02:21:56.949Z,"Word of the moment: “loopholey”
www.theatlantic.com/technology/2..."
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:kw4a7zlss4uwo42wssnipalf/app.bsky.feed.post/3mg2723b4yc26,bafyreihpea7djq37msfeef53xt3x2wlx6mbwrebhkvretrxkglvdz7c4ne,did:plc:kw4a7zlss4uwo42wssnipalf,clairebrarian.bsky.social,2026-03-02T02:21:53.966Z,2026-03-02T02:21:54.650Z,Please recommend a really good true crime doc I can watch whilst cross stitching. Thanks in advance.
