run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:27Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:pkpjymimzykycugzjovzxeuw/app.bsky.feed.post/3mfwdbg6mq22y,bafyreiftfsxta2ztxwqr4nfevunhguguwnl5r2merskl3uxwojw6navu2q,did:plc:pkpjymimzykycugzjovzxeuw,moondogrick.bsky.social,2026-02-28T13:26:56.313Z,2026-02-28T13:26:57.754Z,"An interesting look at how Hays Code censorship actually made the movies more subversive.

#filmsky 📽️

www.denofgeek.com/movies/holly..."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:27Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:xtuvaua64tx2tcigdqxm6fqm/app.bsky.feed.post/3mfwdaaujs22g,bafyreidnwobzd6owbahc32bttvkzhkeykwelyhvt7ige6ftnniyqaveym4,did:plc:xtuvaua64tx2tcigdqxm6fqm,fpatrick.bsky.social,2026-02-28T13:26:17.185Z,2026-02-28T13:26:17.765Z,Who else among Criterion Channel subscribers out there focuses primarily on the films leaving at the end of the month when choosing what to watch?
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:27Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfwd5fzxzk2s,bafyreihomz4ykm7lbrlmxskdyascu4wk2ozspu4dc5pggz2gnwk5nvn7tu,did:plc:[iban],whatsnextmtthw.bsky.social,2026-02-28T13:24:41.942Z,2026-02-28T13:24:42.152Z,I confess that I did not post my Letterboxd last four watched yesterday because I am embarrassed that I only watched one movie last week. I will Do Better.
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:a6vnwdqjgy3dftteko5gsjbz/app.bsky.feed.post/3mfwfxts72k2i,bafyreiahsbba5kvletkn4alogfn7zkh4ojd2sjat6kw66jxdxukop5eeya,did:plc:a6vnwdqjgy3dftteko5gsjbz,opusminus.bsky.social,2026-02-28T14:15:16.266Z,2026-02-28T14:15:19.862Z,"I went back in to play 5 or 6 more times after it had a terabyte of updates, but the mood was gone...it felt futile. I let the game continue to do its massive updates, but I have never played it past that first futile hour...

#gamedev #regrets #stalker2"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ynqj6otvn4dgofjb2swze6zk/app.bsky.feed.post/3mfwfvkfjtc2r,bafyreihykueaw6kzzdvvegj2phvgb3laune6nbc6ute46tdl27q3n65sii,did:plc:ynqj6otvn4dgofjb2swze6zk,disthron.bsky.social,2026-02-28T14:13:59.306Z,2026-02-28T14:14:00.350Z,Very early sketches for the animated intro. #indiegame #indiedev #sizesky
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:zfakg2tqbrhm6uzjo4qiwuat/app.bsky.feed.post/3mfwfvgn2ec2n,bafyreif6ji7vhjvyxvwthlch2e3otgvdswc7xrbsqmmg4ev44jwr5jvidq,did:plc:zfakg2tqbrhm6uzjo4qiwuat,craftpix.bsky.social,2026-02-28T14:13:55.357Z,2026-02-28T14:13:57.851Z,"Game Icons of Fantasy Bags & Chests – Pack 10

10 high-quality bag and chest icons - perfect for inventories, loot systems, stores, and UI elements in RPGs, adventure games, strategy titles, and more.

Download 👉 craftpix.net/product/prem...

#craftpix #chest #bag #2d #rpg #gamedev #indiegame"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6lpc5vddlow7ko6n7r6qfm5q/app.bsky.feed.post/3mfwfufk2o222,bafyreidskgjaxgeaafrgqqvs3mmy5q5pzvgct4jlkfuhzkfh5eijeg5g3e,did:plc:6lpc5vddlow7ko6n7r6qfm5q,boonah87.bsky.social,2026-02-28T14:13:20.649Z,2026-02-28T14:13:28.154Z,"We had a big Discord community and some of the collectors actually became characters in the world and the game. That was a cool moment...

#CryptoDeadz #GameDev #IndieGame #PixelArt #CharacterDesign #GameArt #Web3Gaming #CommunityDriven #DigitalArt #RetroArt #IndieDev"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6lpc5vddlow7ko6n7r6qfm5q/app.bsky.feed.post/3mfwft7kytc22,bafyreifebf76pokr64tqjq4ukljiopt7wyloqiuhggy6cgrfkpwthgqt6i,did:plc:6lpc5vddlow7ko6n7r6qfm5q,boonah87.bsky.social,2026-02-28T14:12:40.828Z,2026-02-28T14:12:50.361Z,"Another set from Tales of the Crypto. Part of the wider collection I built out. Zombie variants, different drops...

#ZombieArt #HorrorArt #CharacterDesign #PixelArt #GameArt #DigitalArt #IndieDev #RetroArt #Collectibles #Web3Art"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:fiicbsbitqkf6mtaiq2dxmyw/app.bsky.feed.post/3mfwfs3ahqd25,bafyreifqmz3dw6bdmgpagzrrjynaukvdynn5lggsk5fj3wg752q65xdcnm,did:plc:fiicbsbitqkf6mtaiq2dxmyw,leafedapp.bsky.social,2026-02-28T14:12:02.576Z,2026-02-28T14:12:03.261Z,"Walked into a bookstore. Pointed my phone at a shelf. This happened. No account. No wifi. Just Leafed. 

#BuildInPublic #IndieDev #Books #Privacy"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ebxsq66vjnsuv52trnlqekyu/app.bsky.feed.post/3mfwfp77w322o,bafyreigtsfu6zx5ncbxoqjvdlrmqcuhzbv5ab5omwl4ttqkcmzzkqxx5ry,did:plc:ebxsq66vjnsuv52trnlqekyu,mike-hoff.bsky.social,2026-02-28T14:10:26.220Z,2026-02-28T14:10:33.055Z,"⚠️🚨 This is your once in a lifetime opportunity to test our puzzle game in post-pre-alpha! Totally free and without any predatory monthly subscriptions ... for now. Any feedback is welcome!
 
testflight.apple.com/join/qvFybmam 👈

#gamedev #indie #godot #blender #iOS #gaming #puzzle #alpha"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:fs57jz35464xiz6h623qmxve/app.bsky.feed.post/3mfwfouqbtk2s,bafyreie5sic5yltlzhitrjvsm66lskvb64hcoh2tijaklz622afsxtdqte,did:plc:fs57jz35464xiz6h623qmxve,unitydev.bsky.social,2026-02-28T14:10:15.247Z,2026-02-28T14:10:22.077Z,#soulslike #indiegame #ScreenshotSaturday
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:g6f2gtn2glfulsacrj6g223u/app.bsky.feed.post/3mfwfntrd2c2d,bafyreihpvep5dimljkntfazzy5yov2jxmkjb6s2aa3g4dpamdidj4yw2qy,did:plc:g6f2gtn2glfulsacrj6g223u,hyperhype.es,2026-02-28T14:09:40.694Z,2026-02-28T14:09:40.564Z,"#Crónica 

¡Nuestro equipo fue a la Global Game Jam en diferentes sedes españolas y os cuentan su experiencia!  

www.hyperhype.es/globalgameja...

Por Diego García, Julio del Rey y Enzo Tedesco.-"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:a6vnwdqjgy3dftteko5gsjbz/app.bsky.feed.post/3mfwfmsxeg22i,bafyreiererwgbaqvfes5xiar4zqagqrg3zoze67meouefaqde5jvf6iwyq,did:plc:a6vnwdqjgy3dftteko5gsjbz,opusminus.bsky.social,2026-02-28T14:09:06.288Z,2026-02-28T14:09:09.968Z,"Survival Game Oops!

The biggest mood breaker in a survival game is when the first survival gear you have gathered is taken away by the story line in an effort to increase the desperation of the situation.

Stalker 2 takes your gear after a couple of hours...done! 

#gamedev #indiedev #art #Stalker2"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:vqbcbmdthm2uk73ebem7qebp/app.bsky.feed.post/3mfwflmtn622g,bafyreicqortnhpqo5q7u7cbqqgosvdvp5gmjxrcec75vjjje4pgjuj6goq,did:plc:vqbcbmdthm2uk73ebem7qebp,retrospacegame.bsky.social,2026-02-28T14:08:26.320Z,2026-02-28T14:08:16.056Z,"Is that a bug or a feature?
Yes!
#screenshotsaturday #retrospace #immersivesim #indiegame"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:bjsxnxjeeugoc2csou7awqrp/app.bsky.feed.post/3mfwfhzq44k2y,bafyreiaveomjoqcxxzegihfbg43r5wbo2c2hiui5mku5hoblvfq7tca3mq,did:plc:bjsxnxjeeugoc2csou7awqrp,noah.exposed,2026-02-28T14:06:25.619Z,2026-02-28T14:06:26.363Z,"Additionally, constrictive criticism is good, but most people who play games (including myself in this) make horrible decisions and suggestions about game design. The worst thing a dev can do is listen to general community input, as opposed to input from select trusted testers"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:m2yuqynl2cttvi4k5453yegh/app.bsky.feed.post/3mfwfd7wxwqi2,bafyreia3obnsvs5jtoqevp753nvzv42qgq2d6dolr2eay5vt6ycpfotkvu,did:plc:m2yuqynl2cttvi4k5453yegh,feed.igeek.gamer-geek-news.com.ap.brid.gy,2026-02-28T14:03:39.000Z,2026-02-28T14:03:48.953Z,"🎮 **Resident Evil Requiem’s GOTY 2026 chances have are becoming clearer**

RE Requiem is the first 2026 game with a strong chance of a Game of the Year nomination at The Game Awards, but will it stay in the fight?

📰 Source: Polygon.com
🔗 Link […] 

[Original post on igeek.gamer-geek-news.com]"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:p6wjocqjmcov5dk7ezijqdx4/app.bsky.feed.post/3mfwfcrrslc2h,bafyreief2ajm5kiuxj2rnmz2xtyusmsfnlz7x6fgcomnwvj3sg6x6pzf2q,did:plc:p6wjocqjmcov5dk7ezijqdx4,end3r.bsky.social,2026-02-28T14:03:29.514Z,2026-02-28T14:03:31.659Z,"Issue #634 of Gamedev.js Weekly newsletter about level selection screen, PixUI, and AR Templates is out - go check it!

gamedevjsweekly.com/634

#HTML5 #JavaScript #gamedevjs #gamedev #weekly #newsletter"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:zu3zzskt7v2lfoe6mpuzx4rk/app.bsky.feed.post/3mfwfciozpu2r,bafyreieolbb343hdkvkzthi2bihoarcqahredlll5f7sirqt2wujjj6jyy,did:plc:zu3zzskt7v2lfoe6mpuzx4rk,rubberduckgames.bsky.social,2026-02-28T14:03:19.812Z,2026-02-28T14:03:20.457Z,"🌌 Card of the Week: Celestial Dragon

High impact, high stakes. Created by combining a Dragon with a Unicorn Horn, Celestial Dragon can completely shift the state of a run when played at the right moment.

Get Kingdom of Cards on #Steam
#ScreenshotSaturday"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:kgeod7lhxvvzu3oddqnweroa/app.bsky.feed.post/3mfwfb4tmba27,bafyreiggxfcz4wju4d7xgy4btnppg732eri7rpwjx7r6v44bupjp2o6ehm,did:plc:kgeod7lhxvvzu3oddqnweroa,frajdagames.bsky.social,2026-02-28T14:02:32.929Z,2026-02-28T14:02:34.574Z,"3 months of development.

www.youtube.com/watch?v=j8lz... 

#screenshotsaturday #indiegames #indiegamedev #pitchyagame #インディーゲーム"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:vfyg3x6xai2jvomux22tfewd/app.bsky.feed.post/3mfwfaziotk2g,bafyreibjuawgcgsldf6wjoykianq34z5cygs4rp2i7cnavq77p44klmfq4,did:plc:vfyg3x6xai2jvomux22tfewd,dinusty.bsky.social,2026-02-28T14:02:30.494Z,2026-02-28T14:02:32.156Z,"I recently did a stream looking at UVs in vanilla blender and my UV workflows with addons. Timestamps and links in the description. Hope it’s helpful! Spread it around 

youtube.com/live/zdsQRVh...

#blender #gameart #uvs #baking"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:dq2spzgssobujj4bfga7rrm3/app.bsky.feed.post/3mfwfaw5tvc2m,bafyreifxxmpijfe6ps2acx4ojnlullcxhayvb5pn5lzd263vnzp2hmlmhq,did:plc:dq2spzgssobujj4bfga7rrm3,xthatawkwardgamer.bsky.social,2026-02-28T14:02:26.993Z,2026-02-28T14:02:34.658Z,"🧵#nextfest is almost over but there are still lots of cool experiences to try out!  you can check out my video for more information on these unique indie games!

youtu.be/l-FIUrprwmU?..."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:xpyi653zotvgszmvcsq5so27/app.bsky.feed.post/3mfwfae6sjk2g,bafyreig7xyluam5dputrgiuupw4thazxab7zb6tx6h65oydktn3wepiu2u,did:plc:xpyi653zotvgszmvcsq5so27,rojehgames.bsky.social,2026-02-28T14:02:08.150Z,2026-02-28T14:02:20.558Z,"After so many iterations, I THINK I'm finally done drawing and coloring the environment for my upcoming game... 

Coco's Fashion! 🐻✨

#IndieDev #GameDev #IndieGame #ScreenshotSaturday"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:gkfnschdbaztppzcccbmt2yt/app.bsky.feed.post/3mfwfa4wkfs2v,bafyreifp7z2s7usujxr3msuaywq5qwnard746bo26jmbrp6ew2smrngnzu,did:plc:gkfnschdbaztppzcccbmt2yt,soulvengames.bsky.social,2026-02-28T14:02:00.361Z,2026-02-28T14:02:01.051Z,"🌿 How do you enjoy the moments when you’re not in a rush? 

🎮Demo Out Now On Steam: store.steampowered.com/app/4345540/My_Dear_Emma_Prologue 👈
 
🌸 #CozyGames #IndieGames #SteamNextFest #StoryGame"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:i2d73jsgfzxyzhmzebkmjlo3/app.bsky.feed.post/3mfwf5zykqn2z,bafyreidf7533oimk7unss5ygejajeo6pxw4atuzb2p4hjwk6p4fxusmza4,did:plc:i2d73jsgfzxyzhmzebkmjlo3,xsgames.bsky.social,2026-02-28T14:00:49.997Z,2026-02-28T14:00:50.873Z,"If you know these guys, you had a fun childhood ⚡️

#indiegame #gamedev #indiedev #videogames #puzzlegames #pixelart  #quiz"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:crcd7ildetwmtxcieb3bqx66/app.bsky.feed.post/3mfwf5wj2qp2e,bafyreigdpg4tnp5hbrr3sedxh26ox6n3ooowrnjnn3a4tegldz3relkb4y,did:plc:crcd7ildetwmtxcieb3bqx66,azureboers.bsky.social,2026-02-28T14:00:46.672Z,2026-02-28T14:00:47.249Z,Decided to join a game jam this weekend. The prompt was Horse and the limitation was one handed controls. So you will be a horse and shots at enemys and gains upgrades. That's  the idea right now lol #gamedev #gamejam #indiegame #horse
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:nawzxd7cbzcpsrq4qzi4pfhq/app.bsky.feed.post/3mfwf5grma22f,bafyreihamhdljapf46dw3v3jwtf3eamiyd26gognizv3cpffdacwbwbr6i,did:plc:nawzxd7cbzcpsrq4qzi4pfhq,kemomic.bsky.social,2026-02-28T14:00:30.201Z,2026-02-28T14:00:31.350Z,"shadow partner for them
shadow partner for you too (but it only helps you block attacks) (but it restores your MP if it gets hit) 

#screenshotsaturday #indiegame #indiedev"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:elnetous76jsyfxcflh6mj5v/app.bsky.feed.post/3mfwf546x6y2t,bafyreif6xvbvmoucfpg4vsjyqrqa67eynal45qox75k3gz4snjtykceray,did:plc:elnetous76jsyfxcflh6mj5v,ohwowgames.bsky.social,2026-02-28T14:00:19.024Z,2026-02-28T14:00:19.657Z,"No traffic jams, just color schemes. 🎨


#palettopia #indiedev #gamedev #cozygame #indiegame #steam #steamgame #screenshotsaturday"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:zfakg2tqbrhm6uzjo4qiwuat/app.bsky.feed.post/3mfwf4vcqgs2n,bafyreihvwlbbeqqlvwjfd2uwlb4kfdqzdef7w4jhuoitvn7z5pjwqqgx5e,did:plc:zfakg2tqbrhm6uzjo4qiwuat,craftpix.bsky.social,2026-02-28T14:00:11.886Z,2026-02-28T14:00:14.255Z,"Game Icons of Fantasy Magic Rings – Pack 9

Great for inventories, loot rewards, equipment screens, and character progression visuals in RPGs, fantasy adventures, and mystical 2D games.

Download 👉 craftpix.net/product/prem...

#craftpix #rings #accessory #jewelry #2d #rpg #gamedev #indiegame"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:5a6aozczn2y6s7k6hafirxk6/app.bsky.feed.post/3mfwf4jvosc2n,bafyreihnptpdejjkkmlhj6kuraefo4o4dlp3uxwlc7te4xnjlxzvretlwi,did:plc:5a6aozczn2y6s7k6hafirxk6,czardus.bsky.social,2026-02-28T13:59:59.923Z,2026-02-28T14:00:27.061Z,"I made quite a bit of progress on a rework of Timber Life’s main menu this week. The clouds slowly work their way across the screen in a 4 minute loop, and some cozy music plays in the background.

#screenshotsaturday #indiedev #cozygames"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:zu342neybcnzxdbscvm5sspw/app.bsky.feed.post/3mfwf3k4f3k23,bafyreidg2ds3to4ihfcwa6glvlunc3ics5pwwe3nmoj3epj5nemuks2ghe,did:plc:zu342neybcnzxdbscvm5sspw,neverthelessstudio.bsky.social,2026-02-28T13:59:26.591Z,2026-02-28T13:59:25.061Z,"I made new characters! Whether it's helpers or enemies... You'll find out when you meet!

#indieDev #soloDev"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:b6lenbtdxyccjlvwpibnbcsa/app.bsky.feed.post/3mfwf3e4bms2w,bafyreia363w7wcvin7ae6plhovi36vvftwfjejjojzykzuq44mx3uurm54,did:plc:b6lenbtdxyccjlvwpibnbcsa,alexislessard.bsky.social,2026-02-28T13:59:20.295Z,2026-02-28T13:59:20.261Z,"In Hillthorn, clues act as conversation subjects. They can also be combined together!

There is no dialogue : You have to interpret the meaning behind the clues you receive.

#screenshotsaturday #demo #steam #indie #indiegame"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:uthii4i7zrmqnbxex5esjxzp/app.bsky.feed.post/3mfweyeudh225,bafyreidys2da5mqsfzuwzk6a6eotc3b2xhmht5t54knvphw6gghmaqbt6i,did:plc:uthii4i7zrmqnbxex5esjxzp,doceazedo.com,2026-02-28T13:57:40.420Z,2026-02-28T13:57:41.355Z,"made a cool split effect for the health bar 😼 ...also added some aim assist!

#gamedev #indiedev #bevy #rustlang #screenshotsaturday"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:2xyqiktirwafhp3ynvhmiwfb/app.bsky.feed.post/3mfwex3tipc26,bafyreihfhub4oluik2oawapz5rcrdn32ta6axnacgnxeh2otzktame5hbq,did:plc:2xyqiktirwafhp3ynvhmiwfb,crazygrouptrio.bsky.social,2026-02-28T13:56:57.402Z,2026-02-28T13:56:58.657Z,"Pre-launch page is up for The Mariana Sequence! Follow it here to be informed when it launches on KS!
www.kickstarter.com/projects/cra...
#nes #nesdev #kickstarter #indiegame #retro #gamedev"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ajfk7cawpnajllwoqlp6xhlz/app.bsky.feed.post/3mfwewegjhx2j,bafyreib57jogo4enb3f45acxwkm6wihikyhaho3yhfry322p6ovvzufvda,did:plc:ajfk7cawpnajllwoqlp6xhlz,shapingwaves.com,2026-02-28T13:56:32+00:00,2026-02-28T13:56:33.052Z,"🎮 Retro gaming nostalgia! Our ""8-Bit Games"" library features authentic lo-fi digital sounds from gaming's early days. #GameAudio #RetroSounds #ChiptuneSFX https://www.shapingwaves.com/sound-effect/8-bit-games/"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:dt632gh5iwrowvzgmjsw4vti/app.bsky.feed.post/3mfwevvcjms2b,bafyreia23ou6nygxt7jp5syiraugu2zyqole4qebpa46a6ccfhrjwr7iyu,did:plc:dt632gh5iwrowvzgmjsw4vti,aegon5.bsky.social,2026-02-28T13:56:16.997Z,2026-02-28T13:56:18.361Z,Mashreqbank psc @oigdc.bsky.social @icij.org @stephruhle.bsky.social @netflix.com
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:z47zwp55wm3smilw363bxkop/app.bsky.feed.post/3mfwevob6os2g,bafyreigoptjwlzqcpa5qeaypizyqontzszasynyxg7xfjhiz5rdjqixaoq,did:plc:z47zwp55wm3smilw363bxkop,noahlewin.bsky.social,2026-02-28T13:56:09.615Z,2026-02-28T13:56:11.152Z,"Letting the world float on by.
store.steampowered.com/app/1862420
#GodotEngine #superhero #ScreenshotSaturday"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:29Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:t2odkbd6qxzakovg5mqrsdbe/app.bsky.feed.post/3mfwesubcgs2x,bafyreid6qhv2eogosy2ljyqbre5qixyexxq2lrikvjmwggo6iuig4j6fye,did:plc:t2odkbd6qxzakovg5mqrsdbe,bycob.bsky.social,2026-02-28T13:54:35.246Z,2026-02-28T13:54:34.653Z,"This week I published the steam page of my game ""The Glorious Colony"". On this occasion, it's getting a full graphical revamp! Here is the trailer with all the new graphics added this month.

If you like it you can wishlist below 🔽

#ScreenshotSaturday #gamedev #indiedev"
