run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaacjerk7gwek,suggested_labelerexp,at://did:plc:2on4zcpsspk4x5ihb7tvuzfx/app.bsky.feed.post/3mfzjstohsk24,bafyreierndi5gnuvq53rolxti37lcldbzxlwtgpsuofeknq53bjdhrdjwy,did:plc:2on4zcpsspk4x5ihb7tvuzfx,scuba-licia.bsky.social,2026-03-01T20:02:02.513Z,2026-03-01T20:02:03.150Z,"Lemon Nudibranch are pretty common in the Pacific Northwest, but can you spot what's a little harder to get a good shot of? 

📷 @panasonic Lumix GH4
🏠 @aquaticadigital AGH4 

#marinelife #pnwdiving #macro #underwatermacrophotography #underwatercreatures"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaacjerk7gwek,suggested_labelerexp,at://did:plc:fjsuhjqam3lnnjzyb2mlamxv/app.bsky.feed.post/3mfzig63nm523,bafyreifygl7d3fg6uagctlgbcrgc7pdq7hvbn7rfc4h6t2mcd5q7khxpnu,did:plc:fjsuhjqam3lnnjzyb2mlamxv,whaletalesorg.bsky.social,2026-03-01T19:37:03.496Z,2026-03-01T19:37:06.550Z,"Epic Encounter with Hourglass Dolphins! Read the full story here: buff.ly/iHDJLR2 
Video by Josh 
This is an encounter from 2024
#WhaleTales #DolphinAwarenessMonth #HourglassDolphins"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:16Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:7avy3juyuitgnrmapgpnzi5j/app.bsky.feed.post/3mfzkk5t3i222,bafyreihvoj4yet2pvae5qxncvrlxc5egkiph3byuf3enxt4ias3lds3n7u,did:plc:7avy3juyuitgnrmapgpnzi5j,piloulepou.bsky.social,2026-03-01T20:15:04.905Z,2026-03-01T20:15:06.260Z,"Would you rather be on your knees or standing up ?

#QueerArt
#GayCouple
#IsometricArt
#GayIllustration
#GayArt
#GayPorn"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:16Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:ssgyklq755fps47h2ok2rmbk/app.bsky.feed.post/3mfzkhds6xk23,bafyreihnfmfg7b2o42keup4r3sqwvepf65eomfyhxyc6rtjjkt5nfvsjdq,did:plc:ssgyklq755fps47h2ok2rmbk,afrielofruin.bsky.social,2026-03-01T20:13:30.543Z,2026-03-01T20:13:33.865Z,"Final WIP posting before I finish the full thing. 

Systems, a forlorn, bouncing ball of bass, spiraling into industrial fury.

#furry #music #electronic #expermentalmusic #femboy #queerartist #plural #plurality #pluralgang #affytunes #industrial #therian

soundcloud.com/afrielofruin..."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:16Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:556pjz74cp2lqb4slhimuqwb/app.bsky.feed.post/3mfzixt6gns2b,bafyreien5l5zbs2d5dgzf5qppbypqugcm7db5j6xqugsfr4oyt4kqhqwqq,did:plc:556pjz74cp2lqb4slhimuqwb,bulleth0le.bsky.social,2026-03-01T19:46:56.059Z,2026-03-01T19:46:56.866Z,"No kings. Yass queen. But let them eat cake.

#Bulleth0le
#NoKings
#YassQueen
#QueerArt
#LetThemEatCake"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:16Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:iu3t67owrczuafuyiifo6ncu/app.bsky.feed.post/3mfzh7rj7ps2x,bafyreiexl6gmwa5y5ujd4xdpgux2qbfcex2uk6jbnhbykd4ufylvnnzcl4,did:plc:iu3t67owrczuafuyiifo6ncu,tructus.bsky.social,2026-03-01T19:15:35.263Z,2026-03-01T19:15:40.259Z,#selfportrait #queerartist
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:16Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfzgwua2qd2q,bafyreigewttnas5i56h24kswjsl2e44j4trgw4nzd6cycsdyc3zbnwhpea,did:plc:mcb6n67plnrlx4lg35natk2b,nowbreezing.ntw.app,2026-03-01T19:10:37.018265+00:00,2026-03-01T19:10:36.751Z,"
Bluesky's Top 10 Trending Words (past 10min):
💨x1* - epstein 🔓
💨x1* - ukraine 🔓
💨x1* - gaza 🔓
💨x1* - democracy 🔓
💨x19 - palou
💨x18 - chinakhov
💨x13 - shia
💨x13 - indycar
💨x13 - ayatollah
💨x11 - khamenei's
*🔓 = Unlocked Emergency Words (see img)

#йобанарусня 🇺🇦

(Something not right? Reply!)"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:16Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:r6ipku2w5jijkzsaley4wrlg/app.bsky.feed.post/3mfzgvi4gzs2o,bafyreihl3fu2xzs6qapdit32dhbiow6yi2dwkp6b4dfnedgfzzf2q3dgoi,did:plc:r6ipku2w5jijkzsaley4wrlg,adrianandshane.bsky.social,2026-03-01T19:09:49.852Z,2026-03-01T19:09:57.067Z,It stopped raining so we managed to get to the beach for a walk … ☘️
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:17Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:obxxglwkyewfywh4f5my7mkg/app.bsky.feed.post/3mfzkisxiss2h,bafyreidizryn3at2qk3lnawdjcvowz5ssqtzuljudi5trzm6jwsr4uaxya,did:plc:obxxglwkyewfywh4f5my7mkg,jasonginsburg.bsky.social,2026-03-01T20:14:19.983Z,2026-03-01T20:14:31.951Z,"On August 12, there will be a solar eclipse in parts of Iceland, Spain, and Portugal.

I've seen two total eclipses here in the US, and it's a breathtaking experience.

I highly recommend making travel plans for Reykjavik, Valencia, Ibiza, or other cities in the path of totality 🌚🌞
#space #astronomy"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:17Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:gmt3uchz2psikss35angk2k5/app.bsky.feed.post/3mfzkfkkcts26,bafyreicl6nliyts4wtt6l4olnx2r7ds5qasa2lhondvahnzakgvayqafvi,did:plc:gmt3uchz2psikss35angk2k5,guillaumebertrand.bsky.social,2026-03-01T20:12:30.508Z,2026-03-01T20:12:44.052Z,"Some pictures from the Skibotn Observatory (Norway). 🌌
A week-long astrophysics mission for the spectral study of auroras. Stay tuned, the first results will be available in a few months! 🔭⭐🌈 #STAROS #Astrophysics #Skibotn #Norway #SpaceWeather #NorthernLights"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:17Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfzia62frs2a,bafyreifgu62ap3yeqks6erxnrbtnoej3cw3f7bdnmkgbjicjjq2kdqtrlm,did:plc:2l4fhwltklhxjlemyusdsc4q,rick10451.bsky.social,2026-03-01T19:33:42.152Z,2026-03-01T19:33:49.451Z,"#Moon craters Sacrobosco, Azophi, Abenezra, Geber.. #Celestron 8 prime focus, #ZWO ASI178MC, #SharpCap 3000 subs, #Autostakkert! Wavelet Sharpening via #Corel Paintshop Pro script. #Astrophotography 04/16/2024."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:17Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfzi2vglrc2a,bafyreia5saslyyapmvjf4ymdt7uv2pt3jiile7opr3bhqxiqxqzrr3ti6u,did:plc:2l4fhwltklhxjlemyusdsc4q,rick10451.bsky.social,2026-03-01T19:30:45.341Z,2026-03-01T19:30:53.255Z,"#Moon crater Albufeda area #Celestron 8 prime focus, #ZWO ASI178MC, #SharpCap 3000 subs, #Autostakkert! Wavelet Sharpening via #Corel Paintshop Pro script. #Astrophotography 04/16/2024."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,at://did:plc:24rvqa76cavnacvb45su62kw/app.bsky.feed.post/3mfzipernyc2e,bafyreiclxx5egnqrtqjhljzbthr4jwuqf3x47bfivybegqmexdrjovy5cy,did:plc:24rvqa76cavnacvb45su62kw,pedroblack42.bsky.social,2026-03-01T19:42:12.525Z,2026-03-01T19:42:13.759Z,"Chien-Shiung Wu was a Chinese-American physicist who made groundbreaking discoveries in nuclear physics. She is best known for the “Wu Experiment,” which proved that the law of parity — once thought to be universal in physics — did not apply to certain atomic reactions. 
#WomenInSTEM"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:povcbv3sjep3432qlbzrhafw/app.bsky.feed.post/3mfzkq4mv6k2n,bafyreig6kens6vtyoduzss6omujaa2nqc3ahypdpjsyd4pionelhhw4nki,did:plc:povcbv3sjep3432qlbzrhafw,jasonparis.bsky.social,2026-03-01T20:18:25.018Z,2026-03-01T20:18:27.352Z,"If Toronto didn’t already have a science museum, Ontario Place would be a compelling place to start. But the city does have one on an a spectacular Don Valley site — that will soon be served by two subway lines. Which makes this new proposal a good place to stop. urbantoronto.ca/news/2026/02..."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:pflo6gjxht5xqo74yeokduip/app.bsky.feed.post/3mfzkpbnahk2u,bafyreidim2zcsr76utlycqrnkoxb3qtnxeetweih6fdkzrmczhzyda4ht4,did:plc:pflo6gjxht5xqo74yeokduip,mjibrown.bsky.social,2026-03-01T20:17:56.719Z,2026-03-01T20:17:57.757Z,"Wet weather and first day of semester means some first year students are going to learn about campus parking the hard way. 

(I’m going to try to get my bike commute done during a gap in the rain.)"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:vvvt2gfv25zdnlk4fn247hlo/app.bsky.feed.post/3mfzkmpis4c2r,bafyreih544n6gc2ldsckymsglwgsy6qa4pizesybhgjnedr4rqdblvq3h4,did:plc:vvvt2gfv25zdnlk4fn247hlo,ariday-everyday.bsky.social,2026-03-01T20:16:30.589Z,2026-03-01T20:16:33.160Z,"Sole witness to federal agent killing of  friend last year, died in a fiery car crash 
youtube.com/shorts/GYlvU..."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:bpt4jsvzzq5olr5ed467fc3e/app.bsky.feed.post/3mfzkf3wsv22x,bafyreihsaqwslxn3zy4e5aordymdefmmu6ub5oehb5gncblj7q7umygisu,did:plc:bpt4jsvzzq5olr5ed467fc3e,kylepwise.bsky.social,2026-03-01T20:12:15.196Z,2026-03-01T20:12:15.255Z,I'm really jealous of all the walkable and bikeable infrastructure they have in the world of Pokémon
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:75gpo6ns6wulh5nio3veejz6/app.bsky.feed.post/3mfzkblbbwk2l,bafyreif6dosytobmnjwi3k2rlk7and6utav6urihhxkpqa7q24uabygu5m,did:plc:75gpo6ns6wulh5nio3veejz6,milwaukeeperson.bsky.social,2026-03-01T20:10:17.050Z,2026-03-01T20:10:19.054Z,"While it’s a little surprising, it does make a lot of sense to do another redesign of the system with the current future budget outlook for MCTS. Cutting frequency and shortening routes every few months is not sustainable in any way."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:qs3ersmlaa3hcijkwzsjbfdb/app.bsky.feed.post/3mfzka47fhc2o,bafyreif4tff634s3rosjhjca4p73dyapxaa3ycrniqxkw4pnthyqvo27fu,did:plc:qs3ersmlaa3hcijkwzsjbfdb,publicsectorlawyer.bsky.social,2026-03-01T20:09:27.705Z,2026-03-01T20:09:28.150Z,"Economics of car ownership are weird. My children - one of whom recently refused a lift  from a party out of embarrassment - were cock-a-hoop when they found a website that valued our car at £75, assuming this would shame me into buying a new one. On the contrary, it’s helped persuade me to keep it."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:cfxiln34qtv6av7vg6ku5cck/app.bsky.feed.post/3mfzk75piws2c,bafyreihkfi7gja2zt6x34ffxnynxkikmkakd5t46w4hzwm7elxmjc5giiy,did:plc:cfxiln34qtv6av7vg6ku5cck,climateandtransit.bsky.social,2026-03-01T20:08:55.727Z,2026-03-01T20:08:56.262Z,"In case yall were looking for a discord to join

[messaging-link]
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:kbckt7hzad67qd2y653smfri/app.bsky.feed.post/3mfzk6xntoc2e,bafyreiealrdtxlpsob3xfvosiwflqsfz5iiqrvtmdfpccub44enxhkhexm,did:plc:kbckt7hzad67qd2y653smfri,womprat208.bsky.social,2026-03-01T20:08:49.378Z,2026-03-01T20:08:50.061Z,"I'm in rural Virginia. But our little town is trying desperately to improve by adding bike lanes. And the pushback from the ""but the cars need the room"" people is fierce. Still trying to be better however we can."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:gvbo5cxa4luw5qm3hyuusn43/app.bsky.feed.post/3mfzk4sopqk2m,bafyreifn5a6m5btrv4p2qeynpasolmubnqmntsewjo33wqpycgmnkjpyte,did:plc:gvbo5cxa4luw5qm3hyuusn43,holz-bau.bsky.social,2026-03-01T20:07:37.055Z,2026-03-01T20:07:37.350Z,the olmstead boulevards should be largely car free (actual parks) with 5-6 story buildings for at least 2-3 blocks on either aide
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:fjajhd5wf76ifkuqdzemuvrv/app.bsky.feed.post/3mfzjzzopys2i,bafyreicmx75zvxqtx3qwmvs7x4zlz2jjygzedmhepqo47snabtal5jenby,did:plc:fjajhd5wf76ifkuqdzemuvrv,hourofactionrva.bsky.social,2026-03-01T20:06:03.734Z,2026-03-01T20:06:05.674Z,"Join us this Tuesday, 7pm at Väsen Brewing in Scott's Addition as we lobby the Central #Virginia Transit Authority for more funding for projects that reduce car traffic (i.e. sidewalks, bike lanes, bus routes, etc.) RSVP here --> luma.com/trhy3oue

#RVA"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:kuyr2qyanfyq5yvryyx566zs/app.bsky.feed.post/3mfzjwifj622c,bafyreihgaqogtvuihmtqgtr4evqnrjjykezkwiygua6n32zv4zn7ts6tcu,did:plc:kuyr2qyanfyq5yvryyx566zs,cardiganenthusiast.bsky.social,2026-03-01T20:04:04.939Z,2026-03-01T20:04:06.150Z,My exemption to the War On Cars
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:ud5pfp56crmkvp46f2omczjy/app.bsky.feed.post/3mfzjn5fx2k2c,bafyreibtiuza66dhzil7i6el3kne5buys7owhmhnfonwuj6q3xcyz4qrny,did:plc:ud5pfp56crmkvp46f2omczjy,jeremi-m.bsky.social,2026-03-01T19:58:51.425Z,2026-03-01T19:59:10.650Z,"I really don't get Helsinki's habit of making bike paths randomly in both gray and red asphalt. This new 2026 redesign has both, one on each side of the road. Like, can you not?"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:it5np234a3thnnrns5xtqblp/app.bsky.feed.post/3mfzjmf5wzk2s,bafyreiguvuxtp7zydqnhab2o43nxp674ahotdtuqg3vm5izq2mun6ozwgq,did:plc:it5np234a3thnnrns5xtqblp,smkasman.bsky.social,2026-03-01T19:58:26.007Z,2026-03-01T19:58:26.465Z,"Lots of bikeshare stations are closed around Centro in Mexico City today, which was inconvenient for me this morning. Now I find out the closed stations are because of a Shakira concert!?"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:sw4wu2khare3t6kz3z5iyb2s/app.bsky.feed.post/3mfzjkg2b5c2p,bafyreifbt2uwdl4sojgazce6ln3vubwiaa4t5f2biu5hols7fxkj6s32mq,did:plc:sw4wu2khare3t6kz3z5iyb2s,saranadosfiction.com,2026-03-01T19:57:19.825Z,2026-03-01T19:57:20.550Z,"Anything that involves detail when it comes to a character driving a car (because I can't drive and get stressed trying to imagine it. No cars for anyone unless they're being driven offscreen :P)

(I joke, mostly. But also that's legitimately one of the reasons I don't tend to write modern-day, so)"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:tbzg2kfw2jc6jao5hitodeyf/app.bsky.feed.post/3mfzjj3sn6s22,bafyreiak2n6gygvwctswhx6k6sos7xca5bbytturnzbgd75p5ag5s6sq4e,did:plc:tbzg2kfw2jc6jao5hitodeyf,acefawkes.bsky.social,2026-03-01T19:56:35.533Z,2026-03-01T19:56:39.559Z,My Exemption in The War on Cars
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:eloxjajsdmye7ruablml3u6o/app.bsky.feed.post/3mfzjaslywc2t,bafyreifmzelp3ihjqmjos2kg6dmuswqsbxqqautc45mae56ahddzao7iki,did:plc:eloxjajsdmye7ruablml3u6o,philfree.bsky.social,2026-03-01T19:51:57.445Z,2026-03-01T19:51:59.658Z,"“It’s not just a couple of billionaires controlling the water supply. It’s also the kind of society, the suburban sprawl, the car culture, the aqueduct systems—the problem becomes industrial civilisation at its core.”

- @yashalevine.bsky.social
thebaffler.com/latest/water..."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:wba3smotebrgouszvj5innh4/app.bsky.feed.post/3mfzj5cypoc27,bafyreibfljfyh44ycgv3k23cutw36fsffwovv3arwud6kztztqr5bxh2j4,did:plc:wba3smotebrgouszvj5innh4,wvistheduck.bsky.social,2026-03-01T19:50:00.418Z,2026-03-01T19:50:01.451Z,@janeese4dc.bsky.social is the slam dunk choice for DC mayor if you care about safe streets and world class transportation
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:5klqifdz7xmaylnlbmkpdc5v/app.bsky.feed.post/3mfzj5bsync25,bafyreicrysrr5htopcjfhihigjmqnzorxrp7h4pvctbsyayzr5l57uaira,did:plc:5klqifdz7xmaylnlbmkpdc5v,evillen.bsky.social,2026-03-01T19:49:59.163Z,2026-03-01T19:50:06.667Z,"Badgers, pheasants, deer
Weren't schooled in road safety 
Carnage on the verge

#haiku #poetry #senryu"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:picwqbotjtdgzizamteza4ws/app.bsky.feed.post/3mfzj44trec2j,bafyreidnvrrsia573vccordhrftickvior5k5bzy4tc5fmzv7ugihjqmcy,did:plc:picwqbotjtdgzizamteza4ws,kloppocalpyse.bsky.social,2026-03-01T19:49:20.413Z,2026-03-01T19:49:18.865Z,Twin Cities bike people: do you have recommendations for rear rack mount seats for two kids on a cargo bike? Have a 6 and 4yr old. Leaning towards Aventon Abound LR with the double seat pad but something with a backrest for the front kid would be nice
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:boo66lpnrptvv6fwpuerbzy2/app.bsky.feed.post/3mfziygertk2w,bafyreicdyuawu6k5f25qtbec3atxcuhkpbqqfpb3e2t7q7fqpythuzuu3m,did:plc:boo66lpnrptvv6fwpuerbzy2,christhewriter.blacksky.app,2026-03-01T19:47:16.191Z,2026-03-01T19:47:15.860Z,"I still would love to live in a walkable neighborhood where I could take a short stroll to the store to grab one thing.

I'm lucky enough to have a car to drive somewhere, but not everybody does and the bus service here is sometimey on weekends."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:rj26uwrledw4uljjvgknz5wq/app.bsky.feed.post/3mfziv3exdk2g,bafyreidwc33xcuq3pgq6wqjpdso7kapwm5nde3iq7kdglz22452nk35yv4,did:plc:rj26uwrledw4uljjvgknz5wq,alpert.bsky.social,2026-03-01T19:45:23.996Z,2026-03-01T19:45:24.466Z,"@janeese4dc.bsky.social says she will be proactive about safety, not just react to deaths. Doesn’t want a slogan like Vision Zero, wants to put children first. 

@kenyanmcduffie.bsky.social’s empty seat says nothing 

@garygoodweather.bsky.social says action requires a comprehensive plan."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:tr5ov2t22jxqtssofja7hsca/app.bsky.feed.post/3mfzio6za2s2y,bafyreibrlx7hj2kpi5apxe3o4fdq57drpz3a6lcm4hdpyvedio4regqnne,did:plc:tr5ov2t22jxqtssofja7hsca,cmgiulini.bsky.social,2026-03-01T19:41:32.926Z,2026-03-01T19:41:35.151Z,"I don't dislike the design for 2800 North Sheridan, but I have to admit it seems a little like they asked AI, ""Hey, give me a design that riffs on Mies' 860-880, but without the mullions, one building instead of two, but that looks like three stuck together.""
chicagoyimby.com/2026/02/furt..."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:icbxzrjeo2hfe4eymmqbk37y/app.bsky.feed.post/3mfzinfmuyu2h,bafyreicpe6roxzptnqn5audgybhxqxubsbkjvy3jagwbqpdbhul35wtysu,did:plc:icbxzrjeo2hfe4eymmqbk37y,benakl.bsky.social,2026-03-01T19:41:06.151Z,2026-03-01T19:41:06.557Z,"Actually they are not
What we are tired of is an obsolete Building Act 2004 not keeping up with international best practice as Planning and Urban Development continue to evolve often quickly

Hello Missing Middle Housing"
