run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vdko36emtltn6lsyu3b4axqa/app.bsky.feed.post/3mfz7oxni7d2b,bafyreih6wwggv5gov5jmzovw4ejwmlonjozr3ez5yifq5z4hshqjvbs2ue,did:plc:vdko36emtltn6lsyu3b4axqa,notjqnotjq.bsky.social,2026-03-01T17:00:54Z,2026-03-01T17:00:55.563Z,They’ve never seen Star Trek into despair but Pete Hegseth's surprise generals meeting Monday.
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:uklvnncyggwrnensfn2ysq7x/app.bsky.feed.post/3mfz7nvjfss27,bafyreibswlb3wfmdcogomfiwmtulerjjxjazerhqr4ap3n2j7o23qssog4,did:plc:uklvnncyggwrnensfn2ysq7x,chrishelgerson.bsky.social,2026-03-01T17:00:19.292Z,2026-03-01T17:00:21.863Z,"If you see this, post a #StarTrek"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:zsusskbk4bz776w7tf3yksxq/app.bsky.feed.post/3mfz7nnh3oj24,bafyreihqylivwn2t3ewnda2yxalr3z6zz3lqd64lgdlxlz4i4ejokl53xa,did:plc:zsusskbk4bz776w7tf3yksxq,gaghyogi49.bsky.social,2026-03-01T17:00:10.802Z,2026-03-01T17:00:11.053Z,"By the way, Data's desk from #StarTrekTNG, which was later re-used twice on #StarTrekVOY (see yesterday's post), is now on display in the Riverside, Iowa ""The Voyage Home"" museum, it originally was Captain Kirk's desk, after all! :-)

www.facebook.com/photo/?fbid=..."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:e7o7iy3ixewd5bnulqws2ovz/app.bsky.feed.post/3mfz7nkyfn224,bafyreieg5rlpzo5ogbtiscpbsscq4gsfyx2ha5au5hewulgtsynuultj2u,did:plc:e7o7iy3ixewd5bnulqws2ovz,mostly-natm.bsky.social,2026-03-01T17:00:08.247Z,2026-03-01T17:00:10.567Z,"A commission for the lovely @startrekcc.bsky.social! What are the lower deckers getting up to now? 👀💛✨

Lower Decks✨2026✨Tendi/Rutherford"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:zoz6t27crop73apwwcuyeiih/app.bsky.feed.post/3mfz7e6exek2j,bafyreievkfiq27x32doo75is7up2jwna4kcnkep5qrkjawnyxgnqsjblve,did:plc:zoz6t27crop73apwwcuyeiih,darathus.xyz,2026-03-01T16:54:53.041Z,2026-03-01T16:54:52.355Z,"Thanks, Starfleet Academy. Needed yet another reason to cry this week."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:2r7muuhcqarjhxmuyzt26kw5/app.bsky.feed.post/3mfz747tstk2r,bafyreibcsvfmuty7qydfu6lmgqlyvky6ke2kmrlzrd7wnnnfon52volsbm,did:plc:2r7muuhcqarjhxmuyzt26kw5,todayinnerdhistory.bsky.social,2026-03-01T16:50:26.142Z,2026-03-01T16:50:26.864Z,"Happy birthday JD Cullum, born [date-of-birth].

Full Post
www.facebook.com/photo/?fbid=...
 
. #TodayInNerdHistory #March1 #JDCullum #StarTrek #StarTrekTheNextGeneration #TheOrville #Toral #Birthday #History #News #OTD #FYP #Nerd ."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:uesecaqnpxfslj445aj4dlfq/app.bsky.feed.post/3mfz72bttst2w,bafyreibdx2yiuaawtdawlccdxygqodym3oce6whhwzvnek2u6dd5rpzid4,did:plc:uesecaqnpxfslj445aj4dlfq,chrissie1.bsky.social,2026-03-01T16:49:21.753Z,2026-03-01T16:49:21.450Z,last episode of star trek starfleet academy was very good.
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:hs7npk7l2zq5cxneyizqiqco/app.bsky.feed.post/3mfz6xb6sxs25,bafyreiduynphncn4m4qg7aw5c2jsy4g4l7fllux5kcozf7v2lhzb3b5vyi,did:plc:hs7npk7l2zq5cxneyizqiqco,gunroswell.bsky.social,2026-03-01T16:47:39.779Z,2026-03-01T16:47:51.964Z,"I heart you my love by Gun Roswell (GunRoswall) - Star Trek: Deep Space Nine archiveofourown.org/works/80477356 via 
@ao3org
 
#fanfic #stds9 #garashir #dialogue #humour #crack #proposals"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:t77qblzltmryq343hg34fcbq/app.bsky.feed.post/3mfz6voyphk2c,bafyreiabiipyajmnjr7zmvv7k7s6fkfx6p27upkweukxthfjtwzvl3jwhu,did:plc:t77qblzltmryq343hg34fcbq,staticwarpbubble.bsky.social,2026-03-01T16:46:47.150Z,2026-03-01T16:46:47.660Z,Ooh I found a nice Star Trek bookmark design on the Bambu Labs app!
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:mb6kivnf26kk5dy7dadibgtj/app.bsky.feed.post/3mfz6uprex22n,bafyreifwyao5kkfbi72gwdylzxkhqnhxoqlai2h3ibxb2cn3mzncpyhs5u,did:plc:mb6kivnf26kk5dy7dadibgtj,celestialweasel.bsky.social,2026-03-01T16:46:14.404Z,2026-03-01T16:46:22.886Z,Everyone knows that Holodeck pro has the automatic fluid mopping attachment
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:qcakgqz6mtiyrneh3yqpyb3d/app.bsky.feed.post/3mfz6uciibc2w,bafyreigpuugerwohr7gxpylomwcbhgjd3blhoizlkvo5q2exfbkux6bibi,did:plc:qcakgqz6mtiyrneh3yqpyb3d,gaymerchat.bsky.social,2026-03-01T16:46:00.478Z,2026-03-01T16:46:05.983Z,"One of my fondest memories growing up was in 1997, me, my dad and my mum all loudly gasping at the same time at the opening of the Star Trek Voyager episode Scorpion. It was so incredibly shocking at the time."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:zgznnv3l5fsymbe7cypgqq4b/app.bsky.feed.post/3mfz6thuwbc2d,bafyreihfhzxxdgcol735ddinx2sexp4rkpbk3sop2fpqro4y3yfu2ppf6q,did:plc:zgznnv3l5fsymbe7cypgqq4b,berncomar.bsky.social,2026-03-01T16:45:32.578Z,2026-03-01T16:45:33.348Z,"New Paramount+ owner Ellison announces new series.

“StarTrek Pleasure Cruise” with Captain Epstein and No. 1 Maxwell."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:oca4oclvvry6m4aeba2ubjta/app.bsky.feed.post/3mfz6tbgkqs2q,bafyreiharrfse55b4h6zknihdi4vqnejkweub3ahzucqvwclbelayzdaui,did:plc:oca4oclvvry6m4aeba2ubjta,peregrine57.bsky.social,2026-03-01T16:45:25.806Z,2026-03-01T16:45:28.059Z,The next #StarTrek novel chronologically is Section 31: Cloak by S. D. Perry
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:4ujhsk32vsorierlduq3q4q2/app.bsky.feed.post/3mfz6rkbe552c,bafyreihpcieohog7g7mkz3sjpjafbrhc6wgs7vynjzekgqnjfk2j2ib6be,did:plc:4ujhsk32vsorierlduq3q4q2,retroid.bsky.social,2026-03-01T16:44:27.903Z,2026-03-01T16:44:28.157Z,"Holodeck Pro is ran by the Ferenghi Alliance and has some of the safety & moral protocols disabled - for a monthly fee of at least 20 strips of gold-press latinum*

*Ferenginar reserves the right to increase prices without notice, useage at own risk etc"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:oca4oclvvry6m4aeba2ubjta/app.bsky.feed.post/3mfz6qmf5s22q,bafyreicisczxc56hphv6morhykxpk3ox5gmrz2ncyzm3hw6mnnu26wyat4,did:plc:oca4oclvvry6m4aeba2ubjta,peregrine57.bsky.social,2026-03-01T16:43:56.639Z,2026-03-01T16:43:58.656Z,"Finished ""Windows on a Lost World"" by V.E. Mitchell. paper.wf/social-media... #StarTrek"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:gtmjhzaozqj34wabiy5gip7v/app.bsky.feed.post/3mfz6poi6qk2o,bafyreiay3jovu3fgjhma6cjotxxlg2ojzcxv2jk6vjtjwv6jvuiqqm36wi,did:plc:gtmjhzaozqj34wabiy5gip7v,trontastic1.bsky.social,2026-03-01T16:43:25.281Z,2026-03-01T16:43:28.757Z,"Star Trek Online 🎮📷
#StarTrekOnline #STO #StarTrek #scifi #VirtualPhotography #VP #VPSupport #VPRepost"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:iaa7mkjg67qwsv7ichhxsukn/app.bsky.feed.post/3mfz6o4svd22h,bafyreib2upxoahttdw3bblubhotk77xpa2flrlfx7yebzocvo6gsmyzi5y,did:plc:iaa7mkjg67qwsv7ichhxsukn,riderbabe52.bsky.social,2026-03-01T16:42:33.205Z,2026-03-01T16:42:34.557Z,"And more Star Trek
Cuddly Tribbles"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:ba7ytq5rrzt2n27yy2tvew2g/app.bsky.feed.post/3mfz6o4hh4c2n,bafyreies7gejp4zxabalfe5bf6xmwkkqaqzpxvli3cs4c4ni24wfkr3n24,did:plc:ba7ytq5rrzt2n27yy2tvew2g,dunkiedooooo.bsky.social,2026-03-01T16:42:32.829Z,2026-03-01T16:42:35.860Z,"March #promosky !
Hey, I'm Dunkie a 45+ gamer, I like

Bob's Burgers 🍔
Godzilla
Indie Rock 🎵
Comic Books
Travel 🚌
Fortnite
Retro Games 🎮
watching DS9 S5 & Starfleet Academy w/my partner

I'm on Twitch with my pup playing Fortnite & indie games (come hang out!)

Thank you for any ♡︎/⟳ 🫶"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:xrenulfbqxgcckvscood5byv/app.bsky.feed.post/3mfz6ndof6k2f,bafyreibjux62sfljcviecdly4crc4hxf3ymmbng6mcv6n4axbbonheozme,did:plc:xrenulfbqxgcckvscood5byv,entspockhere.bsky.social,2026-03-01T16:42:06.842Z,2026-03-01T16:42:07.157Z,"Holodeck Pro doesn't have Quark's ads pop up every fifteen minutes, plus you can make your own Holodeck simulations."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:iaa7mkjg67qwsv7ichhxsukn/app.bsky.feed.post/3mfz6msv3t22h,bafyreifd5utjj4trottbktodbrvkgbiqd3uqp5t7xwdnztfgsr32ok7euq,did:plc:iaa7mkjg67qwsv7ichhxsukn,riderbabe52.bsky.social,2026-03-01T16:41:49.236Z,2026-03-01T16:41:50.756Z,"Star Trek is trending.

What I remember

Tribbles 😎"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:razblu7vgqai5yre3rdpvlx6/app.bsky.feed.post/3mfz6lvacik2c,bafyreidet4qqsrl7cskyjqwk5yf4x45slpih67fdetbwqcwjyeql43vxru,did:plc:razblu7vgqai5yre3rdpvlx6,startrekcc.bsky.social,2026-03-01T16:41:18.141Z,2026-03-01T16:41:20.151Z,#StarTrek #StarTrekMemes #StarTrekTOS
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:snhe2oxrn74k3m24ffw2mfie/app.bsky.feed.post/3mfz6kln7sa2y,bafyreihcxeaaartu7qf35auxixfitijfq4ugadfku52s4v376vjbgqooua,did:plc:snhe2oxrn74k3m24ffw2mfie,rikergoogling.bsky.social,2026-03-01T16:40:34.481Z,2026-03-01T16:40:34.662Z,holodeck vs holodeck pro
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:6w3houezoyl6rufhgxodhg7w/app.bsky.feed.post/3mfz6ihn5d22z,bafyreifdveqr4cq23ujb6iid7b3rquo42kbsrl3vgcfh54wowczgriq7uq,did:plc:6w3houezoyl6rufhgxodhg7w,tvline.bsky.social,2026-03-01T16:39:22.967Z,2026-03-01T16:39:24.159Z,William Shatner never minces words. The outspoken Captain Kirk actor has some strong opinions about how new Trek violates creator Gene Roddenberry's rules.
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:iuo6bbmwsquqg4tk5benm3vn/app.bsky.feed.post/3mfz6hw6h322w,bafyreibym5vsf3s5m5xt2733kzfeoz6mky2qxdppl6aspzc4iifzvmspma,did:plc:iuo6bbmwsquqg4tk5benm3vn,nogenius.bsky.social,2026-03-01T16:39:04.916Z,2026-03-01T16:39:06.267Z,"How can you say I don't respect women as leaders, when I was a Star Trek Voyager fan in the 90s?"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:5awkdgqhad7ziv6ix5vi6uvs/app.bsky.feed.post/3mfz67ex7uk2f,bafyreidterw2oocyhkdszgceqvmy6lulhzde3a2u5mq4z2mdz5dxyux6j4,did:plc:5awkdgqhad7ziv6ix5vi6uvs,jeffnj1701.bsky.social,2026-03-01T16:34:18.413Z,2026-03-01T16:34:19.959Z,"#ParallelTreks Day 1 Life 

Waking up in a altered timeline Seven no longer has her Borg implants. For the first time she doesn’t feel her presence causes fear and tension and does not want them back. #Startrek"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:73hmadhxutpwn7kr6nzhf3wk/app.bsky.feed.post/3mfz64rc7sk2l,bafyreidvhhpyvsm7kd3jp2kgfbzx2qv3retpptsqybeevtybopivommtaa,did:plc:73hmadhxutpwn7kr6nzhf3wk,djparticle.com,2026-03-01T16:32:50.683Z,2026-03-01T16:32:54.552Z,"Here's what's coming up for you this next week on #Twitch!
www.twitch.tv/djparticle

#VTuber #VTuberEN #VCephalo #StarTrek #Fallout #Pokemon #MLBTheShow"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:mltyuv6xp3jrexwjfujhiye5/app.bsky.feed.post/3mfz62alids2x,bafyreidm45xud34wtr6btbxxgvs47qnkbzrlccn5xiz6o3mcunnt2qfrje,did:plc:mltyuv6xp3jrexwjfujhiye5,dawnbatkmt.bsky.social,2026-03-01T16:31:26.068Z,2026-03-01T16:31:26.361Z,"If Runescape can ditch pay to win.
and
If Elder Scrolls Online can cutback on monetization and improve player QoL.

then I hope that Star Trek Online can also improve."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:4mjrkyfu3pzy3b6dhd4cx4sb/app.bsky.feed.post/3mfz5z6frd22r,bafyreihloefr3ja46fz32yrjy3pscd644awmmbduvgeyvctvjuaoousde4,did:plc:4mjrkyfu3pzy3b6dhd4cx4sb,sharkster1701.bsky.social,2026-03-01T16:30:50.228Z,2026-03-01T16:30:50.755Z,"Have a great day, Admiral & #StarTrek friends!
In science, after all, what matters most is your data and what you do with it. 😂🤣😂🤣"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:37l4m7kmhsc6cwqtl6tdc4j6/app.bsky.feed.post/3mfz5yqvvyc2n,bafyreibwtpsktbgnoqicnowtgvauoajum4sp5l7za4aohd33uhy3jltqai,did:plc:37l4m7kmhsc6cwqtl6tdc4j6,dani-dovah.bsky.social,2026-03-01T16:30:36.075Z,2026-03-01T16:30:39.252Z,💕Four fictional characters that represent you💕
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:cwivoag35ykqvsykq2645l5l/app.bsky.feed.post/3mfz5yjhf6c24,bafyreidlavdfq2u4urclzloluy5tloij73oix4ugbps23syypeti5yquei,did:plc:cwivoag35ykqvsykq2645l5l,daburubareru.bsky.social,2026-03-01T16:30:28.260Z,2026-03-01T16:30:30.055Z,"#promosky 

My name is Dabu, I’m looking for new friends! :)

Interests: 

-Star Wars 
-AVP
-Stargate
-Doctor Who 
-Star Trek
-Marvel (X-Men, Agents of S.H.I.E.L.D etc)
-DC 
-Transformers 
-WH40K
-DnD
-Anime (Ghost in the Shell, etc)
-Games (Half-Life, Quake/Doom, Silent Hill etc)"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:m2nfkw2t5yqkkgumqbo6myan/app.bsky.feed.post/3mfz5ygbejk2r,bafyreibqcxbltdj7ig7d52qsa4uc3ddcw537muxfp5uantenne4df4novm,did:plc:m2nfkw2t5yqkkgumqbo6myan,connorwatson.bsky.social,2026-03-01T16:30:24.894Z,2026-03-01T16:30:26.357Z,"I have a calendar that tells me what #StarTrek episodes were first shown on that day. If I need something to put on TV while I do stuff, or to watch, I put on that day's Star Trek.
Today's Star Trek is 'The Omega Glory' TOS
'Birthright Part 2' TNG
'Ashes to Ashes' VOY

#treksky"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:slp3y3yapocvyqzafr7owidv/app.bsky.feed.post/3mfz5wkualk2e,bafyreibk6arredbqyhxm6anc4hkiyzp7dfzdvb2cnkm4kzy5jdumjomqm4,did:plc:slp3y3yapocvyqzafr7owidv,artgirlsummer.bsky.social,2026-03-01T16:29:22.623Z,2026-03-01T16:29:22.558Z,America is the Klingon Empire
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:zcz3k3tdrhunxuihztc4bfwp/app.bsky.feed.post/3mfz5tgf4sc2g,bafyreiehmjxbnnfxqn247p4hobzyurq3wznokilhfqioydhxsyjfitl4ue,did:plc:zcz3k3tdrhunxuihztc4bfwp,kirsty-mctear.bsky.social,2026-03-01T16:27:37.269Z,2026-03-01T16:27:37.658Z,"SECOND THOUGHT OF THE DAY…

You know when you watch Star Trek and they are piloting their ships with touchscreens…

Give the the reliability of touchscreens and the number of errors and mis-corrections I experience when posting on Blue Sky… It’s a wonder half their fleet isn’t down a black hole‼️"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:dgvvucfbwd7owoeld2mv73px/app.bsky.feed.post/3mfz5qz7w5k2v,bafyreifw22qplzor4olllwts2fszfetrhzg74rq3xwceg6s4rmsudzjhee,did:plc:dgvvucfbwd7owoeld2mv73px,dave-almighty.bsky.social,2026-03-01T16:26:16.359Z,2026-03-01T16:26:17.253Z,"Jesus Christ episode 8 of Star Fleet Academy is the worst TV I’ve seen in a long time.

Theatre kids are writing Star Trek, it was self congratulatory, back slapping smug self satisfied bullshit.

It was the “it’s not your fault” scene from Good Will Hunting for one hour and ten minutes.

Awful."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:2nglgk43u2ohqwrz4h4z4a7g/app.bsky.feed.post/3mfz5mz7ddc26,bafyreidat77gamwktjdht6hs6tlkkif5oiu2oukjumg24j2lmtgapqhjpa,did:plc:2nglgk43u2ohqwrz4h4z4a7g,crankyoldcrackpot.bsky.social,2026-03-01T16:24:02.121Z,2026-03-01T16:24:03.054Z,"Security Log: 
ACME Honor Pack activated, embedded itself in this @mrsdeborahlynn.bsky.social Starter Pack, and an ACME Tactical Snack Dispenser exploded! Yet the crew's honor, joy, and hope metrics improved!

FOLLOW🚀 & REPOST♻️to strengthen the House of Unity with your feed.

Worf out
Qapla'"
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:ec27wz7ovgzzkmfihxa7fssf/app.bsky.feed.post/3mfz5ik2obk2v,bafyreihoyc7plp6oozbmwpiiha3qsfizj6ffbgb3k2j7hg7boisthacavi,did:plc:ec27wz7ovgzzkmfihxa7fssf,tyjos.bsky.social,2026-03-01T16:21:32.022Z,2026-03-01T16:21:32.360Z,"What name to use? Captain Kirk or Luke Skywalker?

Hard Choices  if you have to use one of those names as an alias like Jack O'neill did in the #StargateSG1 episode ""1969."" lol 

#Stargate 

I LOVE how Stargate SG1 can get in little bits like this either a Trek Reference or a Star Wars Reference."
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:llzdm5iw43zzbujwnxdypj7b/app.bsky.feed.post/3mfz5fovpis2d,bafyreibj6426f3g46btr62ifpif6b7is3gkvqsjsuog5uvqrrg7cfuln7i,did:plc:llzdm5iw43zzbujwnxdypj7b,josieofcourse.bsky.social,2026-03-01T16:19:56.435Z,2026-03-01T16:19:58.553Z,#startrek
