run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:up7ni232ox6pilhxrtg5qmoi/app.bsky.feed.post/3mfz47k2das2b,bafyreiffv74igpw6qu7rptdjd5hq76zas4wj7wsjkmpqpzx4gugjsgh2su,did:plc:up7ni232ox6pilhxrtg5qmoi,zilla-mcduncan.bsky.social,2026-03-01T15:58:36.279Z,2026-03-01T15:58:39.057Z,"Pov: You didnt address him by his full title.

A Sorcerer Bard I've been making in my head.
*incredibly heavily influenced by the fantastic burialgoods*
#ZMDart #Dnd5e"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:7utw3g5exh2zbewadcsmzw2h/app.bsky.feed.post/3mfz454ppqs24,bafyreie4flncmn7d6ulye2u62dyyljcexbotig7j4vbmuterg4ucyscnoi,did:plc:7utw3g5exh2zbewadcsmzw2h,scaevadeformed.bsky.social,2026-03-01T15:57:15.186Z,2026-03-01T15:57:15.562Z,i still add songs to my dnd character's playlist despite the fact that i'm never gonna do anything with him but sometimes i listen to a tune and i'm like wow that's so ark
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:nywiz2gw5f23444lbw43jsqe/app.bsky.feed.post/3mfz44ef2r223,bafyreig52552hwqn2btw5v764qejg45yult4g7eixh7ivtk447flb5ka7e,did:plc:nywiz2gw5f23444lbw43jsqe,ziggy1031.bsky.social,2026-03-01T15:56:49.676Z,2026-03-01T15:56:51.056Z,The fact that something as sauceless as a Monte Cook game still raised a shitload of money tells me how disconnected I am from the wider ttrpg audience.
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:flqye7jzwg3owbtbq3t75ais/app.bsky.feed.post/3mfz436urlc2k,bafyreidnoae6zylwwk56n2tuxgt2fb7ntr7yl7vyy7luxci5roluydtsqa,did:plc:flqye7jzwg3owbtbq3t75ais,dancerofishgard.bsky.social,2026-03-01T15:56:10.345Z,2026-03-01T15:56:12.359Z,"I know I know, but I am gonna get to these during dnd later so send me more? :D"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:x5oyva2pac3z2idumshkppnj/app.bsky.feed.post/3mfz3zxzus4v2,bafyreihtsigaw4wcomtov7pcc4tmmgx2hs5gpsauq6izwwtcfhubyueany,did:plc:x5oyva2pac3z2idumshkppnj,bedirthan.fullmoonstorytelling.com,2026-03-01T15:55:27.000Z,2026-03-01T15:55:35.357Z,"Over the past 36 hours work is percolating in the back of my head. I was unable to disconnect entirely during the Sounders match.

I desperately need today's D&D session because this level of constant vigilance is unsustainable."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:6ojklohgfmyyubue345ogf5e/app.bsky.feed.post/3mfz3ykb7y22l,bafyreid4hkivjjd7bwazpeeetzfeavjwfardroflom2rnt3mqcrzh6rt7e,did:plc:6ojklohgfmyyubue345ogf5e,underrock.bsky.social,2026-03-01T15:54:41.623Z,2026-03-01T15:54:50.058Z,"February 2026 pack is out! 

Velma, DND stuff, Frieren and Catra finally having a good ending!

underrocksart.myshopify.com/products/feb...
underrocksart.itch.io/february-202..."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:3d5s6r6qctp6g7bik7xe2frx/app.bsky.feed.post/3mfz3xc3kes27,bafyreibvild7w6d27hyyowdisltoeehaxcvllh23mgldypau37zcvansoq,did:plc:3d5s6r6qctp6g7bik7xe2frx,blackcatoriginals.bsky.social,2026-03-01T15:53:59.496Z,2026-03-01T15:54:01.259Z,"youtu.be/lL2qWFUAdks
MIMIC CHEST DICE BAG WITH STRAP! Order yours now! Available only at Black Cat Originals: originalsbyblackcat.etsy.com/listing/1778... #BlackCatOriginals #gaming #dnd #mimicchest #dicebag #smallbag #game #custommade #unique #handcrafted #artisan #smallbags #fun #novelty #mimic"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:367gsfvmeyu5nlgwwyh5ap2y/app.bsky.feed.post/3mfz3viaym22p,bafyreig4g2vhqotvut5w57xdqrrhvuvxf7sfjywyslw7eua7yuadciktnu,did:plc:367gsfvmeyu5nlgwwyh5ap2y,vilfaquin.trains.blue,2026-03-01T15:52:58.837Z,2026-03-01T15:53:05.777Z,"Journée DnD de fin de campagne !

Alors on a sorti les belles figurines 😂"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:hx4x6y2sdb53kmsakyzkhyvh/app.bsky.feed.post/3mfz3ulo4ac2c,bafyreia5nvxxifzg6uye4i22qdkc7vuvgktd5uf422ingv4mn2gqlmjmgu,did:plc:hx4x6y2sdb53kmsakyzkhyvh,squadronuk.bsky.social,2026-03-01T15:52:28.878Z,2026-03-01T15:52:29.950Z,"#PARADICE

I forgot the * on the previous post. I suspect the GAME system was created for Airecon to handle board game booking etc. They don’t seem to use it for TTRPGs. (I’ll see in a couple of weeks.)

Though booking train tickets early usually requires specific trains….

1/x"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ho6jkon5nb5eqyr7d6ggewkp/app.bsky.feed.post/3mfz3u6252s2j,bafyreiht7ovftvb3huocfndcjclvemhtbruea6kocg6x3ba7l6xq7vu4em,did:plc:ho6jkon5nb5eqyr7d6ggewkp,rrh-art.bsky.social,2026-03-01T15:52:14.591Z,2026-03-01T15:52:24.773Z,"Hey folks!

I'll be looking into offering a 'pay-to-play' D&D service on my server soon, but in the mean time we'll be running a beta-test one shot every week on Wednesdays (schedual permiting). 

#D&D I #dungeonsanddragons

Catch it on my server - [messaging-link]
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:tpf4rsexkwgi4ipqgmgw75re/app.bsky.feed.post/3mfz3txtask2k,bafyreifv33p3lsjkmf5ksoyxc3wd33iei5lvusweibed5hrkgealzb6nbq,did:plc:tpf4rsexkwgi4ipqgmgw75re,everwhimguild.bsky.social,2026-03-01T15:52:08.074Z,2026-03-01T15:52:07.757Z,"We're so excited to see how the one shot sessions go!

Join our Discord for more upcoming events and D&D games!"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:53wfqj4eqhuqf3bok3xw5gkl/app.bsky.feed.post/3mfz3tfwpjc2s,bafyreidaazpfl6zgpmhkivllfe4l64wh3p64l7572b2nc2ntwkqoa47bl4,did:plc:53wfqj4eqhuqf3bok3xw5gkl,bearstonkingston.bsky.social,2026-03-01T15:51:49.313Z,2026-03-01T15:51:51.158Z,"Bumper from ( RPG Slime Game changers )

The failure of not knowing the witch.

Presented by Collab Tubers 

#Bearston #DND #Vtuber #Envtuber #CollabTubers"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:hozwngsfxwzkumzx2liggyym/app.bsky.feed.post/3mfz3t7g4pk2u,bafyreihni46d4ao4dewt67itzkyxjy6jpgqwwigs2yf6nogfhpz3eyjtqe,did:plc:hozwngsfxwzkumzx2liggyym,sauropawds.bsky.social,2026-03-01T15:51:42.476Z,2026-03-01T15:51:45.557Z,wip of a commission for a friend :3 #dnd #nsfw #ocsky
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:7ia5gyyqv2will5wxhrdey5h/app.bsky.feed.post/3mfz3t6q6cz22,bafyreiei54yxnqbzukzla4sakvcmsgpn3a4jbk54v6f6xljlege66xs43i,did:plc:7ia5gyyqv2will5wxhrdey5h,mzc0.bsky.social,2026-03-01T15:51:38.704020+00:00,2026-03-01T15:51:41.951Z,macro: Z1nn4De7k60QtthAqdND
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:azylzzg3ua43ockkp6fe4fuo/app.bsky.feed.post/3mfz3sla3uc2b,bafyreic4f3nwetju4hjejr6ft76e6dc7liodvhzvh7nhsmcrdt72bhu6ea,did:plc:azylzzg3ua43ockkp6fe4fuo,thefeyjade.bsky.social,2026-03-01T15:51:21.306Z,2026-03-01T15:51:24.756Z,Designed my D&D character for the @everwhimguild.bsky.social one shot!
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:uamb533jusvsjutcqg7tjvp7/app.bsky.feed.post/3mfz3o2lqgs2i,bafyreidbg53bgebz7cgdu6jlsbefd3eg3hxrfbg54vkbdk4ju2sf27u4sq,did:plc:uamb533jusvsjutcqg7tjvp7,dartagnantt.bsky.social,2026-03-01T15:48:49.648Z,2026-03-01T15:48:53.756Z,"Become a patron to have your sins cleansed! Hmm...? What's that? Eaten?
#ToV #DnD #TTRPG
www.patreon.com/posts/151958..."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:2b3hds7npuriylxg3jhmtt74/app.bsky.feed.post/3mfz3nypbuk25,bafyreid7nm5uqgadta564cjdusktxdplouwd53ebnfqz6be5ur6hya4p7a,did:plc:2b3hds7npuriylxg3jhmtt74,pliablehead.bsky.social,2026-03-01T15:48:47.664Z,2026-03-01T15:48:48.061Z,uh oh accidentally generated another dnd pc i really wanna play out of the ether again….. put me in coach
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:7q3nlcrkj2ul4b36smixo6aj/app.bsky.feed.post/3mfz3hep4w72i,bafyreigvxllsglv2odkambns23kdrttcevstdbakdfsb2x5crdufvspt7i,did:plc:7q3nlcrkj2ul4b36smixo6aj,slyflourish.com,2026-03-01T15:45:05.321680+00:00,2026-03-01T15:45:05.766Z,"RPG tip: Take note of the capabilities of the characters and use it to tune future battles as needed.

#dnd #ttrpg"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:yclvnzyb4wbm5tedb75jxrol/app.bsky.feed.post/3mfz3g6nsyk2c,bafyreif44kgy3fck4rdahaiqwc5mlljqeezz2b5fimss5wypno7hyb43cm,did:plc:yclvnzyb4wbm5tedb75jxrol,kuzukinz.bsky.social,2026-03-01T15:44:25.473Z,2026-03-01T15:44:31.749Z,"Korin is a very serious, deep voiced man, and a song I jokingly associate with him is Butterfly by Marina because of the line ""Trust no bitch, even people that you love."" and so I drew Korin being flocked by a swarm of butterflies. 

#dnd #oc #korin"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:jdcd6vj4u4pwsrgqtpdv2dbp/app.bsky.feed.post/3mfz3flitr22j,bafyreiew5tp5e7eobbjo6tsmj5zfvkmt6o6sfqeeeo2zelzawhl4jquzpu,did:plc:jdcd6vj4u4pwsrgqtpdv2dbp,srlemon.bsky.social,2026-03-01T15:44:05.374Z,2026-03-01T15:44:11.357Z,"🍋 MARCH COMMISSIONS OPEN 🍋 

It's time again! ◝(●˙꒳˙●)◜Feel free to DM me to claim a slot, or make any inquiry  💛

#commissionsopen #commissions #wow #worldofwarcraft #dnd5e #rp #fantasy #ffxiv #bg3 #digitalart #oc"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:ohtir5odtk4rfz4g6ndkxs5c/app.bsky.feed.post/3mfz3n5kwr22q,bafyreicjoklg6e2wxnhg7kiavul4qlwmxjcep5d5e66myp3evgxbr7jomq,did:plc:ohtir5odtk4rfz4g6ndkxs5c,ronguerriero.bsky.social,2026-03-01T15:48:19.212Z,2026-03-01T15:48:17.960Z,"Florida gov De Santis & MAGA friends are trying rewrite the purpose of sociology; they propose a new introductory textbook for sociology courses that EXCLUES “many of the bedrock areas of concern: including gender & sexuality, social stratification, systemic racism & other forms of social inequality"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:2sfy6irvmfmnwxe4ouhrrn7a/app.bsky.feed.post/3mfz5dtgyrs2l,bafyreicwtnvhlqhbnrmmnvrucge5r7zxnfqw3gaf2gq34szwdg6irt6ee4,did:plc:2sfy6irvmfmnwxe4ouhrrn7a,notalegalrecord.net,2026-03-01T16:18:54.091Z,2026-03-01T16:18:54.360Z,you will never see the same kind of outpouring of support for firefighters and EMTs as you do at a city council meeting where speed bumps and other traffic calming measures are proposed
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:5oy2xcpdflrexpgdw5wysnjd/app.bsky.feed.post/3mfz5cbovjc2l,bafyreic7ifg6gxsl3kdnytt4podu5fqah7mnyqyam5cnbuz7rwu6jtl2rq,did:plc:5oy2xcpdflrexpgdw5wysnjd,cmraman.geek.org,2026-03-01T16:18:01.909Z,2026-03-01T16:18:04.555Z,My exemption to the War on Cars
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:ax7bpdkqw4ahu2ovbwp5wbdo/app.bsky.feed.post/3mfz4mkg3m22b,bafyreiddn4lhcymyhgg5mibwztxasa6c26bnjfd6t4vynqfxlscfkad6ky,did:plc:ax7bpdkqw4ahu2ovbwp5wbdo,cityplanneractual.bsky.social,2026-03-01T16:05:52.871Z,2026-03-01T16:05:53.650Z,"City Planners: If you're getting shit from the ""woe is us"" FarmAid set, watch this and know who you're dealing with:

generationally wealthy multi-millionaires who get so much welfare that is impossible for them to go out of business and sell to someone who actually wants to make money growing food."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:hyzak2fbx37h75dvjhuev7x4/app.bsky.feed.post/3mfz4fpieyc22,bafyreibacbstf56ajz44rhz7nqkk6ooztjudxii6amzqtth2fe5yk3o2cq,did:plc:hyzak2fbx37h75dvjhuev7x4,dianamcqueen.bsky.social,2026-03-01T16:02:03.310Z,2026-03-01T16:02:03.659Z,I just want to let everybody know how stupid bike lanes are by sharing they just put a bike lane on the street outside of my apartment but they didn't divide the actual car lanes so cars are still driving in the middle &the very second that paint dried there was a car parked in that bike lane.
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:kext2gfu7ci5spkbovgj3v4m/app.bsky.feed.post/3mfz4aswrek2z,bafyreihzqrpnvq5ivwnx3brfvqregtkluspojwkm2vdaxch4me2onewmwy,did:plc:kext2gfu7ci5spkbovgj3v4m,lieven.bsky.social,2026-03-01T15:59:19.152Z,2026-03-01T15:59:21.667Z,My exemption in The War on Cars
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:jguxwkt4jjm53qei4m22pm3i/app.bsky.feed.post/3mfz474o72k2j,bafyreiaboh2av3wwjoajy22isfx534iveuqdzpv6w72vr2uenf5uvcnnfq,did:plc:jguxwkt4jjm53qei4m22pm3i,katjaschmied.bsky.social,2026-03-01T15:58:22.250Z,2026-03-01T15:58:22.907Z,This is the answer to the idiotic “bike infrastructure is ableist” argument.
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:ufjtngkrrbksfzzlof337juk/app.bsky.feed.post/3mfz3wd2yns2b,bafyreid2ub7mj4tirg24ccuyqzfitzkqh4cy3d3kcjde7vc366ea5e7uci,did:plc:ufjtngkrrbksfzzlof337juk,modacitylife.com,2026-03-01T15:53:26.971Z,2026-03-01T15:53:30.858Z,"In recent years, Bilbao has quietly built a cycling network shaped by lessons from the Netherlands: calmed where it can be, protected where it must be, and always comfortable and connected.

The result? You can now pedal across the city on infrastructure made for everyone—not just the fit and brave."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:33dstzztb2h7arh7gprclwpw/app.bsky.feed.post/3mfz3vlub3c2h,bafyreifijoov5y2ve4x6y3trppxgb24sjxrf3jveshif4h22jdxrc42ucm,did:plc:33dstzztb2h7arh7gprclwpw,snyde043.bsky.social,2026-03-01T15:53:02.627Z,2026-03-01T15:53:06.178Z,My exemption in The War On Cars
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:skw3kddsmdiiarzxo2mbp5a3/app.bsky.feed.post/3mfz3ulxous2v,bafyreifh3yhtwo2jirrzcom5vjiupb5fdqkfy6diqloca3bb5pspvuah3u,did:plc:skw3kddsmdiiarzxo2mbp5a3,gewilli.bsky.social,2026-03-01T15:52:29.186Z,2026-03-01T15:52:30.755Z,Walking the dog on the plowed bike path
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:6utmjk6srso73usixhi5a7cv/app.bsky.feed.post/3mfz3t3etyk2l,bafyreihcrmq3qlu5tks3bk7afojelocefdfiwr6qt7mrovqxlh762qucee,did:plc:6utmjk6srso73usixhi5a7cv,equilibrium.bike,2026-03-01T15:51:38.238Z,2026-03-01T15:51:46.562Z,My exemption in The War on Cars.
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:njqq5vh7xqspfuw76f4dos64/app.bsky.feed.post/3mfz3cgc7zc22,bafyreiacoq4bnf2bajnx26a64lqsbze67x543uy5ag2vcwjxakqfxzldim,did:plc:njqq5vh7xqspfuw76f4dos64,reportermark.bsky.social,2026-03-01T15:42:19.266Z,2026-03-01T15:42:19.661Z,Can’t see much but a protest at north ft snelling park and ride has been kettled and people are being arrested. Hennepin Sheriff has blocked the street and won’t let people through.
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:vgc2zlfnhr4w3udly4l6zwt7/app.bsky.feed.post/3mfz37znmmk2e,bafyreiedqfsqnfbqtw73jjbmsarltkeedr3szk2dfeclb5cxmnc274hnfq,did:plc:vgc2zlfnhr4w3udly4l6zwt7,jrock08.bsky.social,2026-03-01T15:40:58.898Z,2026-03-01T15:40:58.260Z,Email your local electeds about painting bus lanes this morning
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:4z2xrtxmyymbcpblfrfia5p7/app.bsky.feed.post/3mfz323pimk2l,bafyreibyq77kqmkrst27rh25ch6owy4fdyhzq74qbplbeliogbazl26nb4,did:plc:4z2xrtxmyymbcpblfrfia5p7,rudydotca.bsky.social,2026-03-01T15:37:39.730Z,2026-03-01T15:37:41.054Z,"Vancouver is ""the only major city in North America that said no to freeways, so it's not easy to drive to the suburbs if you live downtown""

a most engaging discussion with @brenttoderian.bsky.social and @thewaroncars.bsky.social 

thewaroncars.org/2026/02/24/e..."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:kdxbrg3oz54jvfimzbc2vbvl/app.bsky.feed.post/3mfz2x5tbu222,bafyreie2gjevm3ksa5gfelakwxrsm32ggfoqzvi5cb7bqbm5cgk6n6aoya,did:plc:kdxbrg3oz54jvfimzbc2vbvl,lastdancefeeling.bsky.social,2026-03-01T15:36:01.289Z,2026-03-01T15:36:03.660Z,much like american car culture i don’t believe there is any (leftist) salvation to be found in gun culture; the well is tainted. there is no rehabilitation to be done to the image it paints across the south especially.
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:5pghxhhzn2fcihyploqv4ijt/app.bsky.feed.post/3mfz2x4lhgs2v,bafyreih2bgsarcimhhdxdmthpu2p5ikleojx3vgyuuqa5bnin34pwkkkqm,did:plc:5pghxhhzn2fcihyploqv4ijt,actfortransit.bsky.social,2026-03-01T15:35:59.943Z,2026-03-01T15:36:06.660Z,"On Sun 2/15/26 2:23 pm
the driver (24/M) of a 2014 Ford Explorer
who was backing in the travel lane next to Burlington, 12087 Rockville Pike, Montrose Crossing shopping center,
hit & injured a pedestrian (89/M).
Police (MCP2351006V) did not find anyone at fault."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:kjiakoy625524iwzmhtycqih/app.bsky.feed.post/3mfz2tcevqk2x,bafyreiag3aup44jfpxw3kclcsnmac5iteyuzjgyzmab2b3vxjdhw5eclru,did:plc:kjiakoy625524iwzmhtycqih,rhutabhayga.bsky.social,2026-03-01T15:33:51.842Z,2026-03-01T15:33:53.159Z,"Noem waived 28 federal laws to fast-track 18-ft steel bollards, patrol roads, and stadium lighting through Big Bend NP. 

CBP data: 178 crossings in Dec. 2025 for the *whole sector*.

It won’t stop drones or climbers. It will block black bears and mountain lions. And will cost $2B

shorturl.fm/z7xb7"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfz2lddth225,bafyreicauikvhytt7vfx4mvmebdzirvh5gnchzbozmnt35exgvdtsvjedq,did:plc:h4piuk6qyq5leaeshqz7p3lp,theonetruekat.bsky.social,2026-03-01T15:29:24.414Z,2026-03-01T15:29:26.566Z,My exemption in The War on Cars
