run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:jtwd4ferj4luckhfi2g4vfdt/app.bsky.feed.post/3mg2alikf7s2c,bafyreibhymplwivf5vh74zt3ecendc4eorlkbipb22v6fjgyudgp3q3nvm,did:plc:jtwd4ferj4luckhfi2g4vfdt,dylannsdead.bsky.social,2026-03-02T02:49:32.066Z,2026-03-02T02:49:33.155Z,"Silly 6-7 meme comm for millie_ ! ₊˚⊹⋆   
「 ✦ #CommsOpen × #ArtMoots × #Commission × #SmallArtist × #SupportArtists × #DigitalArt ✦ 」"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:uxndeoird6wv2bkvoas4afu2/app.bsky.feed.post/3mg2bf6isxc2i,bafyreigh7kq5jwjp4w36hb6npjssaqo6fsy6tj25q6mdgdir6hdo5bw52i,did:plc:uxndeoird6wv2bkvoas4afu2,dlombardo15.bsky.social,2026-03-02T03:03:53.930Z,2026-03-02T03:03:58.053Z,"Workouts this week were good but weird. Lol. Push day was great and im still fucking sore 😭 I skipped last night since I woke up late and was tired. Was still tired today, but was able to do both pull and leg day tonight. God that was awful 🤣 My 2 hardest days crammed to one. Still good though so 🤷🏽‍♂️💪🏽"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:mh53x3dyhggdbedwhy6uwb7q/app.bsky.feed.post/3mg2apntkl22z,bafyreidmuqxotbxhrppiaqpgwyqt3xo7pamwf3cgo6d7ywa5hihmuzxu54,did:plc:mh53x3dyhggdbedwhy6uwb7q,s1gnalb3ast.bsky.social,2026-03-02T02:51:51.827Z,2026-03-02T02:51:56.020Z,"accidentally deleted the first one:

Rabbit Curry"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:pxslkuul3wwr4fedt7xrlzix/app.bsky.feed.post/3mg2apf2pbc27,bafyreih5frpen4z3gnazfnvxlvfsl3ccumspe3zvwbei7v5nagiffwa5ze,did:plc:pxslkuul3wwr4fedt7xrlzix,danifinnwrites.bsky.social,2026-03-02T02:51:42.600Z,2026-03-02T02:51:44.458Z,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:lplrth66g3tm5c3eklr7mcjw/app.bsky.feed.post/3mg2adqjqks2h,bafyreidnttyho6uaipnv7sw44jsctlokj6ndsm55t53y4eimsjefqf7mum,did:plc:lplrth66g3tm5c3eklr7mcjw,kyriacos2u.bsky.social,2026-03-02T02:45:11.999Z,2026-03-02T02:45:12.449Z,Janet’s entire MO for the Feedback video was to serve nothing but pure cunt
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mg27ix3h6c2x,bafyreidaotpg5ew427uqxdgu2uhuyzlazv3yoia4uwagsit4dtmovjbqnu,did:plc:jccmcbclujzvliok43lhiajk,pandaprime69.bsky.social,2026-03-02T02:30:12.901Z,2026-03-02T02:30:11.257Z,"well that's finally over with 🫩

#scandal"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:hu67cgqirgwygi5ho4f6rokq/app.bsky.feed.post/3mg27cxhbok2c,bafyreih4giptbhrf4iuxk4tddf5uv7j6nwlmf4pxoctpve5rmzmgxihzyi,did:plc:hu67cgqirgwygi5ho4f6rokq,dearzeus.gay,2026-03-02T02:26:51.963Z,2026-03-02T02:26:51.258Z,Bought a new couch. Like an adult.
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:uxndeoird6wv2bkvoas4afu2/app.bsky.feed.post/3mg2772vhrs2j,bafyreicfayjlbye6e3svnwz5oxqebonjfgpsalup7ffn6m7n3mnqi2nyaq,did:plc:uxndeoird6wv2bkvoas4afu2,dlombardo15.bsky.social,2026-03-02T02:24:41.355Z,2026-03-02T02:24:41.452Z,"No stream tonight. Im tired af, even after the intense workout I had, and wanna kick back and relax. I'll be back Thursday for more Ghost of Yōtei since we now just have side quests and story stuff to do in the new area!"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mg26jsizz22o,bafyreidjqs6rkgfh3i2wqojd2pux3mgm6bgsd75hioz463bju5tqbpcsze,did:plc:jccmcbclujzvliok43lhiajk,pandaprime69.bsky.social,2026-03-02T02:12:47.916Z,2026-03-02T02:12:46.759Z,"CLOSE YOUR FUCKING LEGS YOU FUCKING SLUT!

YOUR LOOSE FUCKING KNEES IS WHAT STARTED ALL OF THIS!

#scandal"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:xc7auw24mibzlals63ni7332/app.bsky.feed.post/3mg26idd4ms2c,bafyreic5fgrrtbe2bl2gq4riihty5uhuxi2ueu6wuarmubqq2f3osrwuem,did:plc:xc7auw24mibzlals63ni7332,blakademic.bsky.social,2026-03-02T02:11:58.434Z,2026-03-02T02:12:00.758Z,This person is selling crunchy starch in bundles 🤔
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:jlzyrhhnfvfmiy3bntbxdiv7/app.bsky.feed.post/3mg26g6jhis2w,bafyreidvf4ow5ficq2z7rmi7d6vrcnzjcggzofrldk5aj7stuwydthfu7y,did:plc:jlzyrhhnfvfmiy3bntbxdiv7,dominicontheweb.bsky.social,2026-03-02T02:10:46.296Z,2026-03-02T02:10:46.657Z,we love a secret wedding
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:7ft7dodhijzgvxtarvb56gx7/app.bsky.feed.post/3mg2bkbrfi22g,bafyreidx7gnft6tj2mticzjxwh5guwmmm7ntqa4kjpu2d6voqfx46gb4q4,did:plc:7ft7dodhijzgvxtarvb56gx7,chocogalleta.bsky.social,2026-03-02T03:06:45.145Z,2026-03-02T03:06:46.556Z,HxH is the best anime ever 😭😭😭😭
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:bhijf2f3jcygl4awup5wyjii/app.bsky.feed.post/3mg2bk4cisc2c,bafyreifgwjbhdrr62y4ruy6wjelgpngfkuufufcvhycwnezl2lhx6ccyb4,did:plc:bhijf2f3jcygl4awup5wyjii,kairichuu.bsky.social,2026-03-02T03:06:39.413Z,2026-03-02T03:06:39.953Z,the pokemon anime fansubbers give me the biggest ick imaginable
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:2dmaldifp7lvpwbanq2l3fph/app.bsky.feed.post/3mg2bk22e7c2y,bafyreiaxhhvucmigz2somvbiupblyojwaixiqvcdww5ixz7usjo7s4ayau,did:plc:2dmaldifp7lvpwbanq2l3fph,chrisheartnet.bsky.social,2026-03-02T03:06:37.049Z,2026-03-02T03:06:37.456Z,Watched it for the first time recently and fell in love. Currently reading through the manga now. I love those dorks so much.
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:gwwqdgboproayuf7aebto5ai/app.bsky.feed.post/3mg2bjts4y22c,bafyreiagfuy2ctby35jbtocjk3a5vnvo75poojhqfxv2ksxmkxh4bs3u4m,did:plc:gwwqdgboproayuf7aebto5ai,funkonews.bsky.social,2026-03-02T03:06:30.486Z,2026-03-02T03:06:32.752Z,"Next week! Frieren fan .. stay tuned for 5 brand new Funko POPs! Dropping for wave two ~

   EE ~ fnkpp.com/EEFrie
   Amzn ~ fnkpp.com/AmFrie
   FS ~ fnkpp.com/FSFrie

#Ad #Frieren #FunkoPOPNews #Funko #FunkoPOP"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:t2ww7zb3fvnwsqfvvgeouqnn/app.bsky.feed.post/3mg2bjvaapv2h,bafyreibpe7w4rydqruoiw3b2dnh4jbwoxj63zaixz5etj2f4yaeg26lqpi,did:plc:t2ww7zb3fvnwsqfvvgeouqnn,anizeen.bsky.social,2026-03-01T21:06:31Z,2026-03-02T03:06:32.567Z,"The official YouTube channel for the six-member vocal unit ARCANA PROJECT started streaming a #music vidoe for ""Renai No,"" one of the three insert songs for the That Time I Got Reincarnated as a Slime the Movie: Tears of the Azure Sea #anime film.

ARCANA PROJECT ""Ranai No"" #music Video ARCANA PROJE"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:h5et4kozy6m2qzlghknntxjr/app.bsky.feed.post/3mg2bjqetvs2z,bafyreifd5l3ta7gb7nusx4u2yysaq2ncigdjl5hebmpty27mhy3oo7fh7u,did:plc:h5et4kozy6m2qzlghknntxjr,somebodyinspace.bsky.social,2026-03-02T03:06:26.892Z,2026-03-02T03:06:31.752Z,"Yeah...the core of their streaming service revolves around the importance of translations, same with these manga/light-novels/so on as well. If they use ai it effectively makes their service worthless garbage. Which Crunchyroll...keeps having issues, Holy Grail of Eris has 1-2 typos per ep lately."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:havjdnublhagvs7435grazwe/app.bsky.feed.post/3mg2bjtz3pt2t,bafyreih5pgcrev4ydxp4trtlawukknidep3ykox2urlxuuouzdze6t3zeu,did:plc:havjdnublhagvs7435grazwe,thepawman.bsky.social,2026-03-02T03:06:30.497315Z,2026-03-02T03:06:31.050Z,#meme #memes #funny #dankmemes #memesdaily #funnymemes #lol #humor #follow #dank #love #like #memepage #comedy #instagram #dankmeme #tiktok #anime #lmao #dailymemes #edgymemes #fun #ol #offensivememes #memestagram #bhfyp #funnymeme #instagood #shitpost #memer
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:rzdmz4nu75viplcp6d6qvi6a/app.bsky.feed.post/3mg2bjnnlw22l,bafyreig52xemywqpyvbpyulpryo2vut5w4y5p532pebij3geva5itkzgoq,did:plc:rzdmz4nu75viplcp6d6qvi6a,kpossibles.bsky.social,2026-03-02T03:06:24.048Z,2026-03-02T03:06:24.560Z,"You could probably try tweeting and tagging MangaCoamix on Twitter, it looks like they're not super active besides doing RTs. It doesn't seem like Manga Mirai has many public twitter followers although it looks like they had a hit IG reel but for meme reasons😭

www.instagram.com/reel/DUCJEak..."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ychqnk2wqkxhjm2o22qq7yyt/app.bsky.feed.post/3mg2birlcsc2x,bafyreiewuugjuv33dnaoen2zdekmudpe7szvx73hynlkkj5sz632qqyjze,did:plc:ychqnk2wqkxhjm2o22qq7yyt,fe3htrash2.bsky.social,2026-03-02T03:05:54.614Z,2026-03-02T03:05:56.658Z,Thinking about Himeno tonight... I need to read the Chainsaw Man manga....
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:6cxxendjiw7uaeh4dd7bspjp/app.bsky.feed.post/3mg2bi7qvuk2g,bafyreib536psosuwhq2g6msoh7mhs5wslcahmpi3eteingy37gzqjfpgbm,did:plc:6cxxendjiw7uaeh4dd7bspjp,colton64.ca,2026-03-02T03:05:35.923Z,2026-03-02T03:05:36.963Z,The Dragon Ball English theme song is so dang infectious.
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:mxpi2itt5tzvcb2m4bexbchd/app.bsky.feed.post/3mg2bhw6q2bz2,bafyreialxdgtmm4stnwhcqfjous67pma4nsq32tlor7cndr7jxfdj5acae,did:plc:mxpi2itt5tzvcb2m4bexbchd,jws.dev,2026-03-02T03:05:11.000Z,2026-03-02T03:05:35.756Z,"I wish they would’ve given this more than one season

https://youtu.be/_JDWm1f6-M0?si=4DY7rcy9cHlpduJk

#CowboyBebop"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:joqxhxwi5e5row43zio5gko6/app.bsky.feed.post/3mg2bhpj52k2n,bafyreia6sfzl6cvdd4hukmnvvsoxtep4estasoi62h33rolbyqjpmdmcsm,did:plc:joqxhxwi5e5row43zio5gko6,okcryptid.bsky.social,2026-03-02T03:05:18.829Z,2026-03-02T03:05:21.366Z,"Anime is real. Pokemon are real. Oddish is real, and three apples tall, and he's my friend."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:at4pudjabzu3q2svjthdb437/app.bsky.feed.post/3mg2bgny54k2q,bafyreicr7ylfkyc6soefretzekvi3vchsd2k6xpslbymwnhtb7tcps5itm,did:plc:at4pudjabzu3q2svjthdb437,zachthenarratorguy.bsky.social,2026-03-02T03:04:43.718Z,2026-03-02T03:04:59.058Z,"Giving this one a watch. Never seen it before but so far it’s quite good. I love the attention to detail the Japanese give to their animation. Yes, I love Pixar too (Inside Out, Soul, Turning Red) but I am REALLY getting more into #anime. #movies #filmsky #watchingtonight"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ixueocr5bvwd5ze6xqyorqgx/app.bsky.feed.post/3mg2bgf5sws2r,bafyreifvarmq2pe5yywnrl5c3mqu3snf42orpf7hkotunhssfo64v2cthy,did:plc:ixueocr5bvwd5ze6xqyorqgx,adamphoebe.neocities.org,2026-03-02T03:04:34.455Z,2026-03-02T03:04:38.573Z,good time to post this again
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:re74hn5iakavum3srpza7x7u/app.bsky.feed.post/3mg2bfucrbg2a,bafyreifetyyc6eii5iwuu6pbbtdeh5d4zedt4ydcpfpuwyswgegsq4ppja,did:plc:re74hn5iakavum3srpza7x7u,anime.ytch.online,2026-03-02T03:04:16.748442Z,2026-03-02T03:04:17.456Z,"☀️ Relax and recharge with anime!
Our #Sunday playlist is here—streaming fresh content all day long with updates every 4 hours.
✨ https://www.youtube.com/playlist?list=PLHoZzfavqwPH_q2-xcTsArRT3hmpe_Xpz"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:jy2lx7d2nxtlaoiy7afaddr3/app.bsky.feed.post/3mg2befoe4224,bafyreido5incxbh5p375332btzigkef5a4g6tjlwmo7cuxlgi6awaf22fm,did:plc:jy2lx7d2nxtlaoiy7afaddr3,monofanatic.com,2026-03-02T03:03:27.883Z,2026-03-02T03:03:53.657Z,ARIEL Deluxe The Beginning Masahisa Suzuki Laserdisc Japan import // monofanatic.com #anime #manga #otaku #cyberpunk #monofanatic #animeart #retroanime #animeshop #animestore #mangashop #アニメ #mangastore #animelaserdisc #laserdisc #scifianime #masahisasuzuki #ariel
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:5ebyuzv6zyw4jd2bbpozumxf/app.bsky.feed.post/3mg2bdpgvis2v,bafyreigj4dn7jvuibhshuxfgas375vystt6yhj2cvsq5am43yy6hj2ngy4,did:plc:5ebyuzv6zyw4jd2bbpozumxf,grillheadalex.bsky.social,2026-03-02T03:03:04.599Z,2026-03-02T03:03:05.255Z,"So I saw GT outta order, the first thing I saw was the Omega Shenron ending then the final episode followed by this. And for years I thought this was gonna be the inevitable next series when Dragon Ball comes back. The fact this is never brought up anymore is something"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:3wxiu5taaqbfbmp2khom4a6a/app.bsky.feed.post/3mg2bddt6xs2p,bafyreigo5m4porsrqygiuwe3dp4oqm4upm4ptwuch2ksv7x4pjwxcquq6a,did:plc:3wxiu5taaqbfbmp2khom4a6a,lyraccoon.bsky.social,2026-03-02T03:02:52.415Z,2026-03-02T03:02:59.956Z,"Doing gijinkas of all the new cuties! First up is Bombon!

#oc | #ocart | #anime | #animeart | #kemonomimi | #lyrart | #ocsky | #gijinka | #pokemon | #pombon"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:zlqqvr2qhdpjne5dkcrw35p5/app.bsky.feed.post/3mg2bclsjcs2u,bafyreih2wjjco4eck4etlkp5zyv2vzt3wgvgidve4i4kl37syd3ezn37j4,did:plc:zlqqvr2qhdpjne5dkcrw35p5,chrismonka.bsky.social,2026-03-02T03:02:27.223Z,2026-03-02T03:02:31.554Z,I watched Sword Art Online Extra Edition! The movie was 1h 41m long. This movie was a recap of the first two arcs of SAO with some extra scenes! The cool part about it was that it allowed some of the characters to give their perspective on the experience! It was nice to relive that amazing season 🥹
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:nviv5wftrjqpdte2jefb46id/app.bsky.feed.post/3mg2bcbonzs2a,bafyreiexs6uchjuf4ezocmui3hldd37rgzoydl4krbnmwyejfxlavap4vm,did:plc:nviv5wftrjqpdte2jefb46id,shiinashi.bsky.social,2026-03-02T03:02:16.617Z,2026-03-02T03:02:24.860Z,"🔥SCHEDULE FOR 3.1- 3.7 
TWITCH: twitch.tv/shiinashii
YT: youtube.com/@shiinashi
DISCORD: [messaging-link]
MANGA: namicomi.com/en/title/d5X...
VGen: vgen.co/Shiinashi1"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:o7ozvyoms27kwkt4wimyqblw/app.bsky.feed.post/3mg2bbpaszs2v,bafyreicjy5vnmsiabdotccbpzhyxi6iycq7tndgttn7vhecmgf6pevhx3m,did:plc:o7ozvyoms27kwkt4wimyqblw,sakaimii.bsky.social,2026-03-02T03:01:57.291Z,2026-03-02T03:01:57.860Z,"are there any other ways to have a newsletter aside from substack since everything I've heard about it isn't great lately...

I think I want to write up a series about manga composition, or at least my method of doing it"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:uuh6ewbzelea26yhzct7awku/app.bsky.feed.post/3mg2bbbao7k2v,bafyreid3bk73v7qbmhjoftwvbhmf4wdysjtglviq3cuu74m33upqezozie,did:plc:uuh6ewbzelea26yhzct7awku,rid-ley.bsky.social,2026-03-02T03:01:42.605Z,2026-03-02T03:01:44.753Z,"85. Vampire Dormitory, Vol. 8 - licensed - When Ruzé makes his move on her, Mito stands firm in her resolve to marry Ruka, and heads to his side in the vampire world thanks to her ring. Once she arrives, Komori reveals a shocking secret. The reveals and twists in this series are exquisite, lol."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:i7a2j6xln3i4irw2jpztyjdk/app.bsky.feed.post/3mg2bazuni22f,bafyreihrjm5pfvaslnywt4wvjdy7eahcrfk54dluidy6he24ecn53p6ipq,did:plc:i7a2j6xln3i4irw2jpztyjdk,re5etuk.bsky.social,2026-03-02T03:01:34.871Z,2026-03-02T03:01:37.358Z,"What happened to tariffs on movies ? He claimed Hollywood used to make them all but now they don’t.. obviously bullshit but I doubt ‘the uneducated people’ watch much with subtitles , anime , James Bond etc . .. just westerns and marvel which is probably too woke for them ."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ypl77acfxrxmlophf6exj375/app.bsky.feed.post/3mg2ba44et22h,bafyreih7azi6qf2ke4rltgw5jj6dgalb6egdub6s5ao7jiux5b7lo2r2ri,did:plc:ypl77acfxrxmlophf6exj375,smokingmusket.bsky.social,2026-03-02T03:01:03.668Z,2026-03-02T03:01:06.953Z,"doing sunday night straightening up around the house and the completely random spotify playlist hit the anime section and on god no one has ever gone harder than when they wrote the song that played over the stock footage of digivolution in the japanese version of digimon

youtu.be/bjO_MIVLQcE?..."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ogmk75yz5ottlnaatfro7kc5/app.bsky.feed.post/3mg2b74bmac24,bafyreigoyqoylxyvlqaggctvhb3qailiduk4uu3hl7vt2yglwdpsyvugta,did:plc:ogmk75yz5ottlnaatfro7kc5,landofobscusion.bsky.social,2026-03-02T03:00:30.285Z,2026-03-02T03:00:30.555Z,"An unfortunate result for way too many digital-only English manga releases that aren't from the usual places, sadly."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:sgoxvcaizltgekedoj4zeuly/app.bsky.feed.post/3mg2b73zt7e2l,bafyreicdd74quaobfoholcpre2beb5l44v4qkfubggi27gspvpng7nra2u,did:plc:sgoxvcaizltgekedoj4zeuly,us-ca-nb.bsky.social,2026-03-02T03:00:26+00:00,2026-03-02T03:00:30.554Z,"Thousands dress up as favorite characters for annual StocktonCon event

https://www.newsbeep.com/us-ca/199951/

What do you get when you have Star Wars, anime, Toy Story, Pokémon, Spiderman, and a whole lot…"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:dfpytdai4opnu4kdzu76xjwe/app.bsky.feed.post/3mg2b6eomiv2o,bafyreifvrb3xdbmhk7yyoascrwukj4l533lcz7vy2pmhw6fvb3j7om74km,did:plc:dfpytdai4opnu4kdzu76xjwe,hourlynozaki.bsky.social,2026-03-02T03:00:03.619Z,2026-03-02T03:00:06.169Z,"Monthly Girls' Nozaki-kun (2014 -  Doga Kobo)
月刊少女野崎くん
Episode 08: The Prince (Girl) of the School's Problems
00:12:13.794"
