run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2ygca5t7lfze6mhy6u6k6hb5/app.bsky.feed.post/3mfxxsdqmh22i,bafyreihxihm37kqefsomkg6favxnnde76tifd34sbxvda6s55klg65jdau,did:plc:2ygca5t7lfze6mhy6u6k6hb5,redlhz.bsky.social,2026-03-01T05:06:58.757Z,2026-03-01T05:06:59.554Z,클로드야 널 위해서라면 페일노트도 그릴 수 있다
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:zu2ngumysjgiqfecxp7ywxyb/app.bsky.feed.post/3mfxxsdakrk26,bafyreibbhj4qunozwphoq26cn4vzwbpjl6lbt3ecq4r4gn3nuulp34i6uq,did:plc:zu2ngumysjgiqfecxp7ywxyb,nopulseguy.bsky.social,2026-03-01T05:06:58.230Z,2026-03-01T05:06:59.954Z,"와아앙.
근데 이만큼 똑같티 만들 수 있는 껨인 줄 몰랏어요
멋지구나 몬헌이라는건"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:xrabc6w3riexg5mirvgnwxoq/app.bsky.feed.post/3mfxxsbdjnk2v,bafyreie3snwgd4lclhy77ery6oyqqzu4fpoon3s2pl6ef4qvu7a75kicqa,did:plc:xrabc6w3riexg5mirvgnwxoq,raha0720.bsky.social,2026-03-01T05:06:56.231Z,2026-03-01T05:06:56.459Z,ㅋㅋㅋ알겠습니닼ㅋㅋ
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ktw7rip7yycs4jcbdlknekbp/app.bsky.feed.post/3mfxxs5kwbk2o,bafyreiesj7a553gjbcvl44byslszxkumq7sueyjemivi32tl6r4hle4kym,did:plc:ktw7rip7yycs4jcbdlknekbp,ownerofthe14th.bsky.social,2026-03-01T05:06:52.279Z,2026-03-01T05:06:52.754Z,₍ᐢ - ̫ - ᐢ₎ 이게더귀엽구만
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ampcuisjw5dasmsiskjsh6fi/app.bsky.feed.post/3mfxxrze5rk2g,bafyreicjcezvzxgkylkupc6ogowk2j62dbvndfsoic5tmctw4blnot3hni,did:plc:ampcuisjw5dasmsiskjsh6fi,hazna14.bsky.social,2026-03-01T05:06:47.863Z,2026-03-01T05:06:49.652Z,本当に最高です///ㅠ_ㅠ
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:a3v2oawkib62cv74cfcvx33c/app.bsky.feed.post/3mfxxrx4rls2t,bafyreih2x6id7crz6nntidrc23v26ab4lohuosbfwhalrkt4ufpkqy4w7y,did:plc:a3v2oawkib62cv74cfcvx33c,pyuri5710.bsky.social,2026-03-01T05:06:45.523Z,2026-03-01T05:06:46.354Z,"그래니트는 글던에 들어올 줄 알았는데,
라이토는 어디로 간겨...
겐조 : 이제부터 오행성끼리 싸워라
도 아니고 얜대체 뭐지??
호타루코랑 나이트를 다음편으로 옮긴듯..."
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ein2pg7bsuroz4uabhchkvtf/app.bsky.feed.post/3mfxxrsvmfk2b,bafyreibpeaujjdbsgpccj22ewxj7ww74jxxq26yslb2vel2kb7r4f3h74i,did:plc:ein2pg7bsuroz4uabhchkvtf,ottf5.bsky.social,2026-03-01T05:06:41.094Z,2026-03-01T05:06:42.056Z,일하고 나면서 공황 진짜 미친듯이 넘 심해저서 즉을 것 같애
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:glihmgmtz5cdgkrszmsqivag/app.bsky.feed.post/3mfxxrscg5c2q,bafyreidd6bi4vbgxs5rbfp2kloj3q3nckfv2r7niks2xus4oga3gmyplia,did:plc:glihmgmtz5cdgkrszmsqivag,mut-byeol.bsky.social,2026-03-01T05:06:40.450Z,2026-03-01T05:06:44.950Z,"너무 천재 사이트
#모스벽사
vibetub.vercel.app"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ivtpwn2n4vmepu4vuqxg2lmg/app.bsky.feed.post/3mfxxrrqpqc2a,bafyreiab7ceanbe445qphfe37oqy6vvfgahb6o7ahywqc3vnduwykb742u,did:plc:ivtpwn2n4vmepu4vuqxg2lmg,neto043.bsky.social,2026-03-01T05:06:39.886Z,2026-03-01T05:06:40.853Z,"도파민가면 도파민터져요ㅋ 놀고싶다.놀고싶다.😅😅
즐건시간 보내세용🥰🥰"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:lrncszxc4jax3kfar3vk3fvv/app.bsky.feed.post/3mfxxroicw22b,bafyreibgbyyj3chhxaewkkuyxiqxi3v74t2pyagjrs27kcrt3ntydkp34i,did:plc:lrncszxc4jax3kfar3vk3fvv,sky-or-ysk.bsky.social,2026-03-01T05:06:36.465Z,2026-03-01T05:06:38.251Z,아마 실기는 한방에 합격 못 할 것 같아서 올해까지만 붙었으면 싶지만 그래도 짜가 공부 말고 진짜 공부를 할 수 있게 빨리 붙었으면 좋겠고 어쨌든 또 최소 2개월이 날아가겠군. 후……OMG
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nvb5d27nlyxtuhq3n727oirr/app.bsky.feed.post/3mfxxrohmhc2i,bafyreibph26ophkdws7i665dxf34rytmp344qcsxzzbp2mbzorzrxnpgte,did:plc:nvb5d27nlyxtuhq3n727oirr,powerbco.bsky.social,2026-03-01T05:06:36.441Z,2026-03-01T05:06:38.553Z,에구 귀여워라
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:xzrqu6bk3dqc2v3oiv4ljvcp/app.bsky.feed.post/3mfxxrog2nk25,bafyreihqb5tytbj2nlfjkn6dtvd3wix2f7efwpgdpkl6saqnen4qrdtooe,did:plc:xzrqu6bk3dqc2v3oiv4ljvcp,ossacranii.bsky.social,2026-03-01T05:06:36.391Z,2026-03-01T05:06:37.052Z,상업작가 까불지마
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vxgwb2wg74hcpmfjcmwm7dkt/app.bsky.feed.post/3mfxxro42dk2o,bafyreihm5hgx6b4xog66yvmryri2nu3m56cs6hsttyfx2rq637ktnpgkse,did:plc:vxgwb2wg74hcpmfjcmwm7dkt,jinnys0.bsky.social,2026-03-01T05:06:36.062Z,2026-03-01T05:06:37.350Z,난 팔라펠이랑 케밥도 너무 좋았기 때문에 중동 음식도 더 궁금하고 요즘은 아프리카 음식도 너무너무 궁금하고 굴라쉬같이 동유럽 음식도 조금 궁금해. 멕시칸 음식도 너무 좋지만 그 외 니미 음식들도 알고싶음. 그 나라들에 전해 내려오는 이야기들도 궁금함.
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:d7jkyfmqzd5shtoao3zhbetv/app.bsky.feed.post/3mfxxrneqak2e,bafyreifzfyw3f63vcuuvjjiojaejaw7ji7ia6dwcliuurjel7tc3iotrvm,did:plc:d7jkyfmqzd5shtoao3zhbetv,ileum02088573.bsky.social,2026-03-01T05:06:35.299Z,2026-03-01T05:06:35.955Z,"밤티력이 제일 웃기네
아 제발"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:k2moy5djjhccpvl5vkf7736u/app.bsky.feed.post/3mfxxrlyp2s2s,bafyreia2h2a3x2iskymthdzksri7ttigcuqlcjowt6ht5j34sq7jdfvxwe,did:plc:k2moy5djjhccpvl5vkf7736u,soupotato.bsky.social,2026-03-01T05:06:33.855Z,2026-03-01T05:06:33.956Z,"긴급한 상황에서도 라디오 전파가 느껴지면 금고를 찾으러 팀을 이탈하는 나의 폐급 케이스
나 바빠 비번 들어야 되ㅡ"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:bxofhujlfc5v2grpr74pahic/app.bsky.feed.post/3mfxxrkraek27,bafyreifsaiwouwmcyl5ritojwan7mkaodbtnkp7eflsy7yb3dprltp5mwu,did:plc:bxofhujlfc5v2grpr74pahic,lickerr.bsky.social,2026-03-01T05:06:32.562Z,2026-03-01T05:06:35.253Z,"나이 외모 등 신경쓰지 말고 오세요. 쌓인 욕구과 스트레스를 커닐과 마사지로 풀어드려요.
서로 조건없이 몸과 마음에 솔직해져요. 
40-50대 여성 더욱 환영해요

오픈톡: open.kakao.com/o/sYUF02Fh

라인: [messaging-link]...

#부천 #인천 #서울 #시흥 #부평 #커닐 #보빨 #후빨 #오프 #호기심 #일탈계 #유뷰녀 #아줌마 #중년 #애무 #마사지 #스웨디시 #오일"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:lj4z7xhm4mwlrmcjqchqjifp/app.bsky.feed.post/3mfxxrkqrps2x,bafyreiengg6h2htpaa7sdi4z3vt4ohmsyurfejpucc4qzbigngzpxeleha,did:plc:lj4z7xhm4mwlrmcjqchqjifp,rimgrim.bsky.social,2026-03-01T05:06:32.548Z,2026-03-01T05:06:36.249Z,"우리 수가 진짜..진짜 잘컸어.....진짜 훌륭하게 컸어......기특혀,,,, 꼭 안아줄꼬여....."
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:n6lbdrmz4zluckm466nqhtjh/app.bsky.feed.post/3mfxxrjd6qc2b,bafyreicmmnudazh7koapekrd6nc2nzji3hqqogpqdd3cx4jtsqwstuhc7m,did:plc:n6lbdrmz4zluckm466nqhtjh,mocha-l.bsky.social,2026-03-01T05:06:31.053Z,2026-03-01T05:06:31.552Z,저기러그 올만에드간김에 살짝봤늠데도 삐느낌나는거많코 조타…. 내가산거랑 재질비슥해보이는 단모러그면 무조건 ㄱㅊ을거고 다른거도 뭐 ㄱㅊ윽듯
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fgmigt6gxwt7hcgdvdd47wdl/app.bsky.feed.post/3mfxxrj26nk2g,bafyreih5mgwxa56dxrrdsqi7vakvyz3ugvhrdsgook6ij4ye3rdofkm7cm,did:plc:fgmigt6gxwt7hcgdvdd47wdl,ccom4i.bsky.social,2026-03-01T05:06:30.632Z,2026-03-01T05:06:40.954Z,"봄맞이 #집밥

봄동비빔밥, 쑥국

오!! 이거 맛있다!! 비빔밥이 생각보다 꽤 맛있어서 또 해먹기로 했다. 봄동에 봄쑥에 밥상은 이미 봄날ㅎㅎ"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:b65o5vs4hj53x65dfb6kewqz/app.bsky.feed.post/3mfxxrfw6hc25,bafyreihyppq7u533w5tz2ripx5j5mevuabiz4a7jte2xs5beofgu3htl34,did:plc:b65o5vs4hj53x65dfb6kewqz,bread46.bsky.social,2026-03-01T05:06:27.481Z,2026-03-01T05:06:28.954Z,미스트리아 한패 숨참고 기다려 ~
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ib2rul6eener6lwti5ebbv3b/app.bsky.feed.post/3mfxxrfw3jk2m,bafyreidiyay5p7pkqc3f3qzfmb4qqq5qxwsox7jkec64lb7usoyakxtav4,did:plc:ib2rul6eener6lwti5ebbv3b,tumbler78.bsky.social,2026-03-01T05:06:27.479Z,2026-03-01T05:06:28.257Z,놉~~~당장 ㅎㅎㅎ 날 잡죠 ㅎㅎ
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ein2pg7bsuroz4uabhchkvtf/app.bsky.feed.post/3mfxxrcsups2b,bafyreietbceawf4vnvmhmib6e45aomp3ze43hyo36yxxkuljx6trxzjgbq,did:plc:ein2pg7bsuroz4uabhchkvtf,ottf5.bsky.social,2026-03-01T05:06:24.227Z,2026-03-01T05:06:25.051Z,"공황이 약을 먹거나 움직여도 사라지질 않음
진짜 개토할 것 같은데 배탈만 나며 어지럽기만 함.디질 것 같음

(밥은 먹었음)"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wwzea32lbtqrveduk7owcnwk/app.bsky.feed.post/3mfxxrat6n22e,bafyreigrxaj22hytbvn7ifgmjv2rgqkep2xzlmpmf4y5jnusoaxilcqiee,did:plc:wwzea32lbtqrveduk7owcnwk,nandemomalhagi.bsky.social,2026-03-01T05:06:22.141Z,2026-03-01T05:06:22.056Z,얘 너 짜장면 그런거 하니? 시대가 어느 시대인데... 짬뽕을 하렴
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:lgcjf7b33radhtbrew4w7ek3/app.bsky.feed.post/3mfxxr37drpr2,bafyreiasrmddnohuhhna2sxaatizjsuy44zmlsjn3ccu77zerjvpfn3ueu,did:plc:lgcjf7b33radhtbrew4w7ek3,ras.serafuku.moe.ap.brid.gy,2026-03-01T05:06:12.364Z,2026-03-01T05:06:23.050Z,"왠지 모르겠는데 유루툿에서 오는 멘션이 두세 번 중복해서 오는듯
연합문제는 아닌 거 같은데"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wavk2m2csds5annku5uhqrs6/app.bsky.feed.post/3mfxxqwvz7s2i,bafyreialakjk7w2vx6vuahbsmqinyi3guu2wx7axs7oixus66w2g4hlr2q,did:plc:wavk2m2csds5annku5uhqrs6,rprabbit.bsky.social,2026-03-01T05:06:11.748Z,2026-03-01T05:06:11.954Z,8시 고고요 오늘 개잡고 징조패러갑시다
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:t2sw6eltfqcjnyjegmv5w5bb/app.bsky.feed.post/3mfxxqwjpo22i,bafyreidnlmaltstbps3tjjidb4i3amuhelcap5j6ocak7rhchevjx5ou2m,did:plc:t2sw6eltfqcjnyjegmv5w5bb,chat-liason.bsky.social,2026-03-01T05:06:11.320Z,2026-03-01T05:06:12.371Z,오늘도 시작되는 억까라이프
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:t2sw6eltfqcjnyjegmv5w5bb/app.bsky.feed.post/3mfxxqwiwbk2i,bafyreidzzdckmydec47uduhihoduhwktnyqtra5lccyfobfhk5dudewb2y,did:plc:t2sw6eltfqcjnyjegmv5w5bb,chat-liason.bsky.social,2026-03-01T05:06:11.319Z,2026-03-01T05:06:12.351Z,아니 ㅁㅊ 집 문 비번 부동산이 알려주신거 아님
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:irxjpomk23cvrcwo5e6qkr3o/app.bsky.feed.post/3mfxxqudars2f,bafyreibp5v53fwlemqxiob3qr7mkc67i7pw3phvvlcik2vzo4oxhljb5na,did:plc:irxjpomk23cvrcwo5e6qkr3o,qwrti2ht4tt.bsky.social,2026-03-01T05:06:09.035Z,2026-03-01T05:06:10.462Z,전 코르셋이요 ㅎㅎ
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:uy4mzpg4lbnoxwvgeqr65lfs/app.bsky.feed.post/3mfxxqt6nv225,bafyreidiq4wtyvjwjusbdvj6ht6zeqnbddn7imelyvkusaprzp42dmbw3u,did:plc:uy4mzpg4lbnoxwvgeqr65lfs,kosha.bsky.social,2026-03-01T05:06:07.837Z,2026-03-01T05:06:08.653Z,크레페 여성의날 이벤하는것도 호감인데 블스도 챙겨준게 보너스호감
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:zzeg6a7krbxfgblltuqcqirn/app.bsky.feed.post/3mfxydwd6i22n,bafyreifxa4gjc2tkm2zcma2xxmi3ajw2srtqgrbwe3zsksfivxlymfzqny,did:plc:zzeg6a7krbxfgblltuqcqirn,clustpression.bsky.social,2026-03-01T05:16:48.640Z,2026-03-01T05:16:54.455Z,"Housemate wanted hamburger helper but with squiggly pasta. I obliged

I'm happy with how this turned out. First time using fennel seed which is a surprise because I had it regularly-ish growing up

🍜 #food #cooking"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:zzeg6a7krbxfgblltuqcqirn/app.bsky.feed.post/3mfxydwd6i22n,bafyreifxa4gjc2tkm2zcma2xxmi3ajw2srtqgrbwe3zsksfivxlymfzqny,did:plc:zzeg6a7krbxfgblltuqcqirn,clustpression.bsky.social,2026-03-01T05:16:48.640Z,2026-03-01T05:16:54.455Z,"Housemate wanted hamburger helper but with squiggly pasta. I obliged

I'm happy with how this turned out. First time using fennel seed which is a surprise because I had it regularly-ish growing up

🍜 #food #cooking"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.feed.post/3mfxyapowrk2e,bafyreigxmabtoo3yus6npwhmignbbjg5lh5qkxum3invibt6pln5ma33se,did:plc:jw7wxj2iq5mtuxavuhqxyzg6,mbrobergmoffitt.bsky.social,2026-03-01T05:15:01.044Z,2026-03-01T05:15:09.753Z,"I made a chicken, chorizo, and bacon white pizza for dinner for myself. #kai #food 🍕🍽️🍜"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.feed.post/3mfxyapowrk2e,bafyreigxmabtoo3yus6npwhmignbbjg5lh5qkxum3invibt6pln5ma33se,did:plc:jw7wxj2iq5mtuxavuhqxyzg6,mbrobergmoffitt.bsky.social,2026-03-01T05:15:01.044Z,2026-03-01T05:15:09.753Z,"I made a chicken, chorizo, and bacon white pizza for dinner for myself. #kai #food 🍕🍽️🍜"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.feed.post/3mfxxv36nkk2e,bafyreibhigrfriwsiamt36vysoxv3x6nnfmu23qtgpd2o4lltcroz34p6a,did:plc:jw7wxj2iq5mtuxavuhqxyzg6,mbrobergmoffitt.bsky.social,2026-03-01T05:08:30.438Z,2026-03-01T05:08:41.050Z,"I made my partner a chicken, bacon, baby spinach, black cherry tomato, and capsicum white pizza for dinner. #kai #food 🍕🍽️🍜"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.feed.post/3mfxxv36nkk2e,bafyreibhigrfriwsiamt36vysoxv3x6nnfmu23qtgpd2o4lltcroz34p6a,did:plc:jw7wxj2iq5mtuxavuhqxyzg6,mbrobergmoffitt.bsky.social,2026-03-01T05:08:30.438Z,2026-03-01T05:08:41.050Z,"I made my partner a chicken, bacon, baby spinach, black cherry tomato, and capsicum white pizza for dinner. #kai #food 🍕🍽️🍜"
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:i7qdtid4hah52lt5okrn4oxj/app.bsky.feed.post/3mfxvukpzgmj2,bafyreigunzyjsmv2o6ikqmhjw3ij4xk7y6szosepbfk5xzi5fh54ab75aq,did:plc:i7qdtid4hah52lt5okrn4oxj,s-tank.misskey.io.ap.brid.gy,2026-03-01T04:32:20.735Z,2026-03-01T04:32:30.951Z,お昼ラーメン食べた🍜
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:i7qdtid4hah52lt5okrn4oxj/app.bsky.feed.post/3mfxvukpzgmj2,bafyreigunzyjsmv2o6ikqmhjw3ij4xk7y6szosepbfk5xzi5fh54ab75aq,did:plc:i7qdtid4hah52lt5okrn4oxj,s-tank.misskey.io.ap.brid.gy,2026-03-01T04:32:20.735Z,2026-03-01T04:32:30.951Z,お昼ラーメン食べた🍜
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:oqbijttmayqui2xv3e2xwcdz/app.bsky.feed.generator/aaaa4qsi2gfhk,suggested_labelerexp,at://did:plc:opytet572euebuzzufm4inyf/app.bsky.feed.post/3mfxy3ck4522g,bafyreielnuqqs5gdnadbcvfyju6hdkehv4jbkdywslpwtwhw4jh5ciezhu,did:plc:opytet572euebuzzufm4inyf,amutepiggy.bsky.social,2026-03-01T05:11:59.484Z,2026-03-01T05:11:58.558Z,i think i'm somehow gay for whatever this is
