run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:ozumjtd6cqm622y5uwwqqttq/app.bsky.feed.post/3mfx5gol5k42p,bafyreiabithh2izblwafinz7qynv26n45sgblktpkema5txahpymlkix3q,did:plc:ozumjtd6cqm622y5uwwqqttq,ajk.weather.im,2026-02-28T21:15:10.138550+00:00,2026-02-28T21:15:10.752Z,"At 12:00 PM AKST, 2 NNE Mendenhall Valley [Juneau Co, AK] CO-OP Observer reports Snow of 6.00 Inch #akwx Link"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:jolto5mlg6vfcjgmjdpxssng/app.bsky.feed.post/3mfx5gmyslc2t,bafyreibnmlsn542gbgttwc33irhsqj5fmus45qshydvxy6d3pftel2hrbi,did:plc:jolto5mlg6vfcjgmjdpxssng,plutosavior.bsky.social,2026-02-28T21:15:08.521Z,2026-02-28T21:15:11.554Z,I just wrote a @theactionnetwork.bsky.social letter: Demand companies side with the people & the constitution - not the regime waging illegal war.. Write one here: actionnetwork.org/letters/dema...
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:wmkln3rotsdsh2jxwsqry4ge/app.bsky.feed.post/3mfx5gleiqs24,bafyreib5akreg4kwjwwdwc7vdyz7utzzhmtsw6f5cqrgksisz3c2x7vahu,did:plc:wmkln3rotsdsh2jxwsqry4ge,a-reader-ft.bsky.social,2026-02-28T21:15:06.806Z,2026-02-28T21:15:12.150Z,"The Bank of England does not need to ‘follow the Fed’—However Fed policy evolves, the BoE must focus on the forces shaping the outlook for UK inflation and set policy on that basis.  www.ft.com/content/fa99... @economistmeg.bsky.social @financialtimes.com"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:rsrwrcbl63i6ilon4h6krzn7/app.bsky.feed.post/3mfx5gkpmrs22,bafyreibxmpxgkoxgvd5jdok4zujtab4nq4bbownpvxl2qm3unuciqa5cqa,did:plc:rsrwrcbl63i6ilon4h6krzn7,singularityai.bsky.social,2026-02-28T21:15:06.122Z,2026-02-28T21:15:10.257Z,www.wsj.com/real-estate/... www.forbes.com ; fortune.com/2025/10/08/l...
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:qfirfugnq6mit2dsbjn6uixc/app.bsky.feed.post/3mfx5gjzimt27,bafyreieeyekdmnt2wdpjfd6czvhazpfjwve6gdcuwcbwvkzdfk364vnlo4,did:plc:qfirfugnq6mit2dsbjn6uixc,howtogeek.bsky.social,2026-02-28T21:15:03.958Z,2026-02-28T21:15:05.863Z,433MHz is the smart home technology you forgot about
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:mkky7fu627yxnnskn6ezkdsb/app.bsky.feed.post/3mfx5gbdkak2p,bafyreidh6giqtkmzkmwdoao223fldwtdko3xrdm6dnuwmm3zo5ocb5l3vi,did:plc:mkky7fu627yxnnskn6ezkdsb,mpbx3003.bsky.social,2026-02-28T21:14:56.290Z,2026-02-28T21:14:56.559Z,"The mirror technology can only illuminate to a granularity of a 5km diameter spot, so Reflect Orbital's plan seems to be to litter Space with satellites so cities can replace street lights with a technology somebody else can turn off instantly and to power solar farms at night.

Deranged shit."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:wbn5t3prgma5plfhf5pvhuaz/app.bsky.feed.post/3mfx5flqf2k23,bafyreicipm6v3nsp6qpiowqmglinxmgyzdjcn5m3fmslkwnsuyktwswcim,did:plc:wbn5t3prgma5plfhf5pvhuaz,stigjones1.bsky.social,2026-02-28T21:14:33.642Z,2026-02-28T21:14:37.260Z,"#EmojiSounds
#MusicChallenge
1) 🚗
youtu.be/Pnu5uSgmZQU?..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:te4qf2u5ycw3zvpht4ftyh3w/app.bsky.feed.post/3mfx5fktm5s2f,bafyreidhrwyd24ebqf6vlotho54gh2yhbinhp24fvtsaf3evmghs5m67ty,did:plc:te4qf2u5ycw3zvpht4ftyh3w,mediaactive.bsky.social,2026-02-28T21:14:32.699Z,2026-02-28T21:14:38.766Z,"“‘Purple Haze’ firmly established that an electric guitar can be used not just as a stringed instrument with built-in pickups for convenient sound amplification, but also as a full-blown wave synthesizer whose output can be manipulated at will.” #music #history 
spectrum.ieee.org/jimi-hendrix..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:yunu5d7z4n64bet26xx6chtf/app.bsky.feed.post/3mfx5fc4x622f,bafyreienxdd5evnilvej3ira754nb3iupj3snfu4xoux3sogvaqwgwvoxq,did:plc:yunu5d7z4n64bet26xx6chtf,terrybrough.bsky.social,2026-02-28T21:14:23.568Z,2026-02-28T21:14:26.954Z,www.thecanary.co/skwawkbox/20...
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:yds47ihqqhsymqn6boyp6nlz/app.bsky.feed.post/3mfx5f2qui22z,bafyreicuqzgxo7fmh6wk6lacbkg2ioigg575mffrsf2jypmuanlrewog2q,did:plc:yds47ihqqhsymqn6boyp6nlz,bebsdotteragain.bsky.social,2026-02-28T21:14:15.832Z,2026-02-28T21:14:17.251Z,"This is happening in America.

youtube.com/shorts/49fLg..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:zq3thsr6lej3wsklric7tecj/app.bsky.feed.post/3mfx5emha5r25,bafyreicntt2wlcdjamvdzrykjym4e6nlbrmvyvv5g2ufj5nyejdcpovnu4,did:plc:zq3thsr6lej3wsklric7tecj,sierramiles.bsky.social,2026-02-28T21:14:00.427Z,2026-02-28T21:14:01.051Z,"Thanks to AI, Alexa is getting some new personality options.

techcrunch.com/2026/02/25/am..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:5s3ni6dhwya4afgl6vnozyvf/app.bsky.feed.post/3mfx5eml7lo26,bafyreieu6z4hxarjqw5y2z7df3l2f2kdqimpe4g54j45iniaiep4jucnga,did:plc:5s3ni6dhwya4afgl6vnozyvf,kevinkorte.bsky.social,2026-02-28T21:13:58.000Z,2026-02-28T21:14:01.650Z,"In many cases, we don't lack the technology for Digital Sovereignty, but simply the will and courage to take the step. Said differently, we are too comfortable in being lazy.
#digitalsovereignty #humans"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:3geppf3fyhbcj6itf4cft6or/app.bsky.feed.post/3mfx5ehemme2u,bafyreigztor3nuyjxgxeqkgutow5cvqxolxygioyn3d7ai5bqmkmhbsrvi,did:plc:3geppf3fyhbcj6itf4cft6or,feedbot.unronritaro.net,2026-02-28T21:13:55.261794Z,2026-02-28T21:13:55.760Z,Our agreement with the Department of War | OpenAI News
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:igctxmnri5unfnubcducrdyz/app.bsky.feed.post/3mfx5ebv3n22s,bafyreiaptbf3bvj7w2ay53tlmpzqpydh6kssvvtp3ubcfko5z3njgx2jhi,did:plc:igctxmnri5unfnubcducrdyz,noelmariefletcher.bsky.social,2026-02-28T21:13:49.755Z,2026-02-28T21:13:52.282Z,www.forbes.com/sites/noelfl...
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:ngq4y7h2tlxtn6qi6zokimms/app.bsky.feed.post/3mfx5e3vgxb2t,bafyreihyqzdicx6w2tdv4uvr722gyjarigsqqnxiks44y4qedbm7ywhzmu,did:plc:ngq4y7h2tlxtn6qi6zokimms,newsyc250.bsky.social,2026-02-28T23:13:43+02:00,2026-02-28T21:13:43.654Z,What AI coding costs you https://tomwojcik.com/posts/2026-02-15/finding-the-right-amount-of-ai/ (http://news.ycombinator.com/item?id=47194847)
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:nbelahmk3hkilvkp6r3utpsj/app.bsky.feed.post/3mfx5djdlvc2l,bafyreiag27zwj64awsmfmaalbir57dh6nbo3iqmra53ncrtppk2ddw55vm,did:plc:nbelahmk3hkilvkp6r3utpsj,themathsbazaar.bsky.social,2026-02-28T21:13:24.017Z,2026-02-28T21:13:28.150Z,"@cantabkitty.bsky.social you'll love this
giftarticle.ft.com/giftarticle/..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:5zww7zorx2ajw7hqrhuix3ba/app.bsky.feed.post/3mfx5d7qm262i,bafyreiarv4wgdfbjmrzey7s3zv57btqivrtlghigdocuqio26nvszd4tqm,did:plc:5zww7zorx2ajw7hqrhuix3ba,byteseu.bsky.social,2026-02-28T21:13:11+00:00,2026-02-28T21:13:14.450Z,"Digital Portugal, when the State becomes a competitive advantage

https://www.byteseu.com/1836822/

At first glance, it may seem like just another international ranking. In reality, it is much more than that. We are talking about the digital maturity of the State. The ability to integrate …"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:n675syeeoc77ewbl5te7shaw/app.bsky.feed.post/3mfx5czbugs2d,bafyreigxyfj6ut3gsktvd2oalisbdfybonxkuepvmmcz44snl6jir7aq2y,did:plc:n675syeeoc77ewbl5te7shaw,coopmike48.bsky.social,2026-02-28T21:13:07.184Z,2026-02-28T21:13:05.759Z,Students Are Skipping the Hardest Part of Growing Up (Clay Shirky) larrycuban.wordpress.com/2026/02/28/s... via @CubanLarry
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:4ij4eidhfdqicbqfpikbwgv6/app.bsky.feed.post/3mfx5chjgyc2s,bafyreihect4rqoqsoox66xfd7mlybm5ymf744mr7wqdwcpblddyxai3mjy,did:plc:4ij4eidhfdqicbqfpikbwgv6,msw0355.bsky.social,2026-02-28T21:12:48.557Z,2026-02-28T21:12:55.250Z,"open.substack.com/pub/rainerka.... “Democracy did not begin as an abstract constitutional arrangement. It began as a feature of urban life: an attempt to govern collective life in a bounded place, among strangers, under conditions of conflict and scarcity.”"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:vcpt642lmqr6lzzvek4jjgaw/app.bsky.feed.post/3mfx5cffbds2z,bafyreicb3uhcllgydorvocwwqriuow26kklib6n4fr2cb4dvtj2t6qqguq,did:plc:vcpt642lmqr6lzzvek4jjgaw,ags-electronics.bsky.social,2026-02-28T21:12:46.323Z,2026-02-28T21:12:50.354Z,"Future electronics will embrace circular design, using recycled & bio-based materials, renewable energy, modular architectures for easy repair. Smart, data-driven manufacturing will minimize waste, cut emissions, conserve resources—delivering high performance while actively protecting our planet."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:jz3yn5ec4apvlpiea5donse7/app.bsky.feed.post/3mfx5cfrc4c2w,bafyreicmln2hi7r2ux3tdo3hd3bon3ls5v5a2vwis6do7zdynnmhupa72m,did:plc:jz3yn5ec4apvlpiea5donse7,librecanada.bsky.social,2026-02-28T21:12:46.717Z,2026-02-28T21:12:48.858Z,"Nextcloud - Article
""Nextcloud CEO and founder Frank Karlitschek wins European Open Source Award for Business & Impact""...

nextcloud.com/blog/nextclo...

==========================
#librecanada #linux #opensource"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:xqaqy4dblenednqb6x567ztp/app.bsky.feed.post/3mfx5bysioc2n,bafyreibwpkbzh6vlm3m5zdnonmqvhybfbynd5xzsz44ch4oywhfsqitwne,did:plc:xqaqy4dblenednqb6x567ztp,nextellee.bsky.social,2026-02-28T21:12:33.125Z,2026-02-28T21:12:37.750Z,"🏡 Nextelle Wireless Internet — Built for Home Life
👩‍💻 Smooth video calls
🎬 Buffer-free streaming & gaming
📡 400GB or Unlimited with a 5G modem included
🌐 Sign up now: nextelle.com.au
📞 1300 269 126
www.facebook.com/NextelleAust...
www.facebook.com/Nextelleaus"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:geynp5izoqjhxha3yeq5ladp/app.bsky.feed.post/3mfx5btnq7k2c,bafyreib6db6z2ltmeg3g535gkc6plbiajyit4zbuyueyrnezuqqi4sew5i,did:plc:geynp5izoqjhxha3yeq5ladp,miranda-woods.bsky.social,2026-02-28T21:12:27.726Z,2026-02-28T21:12:28.062Z,"When it comes to world power-holders (because so many aren't leaders), always ask: Cui bono?

Could, oh I don't know, Brookfield benefit from increased defense spending?

Who else benefits by Canada being fine with military action by other countries then, hmmm?"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:7ixolzataqsaxfm2ams6zrg6/app.bsky.feed.post/3mfx5bij34s2k,bafyreicorswgubsobgttavjhubrm4stfq4ybsipbt4dmzkukik6p2rl7pe,did:plc:7ixolzataqsaxfm2ams6zrg6,valkyrie.hacker.gf,2026-02-28T21:12:16.039Z,2026-02-28T21:12:18.264Z,"FDA approval for first human test of Yamanaka factor reprogramming: www.technologyreview.com/2026/01/27/1...

(no one tell RFK Jr.)"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:u2pelpbuh3xk3nddsfebkhkm/app.bsky.feed.post/3mfx5bdw22c2j,bafyreieuexniudygkoul3bavmv6wblwgxkrqn2p5om7zxa6qracm4un2pa,did:plc:u2pelpbuh3xk3nddsfebkhkm,ninacherie.bsky.social,2026-02-28T21:12:11.218Z,2026-02-28T21:12:17.760Z,www.abc.net.au/news/2026-02...
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:ap2b2wvozcts4jqny23o2ggo/app.bsky.feed.post/3mfx5b5t4qk2w,bafyreidpdomc7aehivd3ufon5gfs3xce6txcl3ol67xsfkndrqs6n3tejq,did:plc:ap2b2wvozcts4jqny23o2ggo,drharmony.net,2026-02-28T21:12:04.835Z,2026-02-28T21:12:08.565Z,"no shit
www.nbcnews.com/tech/securit..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:vm5cde2iaksihgkstjinr3fc/app.bsky.feed.post/3mfx5b2mza62s,bafyreiaylp7mcq47odh6dhlcve7m6nypijq7nbcxt27gb75twud6rlgvma,did:plc:vm5cde2iaksihgkstjinr3fc,pressreleasecc.com,2026-02-28T21:12:00.487Z,2026-02-28T21:12:01.851Z,"Private Cloud Market Growth Drivers, Trends, and Strategic Insights and Top Key Players Analysis"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:joxpffdd3w44tpol34fkx3rk/app.bsky.feed.post/3mfx5auwjao26,bafyreicpc76zmcm3vdmwzirxihsqmzmfkfvuoihvqkxou3g7ximhiwg7zu,did:plc:joxpffdd3w44tpol34fkx3rk,beyondlink.bsky.social,2026-02-28T21:11:54+00:00,2026-02-28T21:11:56.910Z,The billion-dollar infrastructure deals powering the AI boom
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:pzhlhuaibdm4rkqdmczcoi5n/app.bsky.feed.post/3mfx5at2bnn2n,bafyreiad5levqocepkywqjapi3okch7p5kzmpoei4ursti74dvwk5rbory,did:plc:pzhlhuaibdm4rkqdmczcoi5n,superfnd.bsky.social,2026-02-28T21:11:52.775Z,2026-02-28T21:11:53.759Z,"SAMSUNG 65-Inch Class OLED 4K S90D Series HDR+ .. • The inclusion of Dolby Atmos and Object Tracking Sound Lite has been a significant draw for customers, who have appreciated the TV's ability to .. #Electronics #ad"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:lsrsxaereisnquywmgbw3v7h/app.bsky.feed.post/3mfx5ase4m22b,bafyreifnlvcvq6ikv4azj7izomt64kw7xb33yvdpegfaqyh2z2stq6wqrm,did:plc:lsrsxaereisnquywmgbw3v7h,jimmcmurray.bsky.social,2026-02-28T21:11:52.808Z,2026-02-28T21:11:54.760Z,youtube.com/watch?v=QhLY...
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:xqaqy4dblenednqb6x567ztp/app.bsky.feed.post/3mfx57x6nec2n,bafyreigcowbgche7mk4wkhzsxohdjcpch6gy6r6nieg5bx65haxt67hpwm,did:plc:xqaqy4dblenednqb6x567ztp,nextellee.bsky.social,2026-02-28T21:11:24.315Z,2026-02-28T21:11:28.565Z,"✨ Nextelle Unlimited

With Nextelle Unlimited, enjoy reliable calls, unlimited streaming, and free international calls — all on a network built for Australia.
📞 Call us today: [phone]
🌐 Sign up now: nextelle.net.au
www.facebook.com/NextelleAust...
www.facebook.com/Nextelleaus"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:vuzs7jxarg2rqw6lgu6yrgqj/app.bsky.feed.post/3mfx57sxcdd2i,bafyreicmdfb4rkq7thvxfpauu4zh4ifh5ih4kzhhc2277ftijaegaxazhe,did:plc:vuzs7jxarg2rqw6lgu6yrgqj,spacefeed.bsky.social,2026-02-28T21:11:19.843849+00:00,2026-02-28T21:11:20.150Z,"Cosmic dawn is visible in this extraordinary image.  Explore today → https://www.jameswebbdiscovery.com/astronomy-news/james-webb-deep-field-image

#JamesWebb #Galaxies #Science"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:jad45rbikwtuydb4u7hamj5n/app.bsky.feed.post/3mfx57bhbfs2r,bafyreibebphp65cprmlgupu5khfu6rg6xifetw4odmbn6i4atr2e7flmzi,did:plc:jad45rbikwtuydb4u7hamj5n,johngordon.bsky.social,2026-02-28T21:11:01.531Z,2026-02-28T21:11:06.478Z,Tech company mandatory training videos all done by agentic browser now.
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:neslyilutgvgpqikpz2ftokb/app.bsky.feed.post/3mfx56xgpls2f,bafyreid6rz64brl5etn4gchiwu3ewgfr3stim3xeatb3zjjgua4plnk334,did:plc:neslyilutgvgpqikpz2ftokb,ecorobbins.bsky.social,2026-02-28T21:10:51.026Z,2026-02-28T21:10:52.664Z,"I wonder if maga supporters were aware of the government's intended uses for AI?, ""Claude’s use for mass surveillance of Americans"" for example?

Anthropic CEO says it cannot 'accede' to Pentagon's demands for AI use | AP News share.google/ArCXLd2sUEh8..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:4y2ffjrka4ioydc6rqxym6pq/app.bsky.feed.post/3mfx56xgtis2y,bafyreiakvswzu7sziffstjloqwugka7x47sb5ep4sxhof3ez7btmizucya,did:plc:4y2ffjrka4ioydc6rqxym6pq,tseikkis.bsky.social,2026-02-28T21:10:51.031Z,2026-02-28T21:10:56.251Z,"So Windows is actually using local resources for ""AI background processing"" automatically? I guess that would be a given with all the forced AI features, but they're still offloading compute you never asked for to your hardware and electricity bill. *whistles happily in Linux*

youtu.be/3BtEQjgNoYw"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:qkcvqputo4obinedvrqo3gx7/app.bsky.feed.post/3mfx564rfwk2p,bafyreibzg4mc5zpejyrlts7auzmmisyehgyz3x6cyf6as3tion7njzceo4,did:plc:qkcvqputo4obinedvrqo3gx7,cameratrapsue.bsky.social,2026-02-28T21:10:23.037Z,2026-02-28T21:10:25.950Z,"Skycam #2 is up & running, using a custom solar power supply I made so It's autonomous. I've built in a back up battery so that *should* store the solar energy generated during the day, to run the camera each night. Cloudy conditions expected next few days so a perfect test for it."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:m2lihwru7rxouvxhwp3zgl3y/app.bsky.feed.post/3mfx55rztw32y,bafyreiftovpunli6eo3vn5a7t4mp7hpn2s5rb7xrhfuiydik7rfu5sqlf4,did:plc:m2lihwru7rxouvxhwp3zgl3y,osnews.com,2026-02-28T21:10:11+00:00,2026-02-28T21:10:17.511Z,
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:fzlxtgq7lzuenqbsi23onkj7/app.bsky.feed.post/3mfx55mole72n,bafyreibrxfdbz7nngpyntp4ad2unavt4glfqcrzk4chop4ca6a7txextya,did:plc:fzlxtgq7lzuenqbsi23onkj7,triblive.bsky.social,2026-02-28T21:10:06.067Z,2026-02-28T21:10:16.745Z,ICE facilities are planned for Pa. Will the Shapiro admin sue to stop them?
