run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ag5jwjiv5lnyt6mchezealz7/app.bsky.feed.post/3mg33yytn222j,bafyreif5juqj6jgskty72vkyt7w2hm67dghbaook56pyynatqwyt55qi5e,did:plc:ag5jwjiv5lnyt6mchezealz7,lalalala9112.bsky.social,2026-03-02T11:00:16.382Z,2026-03-02T11:00:24.250Z,내일은 진짜 타눈치를 데려올 수 있을 것 같음 케어미스 파티라 조아요조아요
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:mbsncegc3wvc7cqflrlzcwad/app.bsky.feed.post/3mg33yxvo2n2i,bafyreibhcp7zhmsns5oypre56jsaxoma4e5spzp74z27veoca33ytd5obu,did:plc:mbsncegc3wvc7cqflrlzcwad,homme18cm.bsky.social,2026-03-02T11:00:15.403Z,2026-03-02T11:00:16.256Z,#섹블
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:k44y36hisaqhlhy6exiboasc/app.bsky.feed.post/3mg33yvkjr22i,bafyreiagw3lffnoemft4rs5h4lwv432xak4gzic6jqfp25zgchpd75kigy,did:plc:k44y36hisaqhlhy6exiboasc,himubackduck.bsky.social,2026-03-02T11:00:12.940Z,2026-03-02T11:00:13.454Z,"아 다음달 오락관이잖아
ㅇ눒ㅁㅇㄴㅍㅊㅍㄹㅌㅋㅊ"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:xzrqu6bk3dqc2v3oiv4ljvcp/app.bsky.feed.post/3mg33yvbjoc2d,bafyreibtkmk2wqdnlr4hgx5k565ohahnpicxqkwd25pkvwvzce5qew326y,did:plc:xzrqu6bk3dqc2v3oiv4ljvcp,ossacranii.bsky.social,2026-03-02T11:00:12.646Z,2026-03-02T11:00:13.252Z,토마토쿠로다다!!!!
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:h64yq5ndre42pm5lykrttswv/app.bsky.feed.post/3mg33yurtps2d,bafyreie3ec4pefasd5pw5owwtytt4ebf7bz7f4quqylposkinjd7ap4dpu,did:plc:h64yq5ndre42pm5lykrttswv,hangin1.bsky.social,2026-03-02T11:00:12.132Z,2026-03-02T11:00:12.651Z,아 그럼 안되겠다 ㅋㅋㅋㅋ
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:yngljotxxakhf5i2fzfk3w5z/app.bsky.feed.post/3mg33yukdic2s,bafyreibn3r3ixc63pf4kkl3y3yayuzs5rrje7c4x7r3t7mi2vpbbrcldfy,did:plc:yngljotxxakhf5i2fzfk3w5z,dodo.wisdomcandle.com,2026-03-02T11:00:11.880Z,2026-03-02T11:00:19.752Z,"가끔 이 말들이 떠오를 때가 있다.

바르가브: 그럼 묻지. 넌 누구를 미워하지?
피리아: 아무도 미워하지 않아요."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fadaz433bj7lp56m55jkqxn3/app.bsky.feed.post/3mg33yuee3c2b,bafyreicjkvw5zm5ftqbr6zgyvuutvdysefwlfycehrgt44ac2jsg2tbxh4,did:plc:fadaz433bj7lp56m55jkqxn3,jane2001673.bsky.social,2026-03-02T11:00:11.673Z,2026-03-02T11:00:16.656Z,"싸워서 등돌리고 있는 아기프라울과 아기바리케이드
서로 니가 더 못생겼다고 싸움"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:6k6que3v4awcdvsgy7aegnkk/app.bsky.feed.post/3mg33ysl33222,bafyreidxhqhmf3tqnkvnce25g3k2rgf6fy2dkhlma3ylmnif2rjpsbo7gi,did:plc:6k6que3v4awcdvsgy7aegnkk,anew0.bsky.social,2026-03-02T11:00:09.813Z,2026-03-02T11:00:10.853Z,편의점 짤러서 안올라오는건가
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pfpeez7c2oqpqdcy43gsyj5w/app.bsky.feed.post/3mg33ysc3xk22,bafyreibh6eeaz7mwwg4s65c4ewtn6dfsiqa3xh47m637ui3pbf2vklkkry,did:plc:pfpeez7c2oqpqdcy43gsyj5w,bo-o-kk.bsky.social,2026-03-02T11:00:09.519Z,2026-03-02T11:00:14.752Z,"어렸을때부터비인기멤좋아햇는데그비인기멤만남기고그룹해체되어서비인기멤이랑콜라보까지하는(아님)케이트비숍이진짜성덕이다
저도
슈퍼파워없는쓰레기행적비주류영웅이홀로남겨져ㅈ뱅이치는거보니까너무즐겁고행복하네요..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vrluh26jyotvdb43fau4xhwi/app.bsky.feed.post/3mg33yryr522f,bafyreiehygxa6w2agyqbfbmzdep64zqbrrgnp2bktgtirnklzsz3rnnvcy,did:plc:vrluh26jyotvdb43fau4xhwi,foxmacaron.bsky.social,2026-03-02T11:00:09.213Z,2026-03-02T11:00:12.153Z,짱이되어 햄님 치료끝나면 같티 축배드는 상상까지 햇습니다.......뜌하학!!!!
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:accnkntnnsahce22z6hm5igm/app.bsky.feed.post/3mg33yrgk4s24,bafyreifnrvcbz5owi36gq7ywztcgb7tvyaqkigdknb77oqrbtzpgd7gsdu,did:plc:accnkntnnsahce22z6hm5igm,dohiilovu.bsky.social,2026-03-02T11:00:08.616Z,2026-03-02T11:00:08.850Z,"글레자지들 몸사 바쳐라
[messaging-link]
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vewccf25ez64bxcjydccxwg7/app.bsky.feed.post/3mg33yqoljk2x,bafyreiblrmcv76f7tu3jlg3suagkpnw46eotnrpnod7sxpdq4u6nwbsfxa,did:plc:vewccf25ez64bxcjydccxwg7,maendol.bsky.social,2026-03-02T11:00:07.831Z,2026-03-02T11:00:08.756Z,"그러러면 힘들어도 수술 다음 날쯤부터 수액 폴대 잡고 걷고 또 걸어야 함. 힘들어서 허리를 좀 구부릴지언정.

걸어야 회복도 빠르고 장도 움직이거든요. 장이 움직이기 전에 물과 음식이 들어가면 장에 고여서 장폐색에 걸릴 수도 있으니까. 근데 또 물 안마시는 시간이 너무 늘어나면 이것대로 안좋으니까 수술 후 이틀째부터 물을 아주 조금씩 마시기 시작했음.

다들 느끼시지만 아무 일 없이 건강한게 최고고요, 평소에 별 거 아닌 것들이 아프면 정말 큰 일이 됩니다...

몸의 소리와 신호에 귀 기울여서 건강하게들 지내세요."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vnhir5ikblzn6yzhrgcftdue/app.bsky.feed.post/3mg33ypgs3k2w,bafyreie35wobpyypyqpzgcqdhxnbu4l5aq6ia4nuqhrgk4bt64y6zxgqhe,did:plc:vnhir5ikblzn6yzhrgcftdue,aplpie274884.bsky.social,2026-03-02T11:00:06.526Z,2026-03-02T11:00:07.652Z,작년 현윶 메이드 카페 간 날에 망원시장에서 산 장화 생각보다 엄청 잘 쓰는 중
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cbt4hxk53fhh3e6zjeq7m46l/app.bsky.feed.post/3mg33ypbbdc2q,bafyreiahlsdwfrmveilbhrtoaxv4qlig7esxp4qz4zc2li6c4ahpplcfhm,did:plc:cbt4hxk53fhh3e6zjeq7m46l,silverkey.social,2026-03-02T11:00:06.346Z,2026-03-02T11:00:09.955Z,"삼성전자는 AI 에이전트를 통해 생산·설비·수리·물류 전반을 지능화해 현장 자율화 기반을 강화할 계획이다. 이를 위해 제조 전 공정에 휴머노이드형 제조 로봇 도입도 단계적으로 추진하고 있다. △생산 라인과 설비를 관리하는 오퍼레이팅봇 △ 자재 운반을 담당하는 물류봇 △조립 공정을 수행하는 조립봇 등을 AI와 결합해 최적화된 제조현장을 구현할 계획이다. 특히 고온·고소음 등으로 사람이 작업하기 어려운 인프라 시설 등에는 디지털 트윈 기반의 환경안전봇을 적용해 작업 안전을 강화하고, 현장의 리스크를 체계적으로 줄여 나갈 방침이다."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5efh774sosl65k55f2qosri4/app.bsky.feed.post/3mg33yobmn22f,bafyreibww7ydzf6od4vig7fl44vzslaqftjajwoyvi5zj7n5pti2dh2lae,did:plc:5efh774sosl65k55f2qosri4,otakupang.bsky.social,2026-03-02T11:00:05.308Z,2026-03-02T11:00:05.860Z,"아 작업해야하는데 너무하기싫다
음유시인아라도 고용해놓고 앞에 노래부르고 나는 일을 하겠다 하고싶음..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:btrulpa3t5adbrh6ul46fwkg/app.bsky.feed.post/3mg33yo2cb227,bafyreifuzl65gourgtedivptqg5pynrve2ncfqoatkdfhz4ael5v6jj4hq,did:plc:btrulpa3t5adbrh6ul46fwkg,kindloanshark.bsky.social,2026-03-02T11:00:05.069Z,2026-03-02T11:00:06.452Z,네!! 괜찮습니다ㅎ 낮잠 자고 일어나니까 이 시간이 됐네요ㅋㅋㅋㅋ 걱정해주셔서 감사해요
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:odhpwxwph32q7k4phwxh65xd/app.bsky.feed.post/3mg33ymwze22c,bafyreideih4rfgrplzzbplzjjq4kgdtztjl52zhsklv4yi62h5fk3h3ney,did:plc:odhpwxwph32q7k4phwxh65xd,su2802.bsky.social,2026-03-02T11:00:03.908Z,2026-03-02T11:00:07.659Z,하 ㅠㅠㅠㅠㅠㅠ 요새 도마뱀이 웰캐 귀엽지 ㅠㅠㅠㅠㅠㅠㅠㅠ
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7zfcnnagck3iuyiuivk6ie7c/app.bsky.feed.post/3mg33ynblr62z,bafyreieo2kliz3pag3fjwpant3z2c3bwjxmvuxlginkrsi6jittepnxvye,did:plc:7zfcnnagck3iuyiuivk6ie7c,geeknewsbot.bsky.social,2026-03-02T11:00:03.736059Z,2026-03-02T11:00:06.064Z,"MCP는 죽었다. CLI 만세

MCP(Model Context Protocol) 이 업계에서 빠르게 관심을 잃고 있으며, CLI 기반 접근 이 더 실용적이라는 주장 대형 언어 모델(LLM)은 이미 명령줄 도구 사용에 능숙 하며, 별도의 프로토콜 없이도 문서와 CLI만으로 충분히 작업 수행 가능 ..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:z22iojvb45xno3nblfy6fcwg/app.bsky.feed.post/3mg33ymnhln25,bafyreigtklhefzcu7sdcwq2tw23avojw2jti3d7dcz456vmfzfeza5joce,did:plc:z22iojvb45xno3nblfy6fcwg,trendtags.bsky.social,2026-03-02T11:00:03.342Z,2026-03-02T11:00:03.751Z,"🌟 BlueSky trending hashtags (1h):

#mcm #青空ごはん部 #aiイラスト #섹블 #radioapple #monochromemonday #iran #nsfw #photography #aiart #furryart #섹트 #art #一次創作 #ukraine"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:76hgorzbwcigvqbeslj4ubjr/app.bsky.feed.post/3mg33ylww662e,bafyreidgjej4wu2b75gvsyjs73epq6pxoyalyy7hikeelcxanjlq2sdada,did:plc:76hgorzbwcigvqbeslj4ubjr,anymarina.2dice.net,2026-03-02T20:00:02+09:00,2026-03-02T11:00:05.974Z,[연예] 큐베 '물가 올라도 책임지는 사람 못 봤다' 행복한 모습 #anymarina
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:k6a35s56ijvrb4zjkq4ojll5/app.bsky.feed.post/3mg33ym7umb2o,bafyreifgyypzhv7tfyhpkxd65ehyn3jym6dco6722yvcrj3savhvfjpufi,did:plc:k6a35s56ijvrb4zjkq4ojll5,toptags.bsky.social,2026-03-02T11:00:02.931Z,2026-03-02T11:00:03.352Z,"🔥 BlueSky trending hashtags (30m) #16-30:

#eastcoastkin #비떱 #nsfw #自炊班 #popmaster #一次創作 #furryart #イラスト #oração #nature #furry #bbw #consciousness #hrv #뚱녀

👇 #1-15 trending hashtags"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:z22iojvb45xno3nblfy6fcwg/app.bsky.feed.post/3mg33ylu2we2v,bafyreiej5yjvvynmx4tzt3stmj3afjzt5ilnxrjp2jp6e3bmygltptgw4q,did:plc:z22iojvb45xno3nblfy6fcwg,trendtags.bsky.social,2026-03-02T11:00:02.691Z,2026-03-02T11:00:02.860Z,"🔥 BlueSky trending hashtags (30m):

#mcm #青空ごはん部 #섹블 #photography #aiイラスト #radioapple #iran #art #ukraine #oc #monochromemonday #섹트 #birds #aiart #birdoftheday"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:rkfgxwxq6onfezjjpmnx6wvq/app.bsky.feed.post/3mg33ynscogj2,bafyreidt4f3flppv76wf63l5cmvfzxmkebdllzwaozjsofkbs66ezhqydy,did:plc:rkfgxwxq6onfezjjpmnx6wvq,sh4rk.buttersc.one.ap.brid.gy,2026-03-02T11:00:02.683Z,2026-03-02T11:00:09.650Z,저도!!한시간10분정도라고요!!
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:z22iojvb45xno3nblfy6fcwg/app.bsky.feed.post/3mg33ykwg4a2q,bafyreiho3cehpgpzi62gxg6ahbalb2qfmz6s43wyvc23x52a7xvtshvzam,did:plc:z22iojvb45xno3nblfy6fcwg,trendtags.bsky.social,2026-03-02T11:00:01.703Z,2026-03-02T11:00:02.350Z,"🚀 BlueSky trending hashtags (15m):

#섹블 #iran #mcm #aiイラスト #青空ごはん部 #ukraine #photography #eastcoastkin #monochromemonday #art #aiart #oc #섹트 #nature #nsfw"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:c6eknuv2z4mdp4tdfx6372xl/app.bsky.feed.post/3mg33yknevs2u,bafyreidcta72ou7t5y4s3ycsmzx26c4xbcbnhhj46kxm6zzvzhgwyrisaq,did:plc:c6eknuv2z4mdp4tdfx6372xl,lemonlimejmong.bsky.social,2026-03-02T11:00:01.500Z,2026-03-02T11:00:02.654Z,헉 싱가폴에 계셨어요?
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:d7kyysydmsalwo2zadsha5sb/app.bsky.feed.post/3mg33ykmres2a,bafyreigjwct2oiprqkogyfved742qwtixispj5bzc7rz4ieyia6z3nr3c4,did:plc:d7kyysydmsalwo2zadsha5sb,lunamothryu.bsky.social,2026-03-02T11:00:01.480Z,2026-03-02T11:00:04.651Z,"- 레노버의 '리전 고 폴드 컨셉'은 7.7~11.6인치 폴더블 POLED 디스플레이, 탈착식 컨트롤러, 노트북 모드를 갖춘 윈도우 게이밍 핸드헬드입니다. 아직 컨셉 제품

스위치 1 그대로 거치해서 플레이하다가 15인치 휴대용 모니터 사서 했는데 역시 화면 큰게 좋더군요. 스위치 2 부터는 플스 5 처럼 그냥 43인치 모니터 연결해서 하는중

This Windows gaming handheld has a screen that folds in half | The Verge

www.theverge.com/tech/886848/..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5pc7z6smgvy55o6t3jo372do/app.bsky.feed.post/3mg33yj3fcc2k,bafyreifoa5fr27474r6xpm5uo622xlhgvsmfc5bij45salnos6hiql3foe,did:plc:5pc7z6smgvy55o6t3jo372do,katoble.bsky.social,2026-03-02T10:59:59.862Z,2026-03-02T11:00:06.068Z,"이걸 이제,

누가 같이 좋아해주거나,

지나가다 좋은 코멘트 해주면 감사함이자 기쁜법이고"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:g5am5tqkp7bzoj2sk4ke5dtt/app.bsky.feed.post/3mg33yge2es2d,bafyreibo2v5v3mjcebt4n7ifcws3g3dctcevlquggxjo7hquxw4v2fmkmu,did:plc:g5am5tqkp7bzoj2sk4ke5dtt,8-x0.bsky.social,2026-03-02T10:59:57.000Z,2026-03-02T10:59:58.850Z,썰푸는거좋아하시는타입의짱군님이라 얘기하는거넘재밋다ㅋㅋㅋ 일케보니삐소님필드에없는거또쫌아쉬워짐
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:h64yq5ndre42pm5lykrttswv/app.bsky.feed.post/3mg33yh5po22d,bafyreidwlm2bls6axg364mixfh3rqavfk7v56jzdlolht3ohoxrs4pe2lm,did:plc:h64yq5ndre42pm5lykrttswv,hangin1.bsky.social,2026-03-02T10:59:57.841Z,2026-03-02T10:59:59.152Z,4월 첫째주에 없어요?? 애니에 나오는데 ㅋㅋㅋㅋㅋ
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:bi7c3elo4ngun5l6vr4votr7/app.bsky.feed.post/3mg33yg3prk2d,bafyreidtip2xhjn7wj4qngify4wdxnd7hgp5agmo63lo56ar2b7coe3ska,did:plc:bi7c3elo4ngun5l6vr4votr7,pong3.bsky.social,2026-03-02T10:59:56.725Z,2026-03-02T10:59:58.655Z,자는 동안 엄마가 읏쇼읏쇼 오곡밥하구 나물 5종류 만들어서.. 오늘 저녁은 비빔밥!!!!! 와구와구
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:qdqfokjtpmkicjhxa4uo2n5v/app.bsky.feed.post/3mg33ye43nc2u,bafyreif4usnhhkbpsnw5sj246b2dvpmmz5n3dq5zagh2v4qcupgqpn5v44,did:plc:qdqfokjtpmkicjhxa4uo2n5v,9tikkle.bsky.social,2026-03-02T10:59:54.641Z,2026-03-02T10:59:57.559Z,ㅠㅠㅠㅠ 푹 쉬면 나아지기를 기원합니다...
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:njvptletaxfphbpkbku6utc4/app.bsky.feed.post/3mg33yderkc24,bafyreibek32ln4atcjc455ui3psjjmgjnmq4qf7a45jyysufvm2r2d3zqq,did:plc:njvptletaxfphbpkbku6utc4,nahx12.bsky.social,2026-03-02T10:59:53.878Z,2026-03-02T10:59:54.549Z,"울산 노예,섹파 구함 얼굴 몸매 상관x 
여자인증 필수 #섹블 #섹트 #노예 #섹파"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hvubbjsolwxwhfsrafzmiuue/app.bsky.feed.post/3mg33ycljwk2y,bafyreievuufbkr3d6i4n7phkxb46h3i2o3xnk5gwbdbyys2wlpu6i3frkm,did:plc:hvubbjsolwxwhfsrafzmiuue,ttvvb.bsky.social,2026-03-02T10:59:53.049Z,2026-03-02T10:59:54.257Z,우아아아악 얘뭐야 너무 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,at://did:plc:uyau4qa632aouh6hh6pc2e5x/app.bsky.feed.post/3mg33dkbk322f,bafyreieftq576allkgjtdbggn22yqqq27pas7z4m5w632eai77r763y35u,did:plc:uyau4qa632aouh6hh6pc2e5x,florfricker.bsky.social,2026-03-02T10:48:16.469Z,2026-03-02T10:48:16.952Z,"Repost appréciés ☺️
#neuroskyence #psysky"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:5makaowfkavtp533gc4mogau/app.bsky.feed.post/3mg34x54lvc2i,bafyreifuii4d2oopetj4kmnm4w7mtk32k4ccs6z5eitnw7rbcaqemi5kae,did:plc:5makaowfkavtp533gc4mogau,az-ra21.bsky.social,2026-03-02T11:17:07.506Z,2026-03-02T11:17:07.857Z,"saudi official says the us abandoned them and redirected its air defense to protect
 is💩ael.
“they left all the gulf states that host american military bases at the mercy of iranian strikes.”

:ma crknite korisne budale"
