run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:bk4obh4q5fkywiwebeloovad/app.bsky.feed.post/3mg322ibwn22z,bafyreigubwdu5bxdp5jnd5edavlmiophqltpvyhr5jrlkgryq232ub65wy,did:plc:bk4obh4q5fkywiwebeloovad,molonara.bsky.social,2026-03-02T10:25:18.642Z,2026-03-02T10:25:33.949Z,"""...Who are you again?""

#psychonauts #psychonautsoc #fanart #artists #art

Support me on Ko-Fi and Patreon
ko-fi.com/molonara
www.patreon.com/cw/Molonara"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:zlamu3tlp7gfq7bko7ke7lnu/app.bsky.feed.post/3mg2zznh2b22g,bafyreifox7ynodco33llfi5jyoj2qxcdba77c7xnzkwna4hybuniwjfcmu,did:plc:zlamu3tlp7gfq7bko7ke7lnu,thehauntedswan.bsky.social,2026-03-02T10:24:50.509Z,2026-03-02T10:22:26.750Z,"Ko-Fi

Si vous en avez l'envie ou la curiosité de voir les coulisses de mon travail, je vais désormais enregistrer le processus de mon boulot, qui sera à disposition exclusive pour les personnes inscrites à mon ko-fi. Merci d'avance aux personnes présentes. <3 
ko-fi.com/thehauntedswan
#kofi #art"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg357kpigs2c,bafyreifpfgvic6i265kctxihsaiexu4ajlcllcpu2tabl6gpeertwxwgoi,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T11:21:50.192Z,2026-03-02T11:21:50.357Z,“America is just a baby!”
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5t2srudtfik2i7reugd3227a/app.bsky.feed.post/3mg3575r4oc2r,bafyreielrcq46iwtqbhukksyjb7l4rdlv3hl6o3ol5myos4vz7xm76ajba,did:plc:5t2srudtfik2i7reugd3227a,annaroseshadow.bsky.social,2026-03-02T11:21:36.612Z,2026-03-02T11:21:38.354Z,I've got better things to do than read about another fucking war.
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:a22pichv2o6gi2cqplvyhlzm/app.bsky.feed.post/3mg356r6gwk2i,bafyreif4jrftpzchaexoino4tmqmd4vzmh4urxr46nwjjrhkclei2cc63a,did:plc:a22pichv2o6gi2cqplvyhlzm,eldude.bsky.social,2026-03-02T11:21:23.418Z,2026-03-02T11:21:23.752Z,"Oh yeah, the U.S. is really anti-drug. No market for drugs there.

Fuck the U.S. government and fuck the troops, I hope they all come home in tagged boxed with flags over them.

Tell me to try 50 years of submission and misery...I'm a mixed race man in the U.S., I'm all too familiar. Eat shit."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:yfye5nmza2qvw7v5aih3cyzn/app.bsky.feed.post/3mg356mynok2d,bafyreidjtl75gqkwitypmwmjtufhl5gxojgxum7kx7yklwntodqsmit6ja,did:plc:yfye5nmza2qvw7v5aih3cyzn,rickgualtieri.com,2026-03-02T11:21:19.034Z,2026-03-02T11:21:19.261Z,"Asshole behavior: “Leaving a douchey comment on an author’s book ad.”

Double secret asshole behavior: “Making it so the author can’t comment back.”

As if I’m going to leave your bullshit there for the world to see.  🤣"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:4r5s3e5z7m4ng5cq3w7nr32x/app.bsky.feed.post/3mg356ml34c2z,bafyreibeyau4q7laxeef3sfjnrnidw3iugek3wfr7lopyhxi4b6qq6d45i,did:plc:4r5s3e5z7m4ng5cq3w7nr32x,windowseat.bsky.social,2026-03-02T11:21:18.590Z,2026-03-02T11:21:18.950Z,"I should not be amused by the despair of others, but I get it. (Reading comments and quote reposts of the various AO3 updates.)

(Fortunately I have plenty of fic downloaded though I've mostly been writing.)"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:u7waaomwslig3v5m5soamuwx/app.bsky.feed.post/3mg356kdvrc23,bafyreibxah7wiaxgk7g3qokc5jwiond3bjqgykzhnm5rxmkj6k5zltunxy,did:plc:u7waaomwslig3v5m5soamuwx,jsgrumpy.bsky.social,2026-03-02T11:21:16.256Z,2026-03-02T11:21:17.354Z,"No, what you would have is a bunch of people who say they are ""pretty liberal"" or ""centrist"" and when you dug deep on what they thought about the world you'd find they were basically conservatives who don't go to church"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:hslv64eax7d2lwrm7qtg44ud/app.bsky.feed.post/3mg355m5tpc2t,bafyreihytitwu44zwc5tj5ckkqz7cqywpg5ggwcpn7w6uepv7lsyjvkr5e,did:plc:hslv64eax7d2lwrm7qtg44ud,esmerylan.northsky.social,2026-03-02T11:20:44.602Z,2026-03-02T11:20:45.350Z,"Once again, I'm on vacation and I'm waking up EARLIER than I wake up on a typical work day. By the end of the week, when it's time to go back, I'm sure I'll be sleeping late. 🫤"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mg3557s65v2f,bafyreidfzydcgsp6uczrzdilm2b7npmfnyvxc2kfhzbnnfeftoodbrajle,did:plc:mcb6n67plnrlx4lg35natk2b,nowbreezing.ntw.app,2026-03-02T11:20:33.190044+00:00,2026-03-02T11:20:32.253Z,"
Bluesky's Top 10 Trending Words (past 10min):
💨x1* - epstein 🔓
💨x1* - ukraine 🔓
💨x31 - 1﹐717
💨x28 - アクタージュ
💨x26 - 小学館
💨x24 - kuwait
💨x18 - hormuz
💨x1* - democracy 🔓
💨x17 - cyprus
💨x16 - 麻央
*🔓 = Unlocked Emergency Words (see img)

#йобанарусня 🇺🇦

(Something not right? Reply!)"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg354zd7jk2c,bafyreihfvseqy5n2zfkp6sep6o27u66wkggmqsh3uiro3r6pnlq2wk3s2i,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T11:20:24.855Z,2026-03-02T11:20:25.252Z,"Is this a reference to the one year of Russian I took in uni

Americans really have been brainwashed, it’s kind of scary"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5456bfuefp3lyvp6ypdxcfq6/app.bsky.feed.post/3mg354vwjyc2y,bafyreigfwycuappkhoaklmqbomygq6dxxvmcsxr7ycmknzut3g52ncy2ia,did:plc:5456bfuefp3lyvp6ypdxcfq6,t01va.bsky.social,2026-03-02T11:20:21.293Z,2026-03-02T11:20:21.657Z,"i have a lil thread up on x in anonymous spaces, showing the true nature of my harasser. the click farm started up, liking irrelevant posts that died months ago on someone elses reply. i tried to load replies where i detailed the entrapment scheme, got captcha from CF 
theyre trying to suspend me"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:otomysmc3zjn2sxcadmra5cu/app.bsky.feed.post/3mg354rn7hc2z,bafyreifhebgzho5wocwlk7iq4scmbf6fcsccdibhnlhgavsbga2zovriem,did:plc:otomysmc3zjn2sxcadmra5cu,stveronicaphoto.com,2026-03-02T11:20:16.793Z,2026-03-02T11:20:16.957Z,yeah i totally ended up just basically passing out all night
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:wsadl3rm3ljxpsfeyhf7yfhn/app.bsky.feed.post/3mg354g4mjs2g,bafyreibn6wdzttng4khd2plgk3ajgdoonhk7qlvty3bzmh4nnyorvcl7ca,did:plc:wsadl3rm3ljxpsfeyhf7yfhn,guntoucher.bsky.social,2026-03-02T11:20:04.716Z,2026-03-02T11:20:06.254Z,Fish with a Gun (N64)
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:nwyuoqp4opyg3rou76bjfziq/app.bsky.feed.post/3mg354cts222j,bafyreidsicbpyuzrurkgdp3fdbcrhnvqvzeuzfli4o3iphomfsb55naa7u,did:plc:nwyuoqp4opyg3rou76bjfziq,charredasperity.bsky.social,2026-03-02T11:20:01.268Z,2026-03-02T11:20:08.459Z,Goodnight yall
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:qwyinvqwvv4svo7sri7fxmuh/app.bsky.feed.post/3mg3543a5622r,bafyreideban2ggd4cqbd4cltrgxgrmpfucnymuzys7xdgykew4z5ov7sfi,did:plc:qwyinvqwvv4svo7sri7fxmuh,tarabomp.bsky.social,2026-03-02T11:19:53.292Z,2026-03-02T11:19:57.657Z,most obvious literary claim ever but god this soliloquy from Macbeth is amazing. gives me chills
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:gxye6si6cedipprowbl7xjex/app.bsky.feed.post/3mg352s6ulq2g,bafyreif2subsfrm64zx2djgsnxm576nkuy22jwfka4iutoa2gy54k43wkm,did:plc:gxye6si6cedipprowbl7xjex,kothscreens.bsky.social,2026-03-02T11:19:09Z,2026-03-02T11:19:10.548Z,
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ap4icyg3w3kbd57lxkgqmxfb/app.bsky.feed.post/3mg352aqnhs2r,bafyreihjgfio5zbice2svy4b4j5xbq2reusgbnfuf36cibyidwqxosqve4,did:plc:ap4icyg3w3kbd57lxkgqmxfb,phoenecianthnkr.bsky.social,2026-03-02T11:18:51.969Z,2026-03-02T11:18:55.959Z,"Fully acknowledge that it’s unlikely anything significant came of this but it is to say we all know that while not AS momentous as the big wet orange one’s day, when IT happens to this demon it’s gonna slap HARD"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:2tjiu3ydbuaznxooclmxjetd/app.bsky.feed.post/3mg34z63wxc24,bafyreifgwyew57xc3p5xpkqfzfdrcwbzmo5pheanl4b6374ofddkp3w2zq,did:plc:2tjiu3ydbuaznxooclmxjetd,darrylayo.bsky.social,2026-03-02T11:18:15.642Z,2026-03-02T11:18:15.961Z,"about me:

I use coasters for my coffee cups despite the fact that I don’t actually need coasters. I just like the aesthetic"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ajxo7dq7uyvwkgh2n76vik75/app.bsky.feed.post/3mg34yyoh722u,bafyreiephfki4ahgadi4k74lqy26jcjy6v3n6vgtu447wqpfldiyagpvl4,did:plc:ajxo7dq7uyvwkgh2n76vik75,dapperdondharshi.bsky.social,2026-03-02T11:18:09.957Z,2026-03-02T11:18:11.048Z,Horses being absolute gentlemen to their female owners.
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:fflzu2gzu7zjuh26rvi4vcxq/app.bsky.feed.post/3mg34yldj3k2r,bafyreifxsgvekkup7awpfvxj54seqyx25dl5hkwkedpbc3uvmjh4mui6k4,did:plc:fflzu2gzu7zjuh26rvi4vcxq,kaelyrhn.kayleighbourquin.com,2026-03-02T11:17:55.966Z,2026-03-02T11:17:57.354Z,"That sucks, Ian is one of the reasons I like Eurogamer's video team, now I like it a third less than I did"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:zgi3qfrm46r7qr2jriw673gd/app.bsky.feed.post/3mg34ykftuk2l,bafyreidiqb6msdm4z2uaumwnspywfmp3xa46ks46mve24tzqlffe6xzsfm,did:plc:zgi3qfrm46r7qr2jriw673gd,shelleybwoke.bsky.social,2026-03-02T11:17:54.995Z,2026-03-02T11:17:55.860Z,Hoocoodanode when you start throwing around weaponry in an oil refining region oil would start to burn?!
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg34ycm6mc2c,bafyreieodkan5uf3sooplrrc4zbhue2x273xcaayoyusciq74bnvesei2e,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T11:17:46.814Z,2026-03-02T11:17:47.055Z,WTF are you taking about?
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:luyspucx7l6vzr4slq3lmt2f/app.bsky.feed.post/3mg34xih5hc2n,bafyreibz5l7pyqqejwo7qvbkyguhnwvrjp4axfvvpg524pt5haax4kgnea,did:plc:luyspucx7l6vzr4slq3lmt2f,goldstein.bsky.social,2026-03-02T11:17:19.386Z,2026-03-02T11:17:18.756Z,True story: Animal is the reason I learned to play the drums.
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:eclsovkvxr7cl2av27eksa4m/app.bsky.feed.post/3mg34vuszc226,bafyreihzn43qxetyd7jxzrktowvs6flrdgq36dqrjgevxm2e24wwu7ob7e,did:plc:eclsovkvxr7cl2av27eksa4m,annijyn.com,2026-03-02T11:16:25.245Z,2026-03-02T11:16:29.355Z,she will do
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg34vuir622c,bafyreidwz63uj2zq375njo434jiftl6nn6tc3rzie6k6kxnzy7pgrmmcum,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T11:16:24.913Z,2026-03-02T11:16:25.953Z,Just 3? Aw [messaging-link]
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:zbrapyd3zgtflurele6jha2a/app.bsky.feed.post/3mg34vqge5a2w,bafyreiajnomhdhssmr35hxr7zusrqbqzwnj5zt3rms74yudqcoczjiykki,did:plc:zbrapyd3zgtflurele6jha2a,mkollmer.bsky.social,2026-03-02T11:16:20.610Z,2026-03-02T11:16:20.854Z,has anyone checked in on the toxic positivity people
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mg34vokahu2g,bafyreidqks3hccuzxkqvuhbmo64b2x3ziexk34d3ltqxawakga3gshw534,did:plc:j4eroku3volozvv6ljsnnfec,huffpost.com,2026-03-02T11:16:18.634Z,2026-03-02T11:16:19.155Z,"“Hey. What’re they gonna do?” the ""Last Week Tonight"" comedian asked."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:xo3754a3a6sxwceq3fur34yy/app.bsky.feed.post/3mg34vn3alc2j,bafyreigxmy6vsfxd5iidfxbbk2r46yfkoihrj2axuru22aj35q2vehfnym,did:plc:xo3754a3a6sxwceq3fur34yy,momfriend64.northsky.social,2026-03-02T11:16:17.091Z,2026-03-02T11:16:25.658Z,It's not even cold today but here we are
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:524vr3zitybtjpvsr42k2uuc/app.bsky.feed.post/3mg34v6gbqk2j,bafyreidaclo2vi5livautyy4v4f75sg2dl4jwml6cwi425zniu5qcrvdv4,did:plc:524vr3zitybtjpvsr42k2uuc,jamienicwunderbar.bsky.social,2026-03-02T11:16:01.761Z,2026-03-02T11:16:05.752Z,"One of the greatest proposal weapons the right has is the claim that the NYT is a leftist rag, so when they publish their nazi propaganda they can claim even Leftist agree."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg34v2ykys2c,bafyreib3o2jk26v7iqascwulbzstbchdd36lik3htmgqpqpfaczd6cttlm,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T11:15:58.167Z,2026-03-02T11:15:58.356Z,☄️A missile directly hit a building in the “Mevo Horon” settlement near Ramallah.
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:gyi72pztdvvbyufsnmgzs6xm/app.bsky.feed.post/3mg34utt2bk2d,bafyreihku2i25qham5ki5witb5jltas6qzwmr3kgnycm735wxemz5x3b7e,did:plc:gyi72pztdvvbyufsnmgzs6xm,alyciaart.bsky.social,2026-03-02T11:15:50.634Z,2026-03-02T11:15:56.754Z,weekend
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:5ueil43ubjzmohs4h2wizxfo/app.bsky.feed.post/3mg34uoxlo22c,bafyreicew52yip2qr7pzx7p7qxyiba2jcarbzxqlmju5x4lcejgonchday,did:plc:5ueil43ubjzmohs4h2wizxfo,ariemoyal.com,2026-03-02T11:15:45.552Z,2026-03-02T11:15:45.861Z,"☄️The number of casualties in Beersheba rises to 12 settlers:
 • 1 killed
 • 2 in critical condition
 • 3 with moderate injuries
 • 6 with minor injuries"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:2tjiu3ydbuaznxooclmxjetd/app.bsky.feed.post/3mg34uhdws224,bafyreif3td2vqj5e4jpzdaliyuezf47wpapa6tridum6illav5hntqv57i,did:plc:2tjiu3ydbuaznxooclmxjetd,darrylayo.bsky.social,2026-03-02T11:15:37.568Z,2026-03-02T11:15:37.858Z,"I think that the newspaper should include 

-local movie times
-seasonal recipes
-coverage of high school sports
-actual job listings
-public notices for the community 
-sudoku 
-coverage of your mayor and city council 
-information about local clubs
-poems
-crossword puzzles 
-gardening information"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:6hpwhqtdkdddy6e3lbwlbq6e/app.bsky.feed.post/3mg34u7wccc22,bafyreibdr4kriqdxgpceaabxhmxvqxygrmh5izirsoc2hzeh2eq3lbub64,did:plc:6hpwhqtdkdddy6e3lbwlbq6e,kyarth.bsky.social,2026-03-02T11:15:29.782Z,2026-03-02T11:15:30.055Z,"Maybe a controversial take but I do think that you're probably an asshole if you're making porn of someone's asexual character against the express wishes of the creator

The only possible exception being like, if said creator is a corporation or something"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:2ygvwonvkgj3goxce23tpyvx/app.bsky.feed.post/3mg34u2b2ik2z,bafyreie3twe76ym7xfqzggfjazbvtt67nrpoqepei7773x2ljxh3h54pxu,did:plc:2ygvwonvkgj3goxce23tpyvx,mutantsmichael.bsky.social,2026-03-02T11:15:23.842Z,2026-03-02T11:15:27.454Z,
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:o2zbts7lyuztn2uy5pqaikhi/app.bsky.feed.post/3mg34tnrr5k2e,bafyreidixcdnlhskai32av7bwe7rlweeygohj53aitckdyqwm6m2ptbzta,did:plc:o2zbts7lyuztn2uy5pqaikhi,tcarmody.bsky.social,2026-03-02T11:15:10.759Z,2026-03-02T11:15:11.252Z,Listening to old mixtapes and filled with nostalgia for the longing I felt for a woman I cared about deeply and passionately but couldn’t quite fall in love with
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:t3wzektmqcpaoz5efagvpnsn/app.bsky.feed.post/3mg34tglhz22i,bafyreia4rzq4cd6ionvbzxh32tzwanjhkdbywd3p7cl4az3c3enjsdwmqa,did:plc:t3wzektmqcpaoz5efagvpnsn,dont.bsky.social,2026-03-02T11:15:03.212Z,2026-03-02T11:15:06.059Z,"I can’t stop staring at this. If the most powerful people say it, we have to print it. It’s our job!"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:zgi3qfrm46r7qr2jriw673gd/app.bsky.feed.post/3mg34tbzwrs2l,bafyreig7ryikhdttc5dejhchjieeobrztrmnhalczg6fsmecisadzlunxq,did:plc:zgi3qfrm46r7qr2jriw673gd,shelleybwoke.bsky.social,2026-03-02T11:14:58.444Z,2026-03-02T11:14:59.254Z,"""reasonable debate"""
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:x66y7mt3lhfvjf2cg46kuec5/app.bsky.feed.post/3mg34t6jcc22w,bafyreieh7jptrdu27n6behgnsgznmo5y7jzxxqn2ix2nyzetq47b5e5vaa,did:plc:x66y7mt3lhfvjf2cg46kuec5,coolranch4lyfe.bsky.social,2026-03-02T11:14:54.752Z,2026-03-02T11:14:55.153Z,"See, Iran is attacking allies as it were"
